LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| Other Asia | 1529 | 200 | 895 | 423 | 2 | 73 | * | 2 | 62 | 1 |
| Total Asia | 2,780r | 203 | 916 | 835 | 99 | 2571 | 1057 | 284 | 548 | 463 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | 10 | 1 | * | 9 | * |
| Morocco | * | * | * | * | * | * | * | * | * | * |
| South Africa | 69 | * | * | 1 | 68 | 65 | * | * | 1 | 64 |
| Zaire | * | * | * | * | * | * | * | * | * | * |
| Other Africa | 12 | * | * | 6 | 5 | 11 | 6 | * | 3 | 2 |
| Total Africa | 81 | * | * | 7 | 5 | 87 | 7 | * | 13 | 66 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 42 | * | 10 | 14 | 14 | 40 | 25 | * | 12 | * |
| All other | 9 | * | * | 1 | 8 | * | * | * | * | * |
| Total other countries | 51 | * | 10 | 16 | 21 | 40 | 25 | * | 12 | * |
| Total foreign countries | 16287 | 1244 | 4578 | 7595 | 964 | 16877 | 1817 | 3128 | 7068 | 3144 |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 6145 | 2081 | 3955 | 39 | 69 | 6493 | 1985 | 4452 | 26 | 30 |
| European regional | 3 | * | * | * | 2 | 100 | * | * | 100 | * |
| Latin American regional | 32 | 57 | 16 | * | 9 | 64 | 52 | 2 | 13 | * |
| Asian regional | * | * | * | * | * | * | * | * | * | * |
| African regional | * | * | * | * | * | * | * | * | * | * |
| Total international and regional | 6230 | 2139 | 3971 | 40 | 81 | 6658 | 2038 | 4454 | 26 | 140 |
| Grand total | 22517 | 3382 | 8549 | 7634 | 1045 | 23536 | 3855 | 7582 | 7095 | 3284 |

Less than $500,000.

February 1976

131

CAPITAL MOVEMENTS

Section VI - Foreign Credit and Debit Balances in Brokerage Accounts

Table CM-VI-1. - Foreign Credit Balances (Due to Foreigners) by Country

(Position at end of period in millions of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1970 | Calendar year > 1971 | Calendar year > 1972 | Calendar year > 1973 | 1974 > Sept. | 1974 > Dec. | 1975 > Mar. | 1975 > June | 1975 > Sept. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1 | * | 1 | * | * | * | * | * | 1 |
| Belgium-Luxembourg | 17 | 14 | 21 | 10 | 11 | 13 | 13 | 14 | 10 |
| Denmark | 1 | * | * | * | * | * | * | * | * |
| Finland | * | * | * | * | * | * | * | * | * |
| France | 26 | 19 | 47 | 29 | 22 | 20 | 29 | 27 | 28 |
| Germany | 17 | 15 | 22 | 23 | 18 | 16 | 29 | 26 | 22 |
| Greece | 1 | * | * | 1 | * | 1 | 1 | 1 | 3 |
| Italy | 16 | 10 | 24 | 13 | 16 | 12 | 11 | 13 | 10 |
| Netherlands | 14 | 10 | 10 | 8 | 4 | 9 | 7 | 10 | 7 |
| Norway | 1 | 1 | 2 | 1 | 1 | 1 | 1 | 2 | 2 |
| Portugal | * | * | * | * | * | * | * | * | * |
| Spain | 6 | 4 | 5 | 7 | 6 | 9 | 8 | 8 | 7 |
| Sweden | 1 | 1 | 1 | 1 | * | 1 | 1 | 1 | * |
| Switzerland | 100 | 73 | 90 | 42 | 24 | 73 | 29 | 105 | 86 |
| Turkey | * | * | * | * | * | * | * | * | * |
| United Kingdom | 40 | 43 | 57 | 57 | 40 | 54 | 35 | 38 | 37 |
| Yugoslavia | * | * | * | * | * | * | * | * | * |
| Other Western Europe | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| U.S.S.R. | * | * | * | * | * | * | * | * | * |
| Other Eastern Europe | * | * | * | * | * | * | * | * | * |
| Total Europe | 243 | 193 | 231 | 242 | 204 | 213 | 236 | 249 | 213 |
| Canada | 36 | 56 | 34 | 23 | 20 | 24 | 31 | 27 | 23 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1 | 1 | 3 | 1 | 1 | 1 | 1 | 1 | 1 |
| Bahamas 1/2 | 15 | 19 | 9 | 10 | 3 | 4 | 2 | 3 | 2 |
| Brazil | * | 1 | * | * | * | * | * | * | 2 |
| Chile | * | * | * | * | * | * | * | * | * |
| Colombia | * | * | * | * | 1 | 1 | 2 | * | * |
| Cuba | * | * | * | * | * | * | * | * | * |
| Mexico | 3 | 4 | 3 | 2 | 3 | 3 | 4 | 5 | 5 |
| Panama | 3 | 2 | 3 | 3 | 3 | 2 | 2 | 2 | 2 |
| Peru | * | * | * | * | * | * | * | * | * |
| Uruguay | 1 | 1 | 1 | * | * | * | 1 | * | * |
| Venezuela | 5 | 2 | 3 | 3 | 2 | 3 | 4 | 4 | 4 |
| Other Latin American Republics | 1 | 3 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Netherlands Antilles and Surinam | 11 | 10 | 12 | 15 | 30 | 23 | 27 | 42 | 60 |
| Other Latin America | * | * | * | 7 | 3 | 6 | 11 | 18 | 3 |
| Total Latin America | 49 | 43 | 36 | 42 | 51 | 49 | 55 | 76 | 80 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | * | * | * | * | * | * | * | * | * |
| China, Republic of (Taiwan) | * | * | * | * | * | * | * | * | * |
| Hong Kong | 19 | 9 | 12 | 13 | 16 | 17 | 15 | 18 | 17 |
| India | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * |
| Israel | * | 1 | 1 | 1 | * | 1 | 1 | 1 | 1 |
| Japan | 1 | 1 | 4 | 1 | * | * | 2 | 4 | 1 |
| Korea | * | * | * | * | * | * | * | * | * |
| Philippines | 2 | 1 | 1 | * | 1 | 1 | 1 | 1 | 1 |
| Thailand | * | * | * | * | * | * | * | * | * |
| Other Asia | 5 | 4 | 3 | 4 | 3 | 2 | 5 | 3 | 4 |
| Total Asia | 27 | 17 | 20 | 19 | 21 | 17 | 24 | 27 | 25 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | * | 1 | 1 | 2 | * | 1 |
| Zaire | * | * | * | * | * | * | * | * | * |
| Other Africa | 1 | 1 | * | * | * | * | * | * | 1 |
| Total Africa | 2 | 1 | 1 | 1 | 1 | 2 | 2 | 1 | 1 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 1 | 1 | * | * | 1 | * | 1 | * | 1 |
| All other | * | * | * | * | * | * | * | * | * |
| Total other countries | 1 | 1 | * | 1 | 1 | 1 | 1 | 1 | 1 |
| Total foreign countries | 343 | 311 | 372 | 333 | 398 | 306 | 349 | 380 | 343 |
| International and regional | * | * | * | * | * | * | * | * | * |
| Grand total | 343 | 311 | 372 | 333 | 398 | 306 | 349 | 380 | 343 |

Note: Data represent the money credit balances (due to foreigners), as appearing on the books of reporting brokers and dealers in the United States, in accounts of foreigners with them, and in their accounts

carried by foreigners. 1/ Through December 31, 1972, Bermuda included with Bahamas. p Preliminary. * Less than $500,000.

132

Treasury Bulletin

CAPITAL MOVEMENTS

Section VI - Foreign Credit and Debit Balances in Brokerage Accounts

Table CM-VI-2. - Foreign Debit Balances (Due from Foreigners) by Country

| Country > Unnamed: 0_level_1 | Calendar year > 1970 | Calendar year > 1971 | Calendar year > 1972 | Calendar year > 1973 | 1974 > Sept. | 1974 > Dec. | 1975 > Mar. | 1975 > June | 1975 > Sept. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | * | * | * | * | * | * | * | * | * |
| Belgium-Luxembourg | 9 | 6 | 11 | 4 | 4 | 5 | 8 | 9 | 6 |
| Denmark | * | * | * | * | * | * | * | * | * |
| Finland | * | * | * | * | * | * | * | * | * |
| France | 16 | 18 | 21 | 16 | 14 | 12 | 13 | 14 | 13 |
| Germany | 20 | 23 | 31 | 22 | 15 | 9 | 13 | 19 | 26 |
| Greece | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Italy | 12 | 9 | 15 | 7 | 5 | 4 | 5 | 6 | 5 |
| Netherlands | 8 | 12 | 17 | 8 | 7 | 7 | 11 | 9 | 10 |
| Norway | 1 | * | 1 | * | * | * | 1 | 2 | * |
| Portugal | * | * | 1 | * | * | * | * | * | * |
| Spain | 3 | 5 | 6 | 5 | ? | 2 | 3 | 3 | 3 |
| Sweden | 1 | 1 | 1 | 1 | 1 | * | * | 1 | 1 |
| Switzerland | 38 | 42 | 57 | 35 | 25 | 21 | 22 | 35 | 41 |
| Turkey | * | * | * | * | * | * | * | * | * |
| United Kingdom | 44 | 37 | 53 | 29 | 24 | 26 | 28 | 44 | 27 |
| Yugoslavia | * | * | * | * | * | * | * | * | * |
| Other Western Europe | 1 | 1 | 19 | 1 | 1 | 1 | 1 | 1 | 1 |
| U.S.S.R. | * | * | * | * | * | * | * | * | * |
| Other Eastern Europe | * | * | * | * | * | * | * | * | * |
| Total Europe | 155 | 155 | 235 | 129 | 100 | 94 | 107 | 144 | 135 |
| Canada | 49 | 54 | 39 | 30 | 14 | 11 | 14 | 12 | 12 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 2 | 1 | 3 | 1 | 1 | 1 | 1 | 1 | 1 |
| Bahamas 1/ | 21 | 21 | 15 | 4 | 3 | 1 | 2 | 3 | 1 |
| Brazil | 1 | 1 | 1 | 1 | 1 | 1 | * | 1 | 1 |
| Chile | * | * | * | * | * | * | 1 | 1 | 1 |
| Colombia | * | * | 1 | 1 | * | 1 | * | 1 | 1 |
| Cuva | * | * | * | * | * | * | * | * | 1 |
| Mexico | 3 | 5 | 10 | 6 | 5 | 6 | 5 | 7 | 5 |
| Panama | 4 | 4 | 6 | 5 | 4 | 3 | 4 | 7 | 3 |
| Peru | * | * | * | * | * | * | * | * | * |
| Uruguay | * | * | * | * | * | * | * | * | * |
| Venezuela | 4 | 4 | 6 | 4 | 4 | 3 | 3 | 4 | 3 |
| Other Latin American Republics | 1 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 2 |
| Netherlands Antilles and Surinam | 5 | 14 | 12 | 6 | 9 | 32 | 37 | 11 | 38 |
| Other Latin America | * | * | * | 5 | 1 | 2 | 2 | 5 | 2 |
| Total Latin America | 41 | 52 | 55 | 34 | 31 | 50 | 56 | 42 | 58 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | * | * | * | * | * | * | * | * | * |
| China, Republic of (Taiwan) | * | * | * | * | * | * | * | * | * |
| Hong Kong | 23 | 40 | 59 | 25 | 24 | 20 | 20 | 29 | 31 |
| India | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * |
| Israel | 2 | 3 | 3 | 1 | 1 | 1 | 1 | 1 | 1 |
| Japan | 1 | 4 | 5 | 4 | 1 | 1 | 3 | 9 | 6 |
| Korea | * | * | * | * | * | * | * | * | * |
| Philippines | 1 | 1 | 1 | * | * | 1 | 1 | 1 | 2 |
| Thailand | * | * | 1 | * | * | * | * | * | * |
| Other Asia | 6 | 4 | 5 | 5 | 5 | 4 | 5 | 9 | 10 |
| Total Asia | 35 | 53 | 73 | 36 | 32 | 27 | 30 | 50 | 51 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | 1 | 1 | 1 | 12 | 1 | 1 | 1 |
| Zaire | * | * | * | * | * | * | * | * | * |
| Other Africa | 1 | * | 1 | 1 | * | * | * | 1 | * |
| Total Africa | 1 | 1 | 2 | 1 | 1 | 12 | 2 | 1 | 1 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | * | 1 | 1 | 1 | * | * | 1 | * |
| All other | * | * | * | * | * | * | * | * | * |
| Total other countries | 1 | 1 | 1 | 1 | 1 | * | * | 1 | * |
| Total foreign countries | 281 | 314 | 405 | 231 | 179 | 193 | 209 | 249 | 258 |
| International and regional | * | * | * | * | * | * | * | * | * |
| Grand total | 281 | 314 | 405 | 231 | 179 | 193 | 209 | 249 | 258 |

Note: Data represent the money debit balances (due from foreigners) as appearing on the books of reporting brokers and dealers in the United States, in accounts of foreigners with them, and in

their accounts carried by foreigners. 1/ Through December 31, 1972, Bermuda included with Bahamas. p Preliminary. * Less than $500,000.

February 1976

133

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Government Corporations and Other Activities

Treasury Department Circular No. 966, Revised, dated December 20, 1972, and Treasury Fiscal Requirements Manual, Transmittal Letter No. 95 of the same date require Government agencies to submit business-type financial statements and related information to the Department of the Treasury for use in compiling financial reports of the U.S. Government. The circular was originally issued in 1956 pursuant to the authority of Section 114 of the Budget and Accounting Procedures Act of 1950 (31 U.S.C. 66b) which requires the Secretary of the Treasury to prepare reports on the financial operations of the U.S. Government.

Department Circular No. 966, Revised, requires submission of semiannual financial statements by all Government corporations specifically subject to the Government Corporation Control Act, as amended (31 U.S.C. 846, 356) and any wholly owned and mixed-ownership corporations subsequently brought under the provisions of the act, and all other activities operating as revolving funds. Other business-type activities required to report semiannually include activities and agencies whose operations, services, or functions are largely self-liquidating or primarily of a revenue-producing nature or whose activities result in the accumulation of substantial inventories, investments, and other recoverable assets. Regular governmental activities, which are of a nonbusiness-type nature, are required to report on an annual basis.

Two basic kinds of financial statements are called for by Department Circular No. 966, Revised; and they are published in the Treasury Bulletin. Statements of financial condition

are required for all activities. Statements of income and retained earnings are required for business-type activities only.

The statements of financial condition for business-type activities appear in Section I, Table GA-I-1 and are published semiannually. The first statements of financial condition published under the revised circular were as of December 31, 1972, "applied to business-type activities only, and appeared in the May 1973 issue of the Bulletin. Statements of financial condition submitted annually by nonbusiness-type activities were published together with business-type activities in Section I, Table GA-I-1 in the January 1974 issue of the Bulletin. Loans shown on the agencies' statements of financial condition and held by the agencies, and loans guaranteed and insured by the agencies are reported on a quarterly basis. The first quarterly table on this Federal credit data, which was as of March 31, 1973, appeared in Section III, Table GA-III-2 in the August 1973 issue of the Bulletin. The first semiannual statements of income and retained earnings submitted under the revised circular were for the period July 1, 1972, through December 31, 1972, and appeared in Section I, Table GA-I-2 in the June 1973 issue of the Bulletin. All revolving funds shown in the statements are noted to indicate whether they are public enterprise funds, intragovernmental funds, or trust revolving funds; and trust funds are also noted. Direct sales and repurchases of loans are published on a monthly basis in Section II, Table GA-II-1.

134

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975

(In thousands of dollars)

| Account | Total 1/ | Senate | House of Representatives | Joint items for Senate and House | Office of Technology Assessment | Architect of the Capitol and Botanic Gardens | Library of Congress |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | nan | nan | nan | nan | nan | nan | nan |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | 116990711 | 14290 | 17293 | 1775 | 2241 | 176607 | 35192 |
| Budget funds..................... | 732337 | - | - | - | - | - | 2 |
| Budget clearing accounts......... | 2748356 | - | 1324 | - | 9 | 66 | 2327 |
| Deposit funds.................... | 1819986 | - | - | - | - | - | - |
| Foreign currency funds............ | -606 | - | - | - | - | - | - |
| Allowances, foreign currency funds(-) | 146843549 | - | - | - | - | - | 1340 |
| Federal security holdings (at par) | nan | nan | nan | nan | nan | nan | nan |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies.................... | 7800502 | - | - | - | - | - | 135 |
| The public.................... | 12705383 | - | - | - | 4 | 4 | 501 |
| Allowances (-).................... | -140543 | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies.................... | 952084 | - | - | - | - | - | - |
| The public.................... | 1258207 | - | - | - | - | - | - |
| Total selected current assets......... | 291760467 | 14290 | 18621 | 1775 | 2250 | 176677 | 39497 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars.................... | 50161908 | - | - | - | - | - | - |
| Repayable in foreign currencies......... | 2532080 | - | - | - | - | - | - |
| Allowances (-).................... | -1385559 | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale.................... | 11206947 | - | - | - | - | - | - |
| Work-in-process.................... | 681406 | - | - | - | - | - | - |
| Raw materials and inventories......... | 2832513 | - | - | - | - | - | - |
| Stockpile materials and commodities.... | 11676773 | - | - | - | - | - | - |
| Allowances (-).................... | -275925 | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land.................... | 5199791 | - | - | - | - | - | - |
| Structures and facilities......... | 113089049 | - | - | - | - | - | - |
| Equipment.................... | 100327778 | - | - | - | 8 | - | 2935 |
| Leasehold improvements............ | 1041720 | - | - | - | - | - | - |
| Acquired security, pending disposition | 2031757 | - | - | - | - | - | - |
| Allowances (-).................... | -12339129 | - | - | - | - | - | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors......... | 15447163 | - | - | - | - | - | - |
| Materials and supplies--other......... | 12526741 | - | - | - | - | - | - |
| Other.................... | 43093498 | - | - | - | - | - | - |
| Allowances (-).................... | -28785 | - | - | - | - | - | - |
| Total assets.................... | 649,580,197 2/ | 14290 | 13621 | 1775 | 2259 | 176677 | 42431 |
| LIABILITIES | nan | nan | nan | nan | nan | nan | nan |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies.................... | 3221334 | - | - | - | 5 | - | 83 |
| The public.................... | 27599552 | - | 1697 | - | 590 | 22933 | 4860 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies.................... | 626275 | - | - | - | - | - | - |
| The public.................... | 8156023 | - | - | - | - | - | - |
| Total selected current liabilities..... | 45603183 | - | 1697 | - | 595 | 22933 | 4943 |
| Deposit fund liabilities.................... | ,010,734 | - | 1324 | - | 9 | 66 | 2327 |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave.................... | 3364494 | - | - | - | - | - | - |
| Other.................... | 99647133 | - | - | - | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury.................... | 23438374 | - | - | - | - | - | - |
| Agency securities outstanding............ | 9471616 | - | - | - | - | - | - |
| Other.................... | -1,146,302 3/ | - | - | - | - | - | - |
| Other liabilities.................... | 61004525 | - | - | - | - | - | - |
| Total liabilities.................... | 244893807 | - | 3021 | - | 604 | 22999 | 7274 |
| GOVERNMENT EQUITY | nan | nan | nan | nan | nan | nan | nan |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated.................... | 203340938 | - | - | - | 1 | 161124 | 13602 |
| Undelivered orders.................... | 124449343 | - | - | - | 1645 | - | 13117 |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders............ | -14379999 | - | - | - | - | -7446 | - |
| Contract authority.................... | -72382251 | - | - | - | - | - | - |
| Borrowing authority.................... | -45576214 | - | - | - | - | - | - |
| Invested capital.................... | 200950836 | 14,290 4/ | 15,601 4/ | 1,775 4/ | 8 | - | 2935 |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity.................... | 4955559 | - | - | - | - | - | 503 |
| Unappropriated receipts (-)............ | -1018656 | - | - | - | - | - | - |
| Foreign currency fund equity............ | 4346828 | - | - | - | - | - | - |
| Total Government equity.................... | 404686390 | 14290 | 15601 | 1775 | 1654 | 153678 | 35207 |
| Total liabilities and Government equity.. | 649580197 | 14290 | 18621 | 1775 | 2259 | 176677 | 42431 |

Footnotes at end of section.

February 1976

135

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Legislative Branch - Continued > Account > Account | Legislative Branch - Continued > Government Printing office > Total | Legislative Branch - Continued > Government Printing office > Revolving fund (IR) | Legislative Branch - Continued > Government Printing office > All other | Legislative Branch - Continued > Memo: Funds transferred to others > Memo: Funds transferred to others | Legislative Branch - Continued > General Accounting Office > General Accounting Office | Legislative Branch - Continued > United States Tax Court > General and trust funds | Legislative Branch - Continued > United States Tax Court > Memo: Funds transferred to others |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds. | 37145 | 16187 | 21463 | 300 | 6509 | 3407 | 686 |
| Budget clearing accounts. | - | - | - | - | 6 | - | - |
| Deposit funds. | - | - | - | - | 1011 | 23 | - |
| Foreign currency funds. | - | - | - | - | - | - | - |
| Allowances, foreign currency funds (-). | - | - | - | - | - | 469 | - |
| Federal security holdings (at par). | - | - | - | - | - | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies. | 144359 | 142034 | 2775 | - | 463 | - | - |
| The public. | 1312 | 1318 | - | - | 29 | - | - |
| Allowances (-). | -132 | -132 | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies. | 12 | 12 | - | - | 630 | 5 | - |
| The public. | - | - | - | - | - | - | - |
