LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 2% June 1952-54....(taxable) | 5825.0 | 4128.0 | 129 | 40 | 134.0 | 446 | 949.0 |
| 2-1/4% June 1952-55....(taxable) | 1501.0 | 970.0 | 120 | 119 | 37.0 | 128 | 127.0 |
| 2% December 1952-54....(taxable) | 8662.0 | 6270.0 | 205 | 274 | 172.0 | 283 | 1457.0 |
| 2% June 1953-55....(partially) | 725.0 | 661.0 | * | * | 26.0 | * | 37.0 |
| 2-1/4% June 1954-55....(partially) | 681.0 | 589.0 | * | * | 31.0 | 2 | 58.0 |
| 2-7/8% March 1955-60....(partially) | 2611.0 | 1720.0 | 2 | 1 | 88.0 | 154 | 645.0 |
| 2-1/2% March 1956-58....(taxable) | 1449.0 | 930.0 | 54 | 205 | 28.0 | 23 | 209.0 |
| 2-3/4% September 1956-59....(partially) | 982.0 | 826.0 | 3 | 1 | 37.0 | 42 | 73.0 |
| 2-1/4% September 1956-59....(taxable) | 3823.0 | 2906.0 | 71 | 113 | 77.0 | 67 | 588.0 |
| 2-3/4% June 1958-63....(partially) | 919.0 | 804.0 | 2 | 1 | 50.0 | 1 | 61.0 |
| 2-3/4% December 1960-65....(partially) | 1435.0 | 1235.0 | 1 | 3 | 59.0 | 12 | 175.0 |
| 2-1/2% September 1967-72....(taxable) | 2716.0 | 2157.0 | 39 | 59 | 21.0 | 135 | 304.0 |
| Total bank eligible | 53159.0 | 37729.0 | 1141 | 1015 | 1287.0 | 2766 | 9222.0 |

Footnotes at end of Section II.

(Continued on following page)

October 1950

35

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,223 commercial 2/ | Banks 1/ > 529 mutual savings | Insurance companies > 324 life | Insurance companies > 614 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted: 8/ | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62.....(taxable) | 5284.0 | 100.0 | 1650 | 441 | 498 | 544 | 2051.0 |
| 2-1/4% December 1959-62.....(taxable) | 3170.0 | 184.0 | 601 | 311 | 266 | 763 | 1343.0 |
| 2-1/2% June 1962-67.....(taxable) | 2118.0 | 27.0 | 476 | 869 | 117 | 200 | 1330.0 |
| 2-1/2% December 1963-68.....(taxable) | 2831.0 | 24.0 | 600 | 1145 | 192 | 299 | 571.0 |
| 2-1/2% June 1964-69.....(taxable) | 3761.0 | 30.0 | 1149 | 1441 | 116 | 162 | 864.0 |
| 2-1/2% December 1964-69.....(taxable) | 3838.0 | 28.0 | 959 | 1258 | 153 | 418 | 1023.0 |
| 2-1/2% March 1965-70.....(taxable) | 5197.0 | 71.0 | 639 | 2017 | 123 | 1056 | 1292.0 |
| 2-1/2% March 1966-71.....(taxable) | 3481.0 | 53.0 | 371 | 1440 | 78 | 687 | 851.0 |
| 2-1/2% June 1967-72.....(taxable) | 7967.0 | 106.0 | 1586 | 2007 | 239 | 1365 | 2664.0 |
| 2-1/2% December 1967-72.....(taxable) | 11689.0 | 371.0 | 1418 | 1910 | 340 | 1905 | 5744.0 |
| Total bank restricted | 49636.0 | 994.0 | 9449 | 12837 | 2122 | 7400 | 16834.0 |
| Total Treasury bonds | 102795.0 | 38723.0 | 10590 | 13852 | 3409 | 10166 | 26056.0 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds.....(wholly) | 109.0 | 10.0 | - | * | 1 | 36 | 62.0 |
| Panama Canal bonds.....(wholly) | 50.0 | 2.0 | - | - | 1 | * | 48.0 |
| Total other bonds | 158.0 | 11.0 | - | * | 1 | 36 | 109.0 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures.....(taxable 11/) | 13.0 | 6.0 | * | 5 | * | - | 2.0 |
| Total public marketable securities | 155181.0 | 58000.0 | 10797 | 14062 | 4065 | 23310 | 44948.0 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) > Issue (Tax status 9/ is shown in parentheses) > Unnamed: 0_level_2 | Total amount outstanding > Total amount outstanding > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > Banks 1/ > 7,223 commercial 2/ | Held by investors covered in Treasury Survey > Banks 1/ > 529 mutual savings | Held by investors covered in Treasury Survey > Insurance companies > 324 life | Held by investors covered in Treasury Survey > Insurance companies > 614 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series D - 1940 and 1941 4/................(12/) | 850 | - | - | - | - | * | 850 |
| Series F 4/................(taxable) | 34542 | - | - | - | - | 1 | 34541 |
| Series F 11/................(taxable) | 3702 | 340 | 18 | 31 | 60 | 1 | 3253 |
| Series G....................(taxable) | 18475 | 696 | 514 | 246 | 387 | 17 | 16615 |
| Total United States savings bonds............ | 57568 | 1036 | 531 | 276 | 447 | 19 | 55258 |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes....................(taxable) | 8629 | 126 | 20 | * | 205 | 5 | 8272 |
| Depository bonds....................(taxable) | 286 | 246 | * | - | - | - | 40 |
| Armed forces leave bonds....................(taxable) | 280 | - | - | - | - | - | 280 |
| Treasury bonds, investment series(taxable) | 953 | 187 | 122 | 291 | 36 | 100 | 216 |
| Total other U. S. securities............ | 10149 | 560 | 143 | 291 | 241 | 105 | 8808 |
| Guaranteed securities: 7/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations....................(taxable) | * | 5/ | - | - | - | - | 5/ |
| Total public nonmarketable securities 5/..... | 67717 | 1596 | 674 | 568 | 688 | 124 | 64067 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1950

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax statute 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstand-ing > Unnamed: 1_level_1 | Banks 1/ > 7,223 commercial 2/ | Banks 1/ > 529 mutual savings | Insurance companies > 324 life | Insurance companies > 614 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investore 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debentures....(taxable) | 561 | 419 | 22 | * | 13 | - | 108 |
| Central Bank for Cooperatives: 1-5/8% February 1953 (Debentures)(taxable) | 30 | 24 | * | - | * | - | 6 |
| Federal home loan banks: 1.35% September 1950 (Notes)....(taxable) 1-3/8% September 1950 (Notes)....(taxable) 1-3/8% February 1951 (Notes)....(taxable) | 75 70 97 242 | 63 69 73 205 | 2 - 3 4 | * | 1 * 1 2 | - - - - | 9 1 20 30 |
| Total Federal home loan bank securities.... | nan | nan | nan | * | 2 | - | 30 |
| Federal land banks: 13/ 1-1/4% May 1950-52 (Bonds)....(taxable) 1-1/2% January 1951-53 (Bonds)....(taxable) 2-1/4% February 1953-55 (Bonds)....(taxable) 1-3/4% October 1955-57 (Bonds)....(taxable) | 207 186 114 221 728 | 153 162 91 186 591 | 2 * 3 2 8 | 1 * - 1 | 1 1 2 3 7 | - - - - | 51 23 17 30 121 |
| Total Federal land bank securities......... | nan | nan | nan | nan | 1 | - | 121 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D-1940 and 1941, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $2 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.

9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

October 1950

37

MARKET QUOTATIONS, AUGUST 31, 1950

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the publicly marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Maturity date > Maturity date | Issue date > Issue date | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Change in mean from last month > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,102 | 9/7/50 | 6/8/50 | 1.31% | 1.15% | 1.23% | +0.08% |
| 1004 | 9/14/50 | 6/15/50 | 1.31 | 1.22 | 1.26 | +1.11 |
| 1003 | 9/21/50 | 6/22/50 | 1.31 | 1.22 | 1.26 | +1.11 |
| 1003 | 9/28/50 | 6/29/50 | 1.31 | 1.22 | 1.26 | +1.11 |
| 1003 | 10/5/50 | 7/6/50 | 1.31 | 1.25 | 1.28 | +1.13 |
| 1006 | 10/13/50 | 7/13/50 | 1.31 | 1.25 | 1.28 | +1.12 |
| 1004 | 10/19/50 | 7/20/50 | 1.31 | 1.26 | 1.28 | +1.12 |
| 1001 | 10/26/50 | 7/27/50 | 1.31 | 1.26 | 1.28 | +1.12 |
| 1104 | 11/2/50 | 8/3/50 | 1.31 | 1.26 | 1.28 | - |
| 1102 | 11/9/50 | 8/10/50 | 1.31 | 1.26 | 1.28 | - |
| 1101 | 11/16/50 | 8/17/50 | 1.31 | 1.26 | 1.28 | - |
| 1104 | 11/24/50 | 8/24/50 | 1.31 | 1.26 | 1.28 | - |
| 1100 | 11/30/50 | 8/31/50 | 1.31 | 1.27 | 1.29 | - |

Table 2.- Certificates (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,197 6,2h8 5,373 | 1-1/8 - 9/15/50-G 1-1/8 - 10/1/50-H 1-1/8 - 1/1/51-A | 9/15/49 10/1/49 1/1/50 | 1.15% | 1.10% | 1.12% | +0.02% |
| nan | nan | nan | 1.15 | 1.10 | 1.12 | -.04 |
| nan | nan | nan | 1.31 | 1.28 | 1.30 | + .12 |

Table 3. - Other Taxable Issues

(Price decimale are 32nde)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Bid > Price > Unnamed: 2_level_2 | Ask > Price > Unnamed: 3_level_2 | Mean > Price > Unnamed: 4_level_2 | Change in mean from last month > Yield > Unnamed: 5_level_2 | To first call > Yield > Unnamed: 6_level_2 | Change from last month > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Issue date > High > Price | Since first traded > Low > Date | Since first traded > High > Price | In 1950 > Low > Date | In 1950 > Unnamed: 12_level_1 > Price | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: | Treasury notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $2,741 | 1-1/4 - 7/1/51-8 2/ | 1.33% | 1.30% | 1.32% | +0.9% | - | - | 3/1/50 | 1.22% | 7/1h/50 | 1.32% | 8/31/50 | 1.22% | 7/1u | 1.32% | 8/31 |
| 886 | 1-1/4 - 7/1/51-C 2/ | 1.33% | 1.30% | 1.32% | +0.9% | - | - | 4/1/50 | 1.22% | 7/1h/50 | 1.32% | 8/31/50 | 1.22% | 7/1u | 1.32% | 8/31 |
| 4818 | 1-1/4 - 7/1/51-D 2/ | 1.33% | 1.30% | 1.32% | +0.9% | - | - | 6/1/50 | 1.22% | 7/1h/50 | 1.32% | 8/31/50 | 1.22% | 7/1u | 1.32% | 8/31 |
| 5351 | 1-1/4 - 8/1/51-E 2/ | 1.34% | 1.31% | 1.32% | +0.9% | - | - | 7/1/50 | 1.22% | 7/1h/50 | 1.32% | 8/31/50 | 1.22% | 7/1u | 1.32% | 8/31 |
| 1918 | 1-1/4 - 10/1/51-A 2/ | 1.35% | 1.32% | 1.34% | - | - | - | 2/1/50 | 1.21% | 1/24/50 | 1.34% | 8/31/50 | 1.21% | 1/2u | 1.34% | 8/31 |
| 4675 | 1-3/8 - 3/15/55-A | 99.22% | 99.23% | 99.23 | -0.5% | 1.46% | +0.5% | 12/15/49 | 100.10% | 1/10/50 | 99.21% | 6/30/50 | 100.10% | 1/10 | 99.21% | 6/30 |
| 5365 | 1-1/2 - 3/15/55-A | 99.30% | 99.31% | 99.31 | -0.4% | 1.51 | +0.3 | 3/15/50 | 100.07 | 3/10/50 | 99.30 | 6/29/50 | 100.07 | 3/10 | 99.30 | 6/29 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 4939 | 24 - 9/15/50-52 3/ | 1.30% | 1.20% | 1.25% | - | - | - | 4/15/43 | 104.07 | 3/11/46 | 100.01% | 8/21/50 | 100.24 | 1/5 | 100.01% | 8/21 |
| 2635 | 1-1/2 - 12/15/50 | 100.02 | 100.03 | 100.02% | -0.1% | 1.22 | +0.6 | 6/1/45 | 102.15 | 3/11/46 | 100.02% | 8/31/50 | 100.14% | 1/9 | 100.02% | 8/31 |
| 7986 | 2 - 9/15/51-53 | 100.21 | 100.22 | 100.21% | -0.4% | 1.35 | +0.8 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.12% | 1/9 | 100.21% | 8/31 |
| 510 | 2 - 12/15/51-55 | 100.24 | 100.26 | 100.25 | -0.7 | 1.39 | +1.3 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/82 | 101.19 | 1/4 | 100.25 | 8/31 |
| 1024 | 2-1/2 - 3/15/52-54 | 101.19 | 101.21 | 101.20 | -0.8 | 1.43 | +1.0 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 102.25 | 1/5 | 101.20 | 8/31 |
| 5825 | 2 - 6/15/52-54 | 100.31% | 101.00% | 101.00 | -0.7 | 1.43 | +0.9 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.28 | 1/9 | 101.00 | 8/31 |
| 1501 | 2-1/4 - 6/15/52-55 | 101.12 | 101.14 | 101.13 | -0.8 | 1.45 | +1.0 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.14 | 1/9 | 101.13 | 8/31 |
| 8662 | 2 - 12/15/52-54 | 101.07% | 101.08% | 101.08 | -0.8 | 1.44 | +0.8 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.05 | 1/9 | 101.08 | 8/31 |
| 1449 | 2-1/2 - 3/15/56-58 | 104.25 | 104.27 | 104.26 | -0.8 | 1.59 | +0.3 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 105.07 | 1/10 | 104.23 | 6/28 |
| 3823 | 2-1/4 - 9/15/56-59 | 103.25 | 103.27 | 103.26 | -0.7 | 1.59 | +0.3 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.02 | 1/9 | 103.21 | 6/27 |
| 2716 | 2-1/2 - 9/15/67-72 3/ | 105.03 | 105.05 | 105.04 | -0.2 | 2.14 | .00 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.01 | 1/9 | 104.24 | 6/28 |
| Treasury bonds - bank restricted: 5/ | Treasury bonds - bank restricted: 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 5284 | 2-1/4 - 6/15/59-62 | 101.12 | 101.14 | 101.13 | +0.2 | 2.07 | -.01 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 103.12 | 1/6 | 101.07 | 6/27 |
| 3470 | 2-1/4 - 12/15/59-62 | 101.11 | 101.13 | 101.12 | +0.5 | 2.09 | -.02 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 103.10 | 1/6 | 101.04 | 6/27 |
| 2118 | 2-1/2 - 6/15/62-67 | 103.12 | 103.14 | 103.13 | -0.6 | 2.17 | +.01 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.21 | 1/6 | 103.08 | 6/28 |
| 2831 | 2-1/2 - 12/15/63-68 | 102.20 | 102.22 | 102.21 | -0.6 | 2.27 | -.02 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.03 | 1/9 | 102.14 | 6/27 |
| 3761 | 2-1/2 - 6/15/64-69 | 102.05 | 102.07 | 102.06 | +.01 | 2.31 | -.01 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.23 | 1/9 | 101.30 | 6/27 |
| 3838 | 2-1/2 - 12/15/64-69 | 101.30 | 102.00 | 101.31 | +0.2 | 2.34 | .00 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.18 | 1/9 | 101.24 | 8/9 |
| 5197 | 2-1/2 - 3/15/65-70 | 101.25 | 101.27 | 101.26 | +0.2 | 2.35 | -.01 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.15 | 1/9 | 101.19 | 8/15 |
| 3481 | 2-1/2 - 3/15/66-71 3/ | 101.24 | 101.26 | 101.25 | +.01 | 2.36 | -.01 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.13 | 1/9 | 101.17 | 6/27 |
| 7967 | 2-1/2 - 6/15/67-72 3/ | 101.06 | 101.08 | 101.07 | +0.5 | 2.41 | -.01 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.01 | 6/27 |
| 11689 | 2-1/2 - 12/15/67-72 3/ | 101.06 | 101.08 | 101.07 | +0.6 | 2.41 | -.02 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.01 | 8/18 |

Footnote at end of Section II.

38

Treasury Bulletin

MARKET QUOTATIONS, AUGUST 31, 1950

Section I - Securities Issued or Guaranteed by the United States Government
Table 4.- Tax-Exempt Bonds 6/

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Issue date > Unnamed: 8_level_2 | Price range 1/ > Since first traded > Price | Price range 1/ > Since first traded > Date | Price range 1/ > High > Price | Price range 1/ > High > Date | In 1950 > Low > Price | In 1950 > Low > Date | In 1950 > Unnamed: 15_level_1 > Price | In 1950 > Unnamed: 16_level_1 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: | Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $1,186 | 2-1/24 - 9/15/50-52 3/ | 1.30% | 1.20% | 1.25% | - | - | - | 9/15/38 | 108.3 | 12/10/40 | 99.15 | 9/25/39 | 101.09 | 1/5 | 100.02½ | 8/21 |
| 1627 | 2-3/4 - 6/15/51-54 | 101.11 | 101.13 | 101.12 | -.07 | .99% | +.08% | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 102.26 | 1/5 | 101.12 | 8/31 |
| 755 | 3 - 9/15/51-55 | 102.01 | 102.03 | 102.02 | -.09 | 1.00 | +.10 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 103.24 | 1/4 | 102.02 | 8/31 |
| 1118 | 2-1/4 - 12/15/51-53 | 101.19 | 101.21 | 101.20 | -.06 | .98 | +.06 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 102.24 | 1/5 | 101.20 | 8/31 |
| 725 | 2 - 6/15/53-55 | 102.28 | 102.30 | 102.29 | -.05½ | .94 | +.03 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 103.26½ | 1/9 | 102.25½ | 7/6 |
| 681 | 2-1/4 - 6/15/54-56 | 104.21 | 104.24 | 104.22½ | -.07 | .98 | +.03 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.22½ | 1/9 | 104.17½ | 7/11 |
| 2611 | 2-7/8 - 3/15/55-60 | 108.04 | 108.08 | 108.06 | -.09 | 1.02 | +.02 | 3/15/35 | 116.02 | 1/12/46 | 98.3 | 9/20/35 | 109.18½ | 1/6 | 107.24 | 7/3 |
| 982 | 2-3/4 - 9/15/56-59 | 109.25 | 109.29 | 109.27 | -.03 | 1.06 | -.01 | 9/15/36 | 116.13 | 1/26/46 | 98.1 | 4/1/37 | 110.31½ | 1/9 | 109.01 | 6/29 |
