LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Total bank eligible.................... | 42772.0 | 30536.0 | 615 | 283 | 1046 | 2048 | 8244.0 |
| Bank restricted: 1/ | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62................(taxable) | 5284.0 | 133.0 | 1467 | 392 | 555 | 577 | 2160.0 |
| 2-1/4% December 1959-62................(taxable) | 3469.0 | 183.0 | 467 | 327 | 307 | 752 | 1434.0 |
| 2-1/2% June 1962-67................(taxable) | 2118.0 | 31.0 | 583 | 543 | 151 | 245 | 565.0 |
| 2-1/2% December 1963-68................(taxable) | 2831.0 | 32.0 | 807 | 669 | 246 | 353 | 723.0 |
| 2-1/2% June 1964-69................(taxable) | 3751.0 | 34.0 | 1295 | 934 | 153 | 372 | 923.0 |
| 2-1/2% December 1964-69................(taxable) | 3837.0 | 29.0 | 887 | 1127 | 190 | 518 | 1087.0 |
| 2-1/2% March 1965-70................(taxable) | 5197.0 | 70.0 | 878 | 1374 | 178 | 1281 | 1416.0 |
| 2-1/2% March 1966-71................(taxable) | 3480.0 | 56.0 | 478 | 1027 | 127 | 807 | 984.0 |
| 2-1/2% June 1967-72................(taxable) | 2002.0 | 70.0 | 282 | 78 | 54 | 111 | 1403.0 |
| 2-1/2% December 1967-72................(taxable) | 4076.0 | 197.0 | 151 | 90 | 124 | 229 | 3285.0 |
| Total bank restricted.................... | 36056.0 | 836.0 | 7294 | 6611 | 2086 | 5245 | 13985.0 |
| Total Treasury bonds.................... | 78827.0 | 31372.0 | 7909 | 6894 | 3132 | 7293 | 22228.0 |

(Continued on following page)

at end of Section II.

November 1951

37

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,167 commercial 2/ | Held by investors covered in Treasury Survey > 527 mutual savings | Held by investors covered in Treasury Survey > 319 life | Held by investors covered in Treasury Survey > 611 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal saving bonds.....(wholly) | 102.0 | 10.0 | - | * | * | 34 | 58.0 |
| Panama Canal bonds....(wholly) | 50.0 | 6.0 | - | 1 | 1 | * | 42.0 |
| Total other bonds...... | 152.0 | 16.0 | - | 1 | 1 | 34 | 100.0 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures.....(taxable 10/) | 31.0 | 12.0 | 2 | 11 | * | * | 6.0 |
| Total public marketable securities...... | 139771.0 | 51754.0 | 8155 | 7905 | 3870 | 24718 | 43370.0 |

Footnotee at end of Section

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status & is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > Bank 1/ commercial 2/ | Held by investors covered in Treasury Survey > 527 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 319 life | Held by investors covered in Treasury Survey > 611 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series E 4/ (taxable) | 34553 | - | - | - | - | 1 | 34553 |
| Series F 4/ (taxable) | 3861 | 437 | 17 | 35 | 83 | 1 | 3288 |
| Series G (taxable) | 19095 | 925 | 567 | 278 | 452 | 19 | 16854 |
| Total United States savings bonds | 57509 | 1362 | 584 | 313 | 536 | 21 | 54694 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes (taxable) | 8041 | 148 | 8 | * | 99 | 7 | 7779 |
| Depositary bonds (taxable) | 334 | 334 11/ | * | - | - | - | - |
| Armed forces leave bonds (taxable) | 28 | - | - | - | - | - | 28 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A (taxable) | 952 | 189 | 123 | 291 | 37 | 100 | 213 |
| Investment Series B (taxable) | 12570 | 166 | 1249 | 2928 | 313 | 4619 | 3294 |
| Total other U.S. securities | 21924 | 837 11/ | 1379 | 3220 | 449 | 4726 | 11313 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations (taxable) | - | - | - | - | - | - | - |
| Total public nonmarketable securities | 79434 | 2,199 11/ | 1963 | 3532 | 985 | 4747 | 66008 |

Footnotes at end of Section II.

38

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1951

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars)

| Issue (Tax status & is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investore covered in Treasury Survey > Banks 1/ > 7,167 commercial 2/ | Held by investore covered in Treasury Survey > Banks 1/ > 527 mutual savings | Held by investore covered in Treasury Survey > Insurance companies > 319 life | Held by investore covered in Treasury Survey > Insurance companies > 611 fire, casualty, and marine | Held by investore covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investore 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | nan | nan | nan | nan | nan | nan | nan |
| Debenture......(taxable) | 790.0 | 423.0 | 28 | 2 | 22 | - | 315.0 |
| Central Bank for Cooperatives: | nan | nan | nan | nan | nan | nan | nan |
| 1-5/8% February 1953 (Debenture)....(taxable) | 30.0 | 25.0 | * | - | * | - | 4.0 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan |
| 2.00% September 1951 (Notes).....(taxable) | 100.0 | 44.0 | 12 | - | 1 | - | 43.0 |
| 2.00% October 1951 (Notes).....(taxable) | 60.0 | 33.0 | 7 | 1 | 1 | - | 17.0 |
| 2-1/8% October 1951 (Notes).....(taxable) | 70.0 | 35.0 | 12 | 1 | * | - | 22.0 |
| 1-7/8% November 1951 (Notes).....(taxable) | 84.0 | 48.0 | 2 | * | 3 | - | 31.0 |
| 2-1/4% February 1952 (Notes).....(taxable) | 50.0 | 27.0 | 3 | - | 1 | - | 19.0 |
| 2.20% February 1952 (Notes).....(taxable) | 73.0 | 42.0 | 1 | * | 2 | - | 28.0 |
| 2-3/8% April 1952 (Notes).....(taxable) | 68.0 | 31.0 | 3 | 1 | 5 | - | 28.0 |
| Total Federal home loan bank securities..... | 505.0 | 261.0 | 40 | 3 | 12 | - | 189.0 |
| Federal land banks: 12/ | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 207.0 | 154.0 | 2 | * | 1 | - | 49.0 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 186.0 | 162.0 | * | * | 1 | - | 22.0 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114.0 | 94.0 | 3 | * | 2 | - | 15.0 |
| 1-3/4% October 1955-57 (Bonds)....(taxable) | 226.0 | 190.0 | 2 | - | 2 | - | 32.0 |
| Total Federal land bank securities..... | 733.0 | 600.0 | 6 | 1 | 7 | - | 118.0 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E and F, are shown at current redemption value. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
9/ Includes F. H. A. debentures; see footnote10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $65 million depository bonds held by commercial banks not included in the Treasury Survey.
12/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

November 1951

39

MARKET QUOTATIONS, SEPTEMBER 28, 1951

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debtures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Section

Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Maturity date > Maturity date | Issue date > Issue date | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Maturity date > Maturity date.1 | Issue date > Issue date.1 | Bank discount > Bid.1 | Bank discount > Ask.1 | Bank discount > Mean.1 | Bank discount > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,201 | 10/4/51 | 7/5/51 | 1.65% | 1.50% | 1.58% | .00% | $1,101 | 11/23/51 | 8/23/51 | 1.66% | 1.60% | 1.63% | +.01% |
| 1202 | 10/11/51 | 7/12/51 | 1.65 | 1.54 | 1.60 | .00 | 1101 | 11/29/51 | 8/30/51 | 1.66 | 1.60 | 1.63 | +.01 |
| 1202 | 10/18/51 | 7/19/51 | 1.65 | 1.56 | 1.60 | .00 | 1103 | 12/6/51 | 9/6/51 | 1.66 | 1.60 | 1.63 | - |
| 1201 | 10/25/51 | 7/26/51 | 1.65 | 1.56 | 1.60 | .00 | 1203 | 12/13/51 | 9/13/51 | 1.66 | 1.60 | 1.63 | - |
| 1301 | 11/1/51 | 8/2/51 | 1.66 | 1.58 | 1.62 | .00 | 1203 | 12/20/51 | 9/20/51 | 1.66 | 1.61 | 1.64 | - |
| 1300 | 11/8/51 | 8/9/51 | 1.66 | 1.58 | 1.62 | .00 | 1201 | 12/27/51 | 9/27/51 | 1.66 | 1.62 | 1.64 | - |
| 1300 | 11/15/51 | 8/16/51 | 1.66 | 1.58 | 1.62 | .00 | nan | nan | nan | nan | nan | nan | nan |

Table 2

Certificates and Short-Term Treasury Notes (Taxable)

(Price decimals are 32nds; prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Price > Bid | Price > Ask | Price > Mean | Price > Change in mean from last month | Yield > To maturity | Yield > Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: |
| $9,524 | 1-7/8% - 4/1/52-A | 6/15/51 | 1.72% | 1.67% | 1.70% | - | - | - |
| 5216 | 1-7/8 - 7/1/52-B | 8/1/51 | 1.76% | 1.72% | 1.74% | - | - | - |
| 577 | 1-7/8 - 8/15/52-C | 9/15/51 | 1.77% | 1.73% | 1.75% | - | - | - |
| 1/ | 1-7/8 - 9/1/52-D | 10/1/51 | 1.78% | 1.74% | 1.76% | - | - | - |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 1918 | 1-1/4% - 10/1/51-A | 2/1/50 | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ |
| 5941 | 1-1/4 - 10/15/51-F | 9/15/50 | 100.01 | 100.02 | 100.01½ | - | .03% | - |
| 5253 | 1-1/4 - 11/1/51-G | 10/1/50 | 100.01 | 100.02 | 100.01½ | - | .69 | - |

Footnotes at end of Section II.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Price | Price > Ask > Unnamed: 3_level_2 > Date | Price > Mean > Unnamed: 4_level_2 > Price | Price > Change in mean from last month > Unnamed: 5_level_2 > Date | Yield > To first call > Unnamed: 6_level_2 > Price | Yield > Change from last month > Unnamed: 7_level_2 > Date | Issue date > Issue date > High > Unnamed: 8_level_3 | Price range 3/ > Since first traded > Low > Unnamed: 9_level_3 | Price range 3/ > Since first traded > High > Unnamed: 10_level_3 | Price range 3/ > In 1951 > Low > Unnamed: 11_level_3 | Price range 3/ > In 1951 > Unnamed: 12_level_2 > Unnamed: 12_level_3 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 > Unnamed: 13_level_3 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 > Unnamed: 14_level_3 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 > Unnamed: 15_level_3 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 > Unnamed: 16_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $4,675 | 1-3/8% - 3/15/54-A | 98.20 | 98.23 | 98.21½ | -.09 | 1.93% | +1.13% | 12/15/49 | 100.10½ | 1/10/50 | 98.01½ | 5/9/51 | 99.08½ | 1/19 | 98.01½ | 5/9 |
| 5365 | 1-1/2 - 3/15/55-A | 98.14 | 98.17 | 98.15½ | -.11 | 1.96 | +1.12 | 3/15/50 | 100.07 | 3/10/50 | 97.29½ | 5/9/51 | 99.10½ | 1/19 | 97.29½ | 5/9 |
| 6854 | 1-3/4 - 12/15/55-B | 99.00 | 99.03 | 99.01½ | -.20 | 1.99 | +1.16 | 12/15/50 | 100.04½ | 1/19/51 | 98.18½ | 5/9/51 | 100.04½ | 1/19 | 98.18½ | 5/9 |
| 1007 | 1-1/2 - 4/1/56-EA | 98.02 | 98.10 | 98.06 | -.14 | 1.92 | +1.11 | 4/1/51 | 98.20 | 9/13/51 | 97.20 | 7/16/51 | 98.20 | 9/13 | 97.20 | 7/16 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 7986 | 2% - 9/15/51-53 5/1 | 100.02 | 100.04 | 100.03 | -.03½ | 1.79 | +1.18 | 9/15/43 | 104.18 | 3/11/46 | 99.31½ | 4/20/51 | 100.10½ | 1/4. | 99.31½ | 4/20 |
| 510 | 2 - 12/15/51-55 6/1 | 100.00 | 100.02 | 100.01 | -.05 | 1.96 | +1.20 | 12/15/41 | 104.26 | 3/11/46 | 99.23½ | 5/29/51 | 100.15 | 1/2. | 99.23½ | 5/29 |
| 1024 | 2-1/2 - 3/15/52-54 | 100.09 | 100.11 | 100.10 | -.06 | 1.81 | +1.26 | 3/31/41 | 107.14 | 3/11/46 | 100.10 | 9/28/51 | 101.03 | 1/2. | 100.10 | 9/28 |
| 5825 | 2 - 6/15/52-54 | 100.01 | 100.03 | 100.02 | -.05 | 1.91 | +1.19 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18½ | 1/3 | 99.27 | 4/20 |
| 1501 | 2-1/4 - 6/15/52-55 | 100.08 | 100.10 | 100.09 | -.04 | 1.85 | +1.13 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 |
| 8662 | 2 - 12/15/52-54 | 100.01 | 100.03 | 100.02 | -.06 | 1.95 | +1.15 | 12/1/44 | 105.00 | 3/11/46 | 99.25 | 4/20/51 | 100.22½ | 1/19 | 99.25 | 4/20 |
| 1449 | 2-1/2 - 3/15/56-58 | 101.18 | 101.22 | 101.20 | -.25 | 2.12 | +1.18 | 6/2/41 | 110.22 | 2/8/46 | 101.14 | 4/19/51 | 103.23 | 1/19 | 101.14 | 4/19 |
| 3823 | 2-1/4 - 9/15/56-59 | 100.08 | 100.12 | 100.10 | -.28 | 2.18 | +1.18 | 2/1/44 | 107.16 | 4/6/46 | 99.30 | 4/19/51 | 102.21 | 1/19 | 99.30 | 4/19 |
| 2716 | 2-1/2 - 9/15/67-72 1/ | 99.15 | 99.19 | 99.17 | -.31 | 2.53 8/ | - | 10/20/41 | 109.18 | 1/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 |

Footnotes at end of Section II.

40

Treasury Bulletin

MARKET QUOTATIONS, SEPTEMBER 28, 1951

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mean > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Yield > Change in mean from last month > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > To first call > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Issue date > Issue date > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Price range 3/ > Since first traded > High > Price | Price range 3/ > Since first traded > Low > Date | Price range 3/ > In 1951 > High > Price | Price range 3/ > In 1951 > Low > Date | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 > Price | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 > Unnamed: 14_level_3 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 > Unnamed: 15_level_3 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 > Unnamed: 16_level_3 | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 > Unnamed: 17_level_3 | Unnamed: 18_level_0 > Unnamed: 18_level_1 > Unnamed: 18_level_2 > Unnamed: 18_level_3 | Unnamed: 19_level_0 > Unnamed: 19_level_1 > Unnamed: 19_level_2 > Unnamed: 19_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $5,284 | Treasury bonds - bank reestricted: 9/ | 2-1/4% | 6/15/59-62 | 97.3 | 98.02 | 98.0 | -1.04 | 2.46% | 8 | +1.12% | 6/1/45 | 104.20 | 4/6/46 | 96.20 | 6/22/51 | 101.09 | 1/19 | 96.20 | 6/22 |
| 3469 | 2-1/4% | 12/15/59-62 | 97.20 | 97.24 | 97.22 | -1.05 | 2.49 | 8 | +1.12 | 11/15/45 | 104.21 | 4/6/46 | 96.18 | 6/27/51 | 101.05 | 1/19 | 96.18 | 6/27 | nan |
| 2118 | 2-1/2 | 6/15/62-67 | 99.08 | 99.12 | 99.1 | -1.29 | 2.55 | 8 | - | 5/5/42 | 108.12 | 4/6/46 | 97.20 | 6/27/51 | 103.07 | 1/18 | 97.20 | 6/27 | nan |
| 2831 | 2-1/2 | 12/15/63-68 | 98.10 | 98.14 | 98.12 | -1.04 | 2.62 | 8 | +1.08 | 12/1/42 | 108.03 | 4/6/46 | 97.02 | 5/21/51 | 102.09 | 1/18 | 97.02 | 5/21 | nan |
| 3761 | 2-1/2 | 6/15/64-69 | 98.00 | 98.04 | 98.02 | -1.02 | 2.64 | 8 | +1.08 | 4/15/43 | 107.25 | 4/6/46 | 97.02 | 5/23/51 | 101.23 | 1/18 | 97.02 | 5/23 | nan |
| 3837 | 2-1/2 | 12/15/64-69 | 97.30 | 98.02 | 98.0 | -1.02 | 2.64 | 8 | +1.08 | 9/15/43 | 107.24 | 4/6/46 | 97.00 | 5/23/51 | 101.17 | 1/18 | 97.00 | 5/23 | nan |
| 5197 | 2-1/2 | 3/15/65-70 | 97.20 | 97.24 | 97.22 | -1.08 | 2.66 | 8 | +1.09 | 2/1/44 | 107.23 | 4/6/46 | 96.30 | 6/28/51 | 101.10 | 1/18 | 96.30 | 6/28 | nan |
| 3480 | 2-1/2 | 3/15/66-71 | 97.18 | 97.22 | 97.2 | -1.07 | 2.66 | 8 | +1.08 | 12/1/44 | 107.22 | 4/6/46 | 96.28 | 5/23/51 | 101.07 | 1/18 | 96.28 | 5/23 | nan |
| 2002 | 2-1/2 | 6/15/67-72 | 97.25 | 97.29 | 97.27 | -1.31 | 2.64 | 8 | +1.07 | 6/1/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 | nan |
| 4076 | 2-1/2 | 12/15/67-72 | 97.24 | 97.28 | 97.26 | -1.0 | 2.64 | 8 | +1.07 | 11/15/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 | nan |

Footnotes at end of Section II.

Table 4.- Tax-Exempt Bonds 10/

(Price decimals are 32nd)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mooe > Change in mean from last month > Unnamed: 4_level_3 | Yield > To first call > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > Change from last month > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Issue date > Issue date > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Price range 3/ > Since first traded > High > Price | Price range 3/ > Since first traded > Low > Date | Price range 3/ > In 1951 > High > Price | Price range 3/ > In 1951 > Low > Date | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 > Price | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 > Unnamed: 14_level_3 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 > Unnamed: 15_level_3 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 > Unnamed: 16_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
