TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941-47 | 36764 | 31287.0 | 6909.0 | 24377.0 | 5384.0 | 94.0 |
| 1948 | 3032 | 3871.0 | 2446.0 | 1424.0 | 4572.0 | 66.0 |
| 1949 | 5971 | 2951.0 | 1504.0 | 1366.0 | 7610.0 | 49.0 |
| 1950 | 3613 | 2592.0 | 1802.0 | 790.0 | 8640.0 | 40.0 |
| 1951 | 5923 | 6922.0 | 5657.0 | 1265.0 | 7534.0 | 47.0 |
| 1952 | 3726 | 5510.0 | 2564.0 | 2946.0 | 5770.0 | 28.0 |
| 1953 | 5730 | 5482.0 | 3699.0 | 1783.0 | 6026.0 | 20.0 |
| 1954 | - | 1469.0 | 918.0 | 552.0 | 4548.0 | 28.0 |
| Months: | nan | nan | nan | nan | nan | nan |
| 1954-July | - | 88.0 | 65.0 | 23.0 | 4993.0 | 10.0 |
| August | - | 64.0 | 56.0 | 8.0 | 4929.0 | 9.0 |
| September | - | 101.0 | 90.0 | 11.0 | 4829.0 | 9.0 |
| October | - | 64.0 | 58.0 | 6.0 | 4766.0 | 8.0 |
| November | - | 62.0 | 59.0 | 3.0 | 4704.0 | 8.0 |
| December | - | 136.0 | 129.0 | 6.0 | 4548.0 | 28.0 |
| 1955-January | - | 56.0 | 50.0 | 6.0 | 4498.0 | 22.0 |
| February | - | 59.0 | 54.0 | 6.0 | 4443.0 | 18.0 |
| March | - | 129.0 | 39.0 | 90.0 | 4318.0 | 13.0 |
| April | - | 42.0 | 28.0 | 14.0 | 4279.0 | 11.0 |
| May | - | 1476.0 | 1469.0 | 7.0 | 2804.0 | 10.0 |
| June | - | 891.0 | 600.0 | 291.0 | 1913.0 | 9.0 |

Sources: Office of the Treasurer of the U.S.; Daily Treasury Statement.

1/ Includes both matured and unmatured notes.

34

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total Federal securities outstanding 1/ > Total outstanding > Unnamed: 1_level_2 | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Total | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Special issues | Interest-bearing securities issued by the U. S. Government > Held by Federal Reserve Banks - public issues > Unnamed: 5_level_2 | Interest-bearing securities guaranteed by the U. S. Government 2/ > Held by private investore 3/ > Total | Interest-bearing securities guaranteed by the U. S. Government 2/ > Held by private investore 3/ > Public market-able issues | Interest-bearing securities guaranteed by the U. S. Government 2/ > Held by private investore 3/ > Public non-market-able issues | Interest-bearing securities guaranteed by the U. S. Government 2/ > Total outstanding > Unnamed: 9_level_2 | Matured debt and debt bearing no interest > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ > Public market-able issues | Unnamed: 11_level_0 > Held by private investors 3/ > Public non-market-able issues 6/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 258376 | 255113 | 32809 | 5443 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1948 | 252366 | 250063 | 35761 | 5550 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2234 |
| 1949 | 252798 | 250762 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950 | 257377 | 255209 | 37830 | 5474 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1951 | 255251 | 252892 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| 1952 | 259151 | 256863 | 44335 | 6596 | 37739 | 22906 | 189623 | 115185 | 74437 | 44 | * | 43 | 1 | 2244 |
| 1953 | 266123 | 263946 | 47560 | 7021 | 40538 | 28746 | 191640 | 119129 | 72511 | 51 | * | 51 | - | 2126 |
| 1954 | 271341 | 268910 | 49340 | 7111 | 42229 | 25037 | 194533 | 121771 | 72762 | 80 | * | 80 | - | 2351 |
| 1955 | 274418 | 271741 | 50539 | 7289 | 43250 | 23623 | 197579 | 127861 | 69718 | 43 | 1 | 42 | - | 2634 |
| 1953-Dec. | 275244 | 272881 | 48313 | 7116 | 41197 | 25916 | 198652 | 125165 | 73487 | 75 | * | 74 | - | 2288 |
| 1954-July | 271005 | 268681 | 49233 | 7081 | 42152 | 24325 | 195123 | 122501 | 72622 | 19 | * | 19 | - | 2305 |
| Aug. | 274982 | 276693 | 49511 | 7032 | 42479 | 24023 | 203159 | 126529 | 76630 | 26 | * | 26 | - | 2263 |
| Sept. | 274838 | 272440 | 49448 | 7042 | 42407 | 24271 | 198721 | 126215 | 72506 | 27 | * | 27 | - | 2371 |
| Oct. | 278786 | 276400 | 49285 | 7046 | 42238 | 24381 | 202734 | 130284 | 72449 | 33 | 1 | 32 | - | 2353 |
| Nov. | 278888 | 276511 | 49430 | 7078 | 42351 | 24888 | 202193 | 129749 | 72444 | 33 | 2 | 32 | - | 2343 |
| Dec. | 278784 | 275731 | 49609 | 7043 | 42566 | 24932 | 201190 | 129120 | 71769 | 33 | * | 33 | - | 3020 |
| 1955-Jan. | 278463 | 275696 | 49435 | 7166 | 42268 | 23885 | 202377 | 130347 | 72040 | 22 | 1 | 21 | - | 2745 |
| Feb. | 278209 | 275565 | 49249 | 7202 | 42047 | 23605 | 202711 | 130510 | 72201 | 25 | 1 | 24 | - | 2619 |
| Mar. | 274080 | 271200 | 49353 | 7256 | 42097 | 23613 | 198235 | 126046 | 72189 | 32 | 1 | 30 | - | 2848 |
| Apr. | 276686 | 273924 | 48919 | 7228 | 41691 | 23629 | 201376 | 129285 | 72091 | 37 | 1 | 36 | - | 2726 |
| May | 277515 | 274804 | 49463 | 7222 | 42240 | 23686 | 201665 | 131072 | 70593 | 42 | 1 | 41 | - | 2669 |
| June | 274418 | 271741 | 50539 | 7289 | 43250 | 23623 | 197579 | 127861 | 69718 | 43 | 1 | 42 | - | 2634 |

Source: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Includes certain obligations not subject to statutory limitation.
2/ For amounts subject to limitation, see page l.
Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the proprietary interest of the United States in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ Excludes guaranteed securities held by the Treasury.
5/ All public marketable issues.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury 1/

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -0.7 | -.2 | .4 | * | - | -.* | -.2 | - | 60.0 |
| 1942 | -0.5 | 30.0 | 5.8 | 0.3 | * | .3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | 8.4 | -3.6 | 29.0 |
| 1952 | 22.1 | 6.7 | .5 | 19.9 | 2.9 | 1.5 | 1.4 | 1.9 | 3.5 | 16.5 | 11.7 | 8.2 |
| 1953 | 24.6 | 8.8 | 12.9 | 36.2 | 35.9 | 20.1 | 7.9 | .4 | 38.4 | 17.0 | -.1.1 | -.6 |
| 1954 | 7.0 | -4.0 | -22.4 | -0.2 | 2.8 | -.45.5 | -21.7 | -17.2 | -10.0 | 21.1 | 14.2 | 41.0 |
| 1955 | 23.0 | 77.2 | 18.9 | 29.9 | 56.2 | 22.5 | nan | nan | nan | nan | nan | nan |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 e), and excludes the Exchange Stabilization Fund, Less than $50,000.

August 1955

35

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total Federal securities outstand- ing 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 3/ | Held by banks > Federal Reserve Banks | U. S. Government investment accounts 3/ > U. S. Government investment accounts 3/ | Held by private nonbank investors > Total | Held by private nonbank investors > Individuals 5/ Total | Held by private nonbank investors > Savings bonds | Held by private nonbank investors > Other | Held by private nonbank investors > Insurance companies | Held by private nonbank investors > Mutual savings banks | Held by private nonbank investors > Corpora-tions 6/ | Unnamed: 13_level_0 > State and local govern-ments 7/ | Unnamed: 14_level_0 > Miscellaneous investors 4/ 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | .7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | .7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | 0.5 | .7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | .7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | .9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.3 | 31.2 | 15.1 | 17.3 | 7.3 | 20.0 | 3.2 | 6.1 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 53.3 | 36.2 | 17.1 | 19.6 | 8.3 | 21.4 | 4.3 | 7.0 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 59.5 | 40.7 | 18.9 | 22.7 | 9.6 | 22.9 | 5.3 | 8.3 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 64.3 | 42.9 | 21.4 | 24.0 | 10.7 | 22.0 | 6.5 | 9.1 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 64.1 | 43.3 | 20.8 | 24.4 | 11.1 | 19.9 | 6.7 | 8.9 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.4 | 43.5 | 20.0 | 24.9 | 11.5 | 17.7 | 6.5 | 8.6 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.2 | 44.2 | 20.1 | 24.9 | 11.8 | 15.3 | 6.3 | 8.1 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.4 | 45.5 | 20.9 | 24.6 | 12.1 | 13.9 | 7.1 | 9.6 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.7 | 46.2 | 19.4 | 23.9 | 12.0 | 14.1 | 7.3 | 8.4 |
| 1948-June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.8 | 47.1 | 18.6 | 22.8 | 12.0 | 13.6 | 7.8 | 8.7 |
| December | 252.9 | 85.2 | 62.5 | 23.3 | 37.3 | 129.7 | 65.5 | 47.8 | 17.6 | 21.2 | 11.5 | 14.8 | 7.9 | 8.9 |
| 1949-June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.8 | 48.8 | 18.0 | 20.5 | 11.6 | 15.6 | 8.0 | 9.6 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 66.3 | 49.3 | 17.0 | 20.1 | 11.4 | 16.8 | 8.1 | 9.4 |
| 1950-June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.4 | 49.9 | 17.6 | 19.8 | 11.6 | 18.4 | 8.7 | 9.7 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 66.3 | 49.6 | 16.7 | 18.7 | 10.9 | 19.7 | 8.8 | 10.5 |
| 1951-June | 255.3 | 81.4 | 58.4 | 23.0 | 41.0 | 132.9 | 65.5 | 49.1 | 16.4 | 17.1 | 10.2 | 20.0 | 9.4 | 10.7 |
| December | 259.5 | 85.4 | 61.6 | 23.8 | 42.3 | 131.8 | 64.6 | 49.1 | 15.5 | 16.5 | 9.8 | 20.7 | 9.6 | 10.6 |
| 1952-June | 259.2 | 84.0 | 61.1 | 22.9 | 44.3 | 130.8 | 64.7 | 49.0 | 15.5 | 15.7 | 9.6 | 18.9 | 10.4 | 11.5 |
| December | 267.4 | 88.1 | 63.4 | 24.7 | 45.9 | 133.4 | 65.1 | 49.2 | 16.0 | 16.1 | 9.5 | 19.9 | 11.1 | 11.7 |
| 1953-June | 266.1 | 83.6 | 58.8 | 24.7 | 47.6 | 135.0 | 66.3 | 49.3 | 17.1 | 16.0 | 9.5 | 18.4 | 12.0 | 12.8 |
| July | 272.7 | 88.4 | 63.5 | 25.0 | 47.6 | 136.7 | 66.1 | 49.3 | 16.8 | 16.0 | 9.5 | 19.5 | 12.3 | 13.2 |
| August | 273.3 | 87.8 | 62.7 | 25.1 | 48.0 | 137.5 | 65.8 | 49.3 | 16.5 | 16.0 | 9.5 | 20.3 | 12.5 | 13.4 |
| September | 273.9 | 87.8 | 62.6 | 25.2 | 48.0 | 137.2 | 65.8 | 49.3 | 16.5 | 15.9 | 9.5 | 20.0 | 12.7 | 13.3 |
| October | 273.5 | 88.1 | 62.8 | 25.3 | 48.0 | 137.4 | 65.5 | 49.3 r | 16.2 | 15.9 | 9.3 | 20.5 | 12.7 | 13.5 |
| November | 275.3 | 89.0 | 63.9 | 25.1 | 48.2 | 138.2 | 65.5 | 49.3 | 16.2 | 15.9 | 9.3 | 21.2 | 12.8 | 13.5 |
| December | 275.2 | 89.6 | 63.7 | 25.9 | 48.3 | 137.3 | 65.2 | 49.4 r | 15.8 | 15.8 | 9.2 | 21.0 | 12.9 | 13.2 |
| 1954-January | 274.9 | 88.8 | 64.1 | 24.5 | 48.3 | 137.9 | 65.1 | 49.4 | 15.8 | 15.7 | 9.2 | 21.0 | 13.2 | 13.5 |
| February | 274.9 | 87.6 | 63.1 | 24.5 | 48.3 | 139.0 | 65.2 | 49.4 | 15.8 | 15.7 | 9.2 | 21.6 | 13.3 | 13.9 |
| March | 270.3 | 85.5 | 60.9 | 24.5 | 48.2 | 136.5 | 65.3 | 49.4 | 15.8 | 15.6 | 9.2 | 19.2 | 13.5 | 13.8 |
| April | 271.1 | 87.1 | 62.5 | 24.6 | 48.2 | 135.8 | 64.8 | 49.5 | 15.4 | 15.6 | 9.2 | 18.7 | 13.8 | 13.7 |
| May | 273.6 | 88.2 | 63.4 | 24.8 | 48.5 | 136.8 | 65.1 | 49.5 | 15.6 | 15.5 | 9.2 | 19.1 | 14.1 | 13.8 |
| June | 271.3 | 88.7 | 63.5 | 25.0 | 49.3 | 133.3 | 64.6 | 49.5 r | 15.0 | 15.3 | 9.1 | 16.4 | 14.3 | 13.7 |
| July | 271.0 | 89.1 | 64.8 | 24.3 | 49.2 | 132.5 | 64.2 | 49.5 | 14.5 | 15.1 | 9.0 | 16.4 | 14.3 | 13.7 |
| August | 275.0 | 91.1 | 67.1 | 24.0 | 49.5 | 134.4 | 64.2 | 49.7 | 14.5 | 15.1 | 9.0 | 18.1 | 14.4 | 13.6 |
| September | 274.8 | 91.4 | 67.1 | 24.3 | 49.4 | 134.0 | 63.8 | 49.7 | 14.1 | 15.1 | 8.9 | 18.1 | 14.4 | 13.7 |
| October | 278.8 | 94.5 | 70.1 | 24.4 | 49.3 | 135.0 | 63.8 | 49.8 r | 14.0 r | 15.1 | 8.9 | 18.7 | 14.5 | 14.0 |
| November | 278.9 | 94.5 | 69.7 | 24.9 | 49.4 | 134.9 | 63.5 | 49.9 r | 13.6 r | 15.0 | 8.8 | 19.3 | 14.6 | 13.8 |
| December | 278.8 | 94.1 | 69.2 | 24.9 | 49.5 | 135.1 | 63.4 | 50.0 r | 13.4 r | 15.0 | 8.8 | 19.3 | 14.6 | 13.9 |
| 1955-January | 278.5 | 92.6 | 68.7 | 23.9 | 49.4 | 136.5 | 63.5 r | 50.0 | 13.6 r | 15.2 | 8.8 | 20.0 r | 15.0 | 13.9 r |
| February | 278.2 | 90.6 | 66.9 | 23.6 | 49.2 | 138.4 | 64.0 r | 50.1 | 13.9 r | 15.2 | 8.8 | 21.2 r | 15.3 | 13.9 |
| March | 274.1 | 87.8 | 64.2 | 23.6 | 49.4 | 136.9 | 64.5 r | 50.2 | 14.3 r | 15.0 | 8.8 | 19.0 r | 15.5 | 14.2 r |
| April | 276.7 | 89.3 | 65.7 | 23.6 | 48.9 | 138.4 | 64.5 r | 50.2 | 14.3 r | 15.0 | 8.8 | 20.1 r | 15.7 | 14.4 r |
| May p | 277.5 | 88.4 | 64.7 | 23.7 | 49.5 | 139.7 | 64.5 | 50.2 | 14.3 | 14.9 | 8.8 | 21.2 | 15.9 | 14.4 |

1/ United States savings bonds, Series A-F and J, are included at current redemption value.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury. For amounts subject to statutory debt limitation, see page 1.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" after June 26, 1947, when the proprietary interest of the United States in these banks ended.
5/ Includes partnerships and personal trust accounts. Nonprofit institu-

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
Preliminary.
Revised.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, MAY 31, 1955

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Distribution of ownership by types of banks and insurance companies is published each month. Holdings by commercial banks distributed according to Federal Reserve member-bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly and first appeared in the March 1954 Bulletin for quarters beginning December 31, 1949.

Section I

Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par value - in millions of dollars)

| Classification > Classification | Total amount outstand- ing 1/ > Total amount outstand- ing 1/ | Held by investors covered in Treasury Survey > 6,832 commercial banks 2/ 3/ | Held by investors covered in Treasury Survey > 525 mutual saving banks 2/ | Held by investors covered in Treasury Survey > Insurance companies | Held by investors covered in Treasury Survey > Insurance companies.1 | Held by investors covered in Treasury Survey > U. S. Govern- ment invest- ment accounts and Federal Reserve Banks | Held by all other investors 1/ > Held by all other investors 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securitise: | nan | nan | nan | 313 life | 596 fire, casualty, and marine | nan | nan |
| Public marketable | 158146.0 | 56707 | 6903 | 5558 | 4552 | 27319.0 | 57407 |
| Public normarketable 5/ | 74160.0 | 2144 | 1871 | 3396 | 828 | 3566.0 | 62354 |
| Special issues | 42240.0 | - | - | - | - | 42240.0 | - |
| Total interest-bearing securities | 274846.0 | 58851 | 8774 | 8954 | 5380 | 73126.0 | 119761 |
| Metured debt and debt bearing no interest 6/ | 2669.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 7/ | 277515.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

