TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
| 04/10/19 | 04/15/19 | 2.625% note—02/15/29-B | 9y 10m | 61292 | 24003 | 2.466 - 101.377878 |
| 04/11/19 | 04/15/19 | 3.000% bond—02/15/49 | 29y 10m | 36021 | 16002 | 2.930 - 101.381292 |
| 04/18/19 | 04/30/19 | 0.500% TIPS—04/15/24-X | 5y | 42655 | 17217 | 0.515 - 100.137446 |
| 04/23/19 | 04/25/19 | 2.360% bill—04/23/20 | 364d | 89442 | 26000 | nan |
| 04/23/19 | 04/30/19 | 2.250% note—04/30/21-K | 2y | 101048 | 40511 | 2.355 - 99.796039 |
| 04/24/19 | 04/30/19 | 0.139% FRN—04/30/21-BA | 2y | 53952 | 20255 | 0.139 - 100.000000 |
| 04/24/19 | 04/30/19 | 2.250% note—04/30/24-Y | 5y | 100680 | 41524 | 2.315 - 99.694767 |
| 04/25/19 | 04/30/19 | 2.375% note—04/30/26-K | 7y | 80154 | 32409 | 2.426 - 99.673481 |
| 05/02/19 | 05/07/19 | 2.385% CMB—06/13/19 | 37d | 65417 | 20000 | nan |
| 05/07/19 | 05/15/19 | 2.125% note—05/15/22-AM | 3y | 107104 | 50945 | 2.248 - 99.645092 |
| 05/08/19 | 05/15/19 | 2.375% note—05/15/29-C | 10y | 67751 | 36198 | 2.479 - 99.083877 |
| 05/09/19 | 05/15/19 | 2.875% bond—05/15/49 | 30y | 48280 | 25472 | 2.892 - 99.660573 |
| 05/21/19 | 05/23/19 | 2.280% bill—05/21/20 | 364d | 76794 | 26000 | nan |
| 05/23/19 | 05/31/19 | 0.875% TIPS—01/15/29-A | 9y 8m | 34980 | 12156 | 0.567 - 103.554563 |
| 05/28/19 | 05/31/19 | 2.125% note—05/31/21-BB | 2y | 114021 | 44202 | 2.125 - 100.000000 |
| 05/28/19 | 05/31/19 | 2.000% note—05/31/24-L | 5y | 101927 | 45307 | 2.065 - 99.692719 |
| 05/29/19 | 05/31/19 | 0.139% FRN—04/30/21-BA | 1y 11m | 53081 | 19891 | 0.140 - 99.997198 |
| 05/29/19 | 05/31/19 | 2.125% note—05/31/26-L | 7y | 76913 | 35362 | 2.144 - 99.877109 |
| 06/11/19 | 06/17/19 | 1.750% note—06/15/22-AN | 3y | 99425 | 38000 | 1.861 - 99.678063 |
| 06/12/19 | 06/17/19 | 2.375% note—05/15/29-C | 9y 11m | 59652 | 24000 | 2.130 - 102.176713 |
| 06/13/19 | 06/17/19 | 2.875% bond—05/15/49 | 29y 11m | 37060 | 16000 | 2.607 - 105.539994 |
| 06/18/19 | 06/20/19 | 1.985% bill—06/18/20 | 364d | 74891 | 26000 | nan |
| 06/20/19 | 06/28/19 | 0.500% TIPS—04/15/24-X | 4y 10m | 38279 | 15000 | 0.152 - 102.955042 |
| 06/21/19 | 06/26/19 | 2.375% note—05/15/29-C | 9y 11m | 86 | 25 | 2.065 - 102.757204 |
| 06/26/19 | 06/28/19 | 0.139% FRN—04/30/21-BA | 1y 10m | 60473 | 18000 | 0.210 - 99.869789 |

1 Currently, all issues are sold at auction. For bill issues, the rate shown is the high bank discount rate. For note and bond issues, the rate shown is the interest rate. For details of bill offerings, see table PDO-1. As of October 1, 1997, all Treasury issues of notes and bonds are eligible for STRIPS.

4 Includes securities issued to the Federal Reserve System; and to foreign and international monetary authorities, whether in exchange for maturing securities or for new cash.

2 From date of additional issue in case of a reopening.

Note—Amounts listed as tendered and accepted are amounts tendered and awarded on auction day.

3 In reopenings, the amount accepted is in addition to the amount of original offerings.

September 2019

38

INTRODUCTION: Ownership of Federal Securities

Federal securities presented in the following tables are public debt securities such as savings bonds, bills, notes, and bonds that the Treasury issues. The tables also detail debt issued by other Federal agencies under special financing authorities. [See the Federal debt (FD) tables for a more complete description of the Federal debt.]

Effective January 1, 2001, Treasury’s Bureau of the Fiscal Service revised formats, titles, and column headings in the “Monthly Statement of the Public Debt of the United States,” Table I: Summary of Treasury Securities Outstanding and Table II: Statutory Debt Limit. These changes should reduce confusion and bring the publication more in line with the public’s use of terms.

Treasury’s Bureau of the Fiscal Service compiles data in the “Treasury Bulletin” table OFS-1 from the “Monthly Statement of the Public Debt of the United States.” Effective June 2001, Bureau of the Fiscal Service revised procedures and categories in this table to agree with the Bureau of the Fiscal Service’s publication changes.

Table OFS-1 presents Treasury marketable and nonmarketable securities and debt issued by other Federal agencies held by Government accounts, the FRBs, and private investors. Social Security and Federal retirement trust fund investments comprise much of the Government account holdings.

The FRBs acquire Treasury securities in the market as a means of executing monetary policy.

Table OFS-2 presents the estimated ownership of U.S. Treasury securities. Information is primarily obtained from the Federal Reserve Board of Governors Flow of Funds data, Table L209. State, local, and foreign holdings include special issues of nonmarketable securities to municipal entities and foreign official accounts. They also include municipal, foreign official, and private holdings of marketable Treasury securities. (See footnotes to the table for description of investor categories.)

September 2019

OWERSHIP OF FEDERAL SECURITIES

39

TABLE OFS-1—Distribution of Federal Securities by Class of Investors and Type of Issues

(In millions of dollars. Source: Bureau of the Fiscal Service)

| End of fiscal year or month > Unnamed: 0_level_1 | Total Federal securities outstanding (1) > Unnamed: 1_level_1 | Total outstanding (2) > Unnamed: 2_level_1 | Public debt securities Held by U.S. Government accounts > Total (3) | Public debt securities Held by U.S. Government accounts > Marketable (4) | Public debt securities Held by U.S. Government accounts > Nonmarketable (5) | Public issues held by Federal Reserve banks (6) > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2014 | 17847931 | 17824071 | 5039265 | - | 5039265 | 2767288 |
| 2015 | 18174718 | 18150618 | 5026867 | - | 5026867 | 2802101 |
| 2016 | 19597812 | 19573445 | 5395699 | - | 5395699 | 2830115 |
| 2017 | 20269269 | 20244900 | 5563074 | - | 5563074 | 2867555 |
| 2018 | 21538880 | 21516058 | 5737252 | - | 5737252 | 2697860 |
| 2018 - June | 21218581 | 21195070 | 5711522 | - | 5711522 | 2772949 |
| July | 21336499 | 21313061 | 5726291 | - | 5726291 | 2728190 |
| Aug | 21481902 | 21458850 | 5655997 | - | 5655997 | 2702008 |
| Sept | 21538880 | 21516058 | 5737252 | - | 5737252 | 2697860 |
| Oct | 21725216 | 21702370 | 5840466 | - | 5840466 | 2651466 |
| Nov | 21873089 | 21850094 | 5786563 | - | 5786563 | 2617246 |
| Dec | 21997036 | 21974096 | 5853354 | - | 5853354 | 2594652 |
| 2019 - Jan | 22005220 | 21982423 | 5862428 | - | 5862428 | 2574546 |
| Feb | 22138026 | 22115526 | 5845051 | - | 5845051 | 2540780 |
| Mar | 22050081 | 22027880 | 5804029 | - | 5804029 | 2536673 |
| Apr | 22049873 | 22027668 | 5816978 | - | 5816978 | 2479643 |
| May | 22048574 | 22026424 | 5806506 | - | 5806506 | 2459105 |
| June | 22045280 | 22023283 | 5818564 | - | 5818564 | 2452784 |

| End of fiscal year or month > End of fiscal year or month | Public debt securities, continued > Total (7) | Public debt securities, continued > Marketable (8) | Public debt securities, continued > Nonmarketable (9) | Agency securities1 > Total outstanding (10) | Agency securities1 > Held by private investors (11) | Agency securities1 > Held by Government accounts (12) |
| --- | --- | --- | --- | --- | --- | --- |
| 2014 | 10017518 | 9526925 | 490594 | 23860 | 23857 | 3 |
| 2015 | 10321650 | 10051650 | 270000 | 24100 | 24095 | 5 |
| 2016 | 11347631 | 10830489 | 517142 | 24367 | 24363 | 4 |
| 2017 | 11814271 | 11332237 | 482034 | 24369 | 24368 | 1 |
| 2018 | 13080946 | 12580185 | 500761 | 22822 | 22822 | - |
| 2018 - June | 12710599 | 12209457 | 501142 | 23511 | 23511 | - |
| July | 12858580 | 12357112 | 501468 | 23438 | 23438 | - |
| Aug | 13100845 | 12599830 | 501015 | 23052 | 23052 | - |
| Sept | 13080946 | 12580185 | 500761 | 22822 | 22822 | - |
| Oct | 13210438 | 12706430 | 504008 | 22846 | 22846 | - |
| Nov | 13446285 | 12942863 | 503422 | 22995 | 22995 | - |
| Dec | 13526090 | 13023655 | 502435 | 22940 | 22940 | - |
| 2019 - Jan | 13545449 | 13045301 | 500148 | 22797 | 22797 | - |
| Feb | 13729695 | 13228897 | 500799 | 22500 | 22500 | - |
| Mar | 13687178 | 13402225 | 284953 | 22201 | 22201 | - |
| Apr | 13731047 | 13401269 | 329779 | 22205 | 22205 | - |
| May | 13760813 | 13482146 | 278667 | 22150 | 22150 | - |
| June | 13751935 | 13478115 | 273819 | 21997 | 21997 | - |

Note—Public issues held by the Federal Reserve banks have been revised to

Federal National Mortgage Association, Federal Home Loan Mortgage Corporation, and the Federal Home Loan Bank System

September 2019

40

TABLE OFS-2—Estimated Ownership of U.S. Treasury Securities

[In billions of dollars. Source: Office of Debt Management, Office of the Under Secretary for Domestic Finance]

| End of month > Unnamed: 0_level_1 | Total public debt 1 (1) > Unnamed: 1_level_1 | Federal Reserve and Government accounts 2 (2) > Unnamed: 2_level_1 | Total privately held (3) > Unnamed: 3_level_1 | Depository institutions 3,4 (4) > Unnamed: 4_level_1 | U.S. savings bonds 5 (5) > Unnamed: 5_level_1 | Pension funds 3 > Private 6 (6) | Pension funds 3 > State and local governments (7) | Pension funds 3 > Unnamed: 8_level_1 | Pension funds 3 > Unnamed: 9_level_1 | Insurance companies 3 (8) > Unnamed: 10_level_1 | Mutual funds 3,7 (9) > Unnamed: 11_level_1 | State and local governments 3 (10) > Unnamed: 12_level_1 | Foreign and international 8 (11) > Unnamed: 13_level_1 | Other investors 9 (12) > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2019 - June | 22023.5 | 7945.2 | 14078.4 | nan | 153.4 | nan | nan | nan | 2012.4 | 647.8 | 6473.4 | 2933.7 | nan | nan |
| Mar | 22028.0 | 7999.1 | 14028.9 | 769.4 | 154.5 | 440.2 | 395.3 | 202.2 | 1976.6 | 660.2 | 6264.9 | 2866.7 | nan | nan |
| 2018 - Dec | 21974.1 | 8095.0 | 13879.1 | 771.5 | 155.7 | 629.9 | 348.8 | 204.8 | 1888.7 | 700.2 | 6225.9 | 2675.6 | nan | nan |
| Sept | 21516.1 | 8068.1 | 13447.9 | 683.9 | 156.8 | 612.2 | 278.6 | 226.1 | 1842.0 | 700.9 | 6225.0 | 2397.0 | nan | nan |
| June | 21195.3 | 8106.9 | 13088.5 | 665.3 | 157.8 | 593.1 | 281.4 | 225.9 | 1975.1 | 682.1 | 6223.4 | 2112.9 | nan | nan |
| Mar | 21089.9 | 8086.6 | 13003.3 | 639.7 | 159.0 | 571.0 | 278.4 | 361.8 | 1794.2 | 690.5 | 6211.3 | 1811.0 | nan | nan |
| 2017 - Dec | 20492.7 | 8132.1 | 12360.6 | 638.3 | 160.4 | 405.0 | 277.3 | 372.6 | 1696.9 | 672.5 | 6301.9 | 1595.8 | nan | nan |
| Sept | 20244.9 | 8036.9 | 12208.0 | 611.8 | 161.7 | 546.6 | 261.2 | 359.7 | 1607.5 | 686.3 | 6151.9 | 1651.0 | nan | nan |
| June | 19844.6 | 7943.4 | 11901.1 | 621.9 | 162.8 | 408.5 | 262.8 | 348.4 | 1667.8 | 712.4 | 6075.3 | 1613.7 | nan | nan |
| Mar | 19846.4 | 7941.1 | 11905.3 | 658.6 | 164.2 | 436.9 | 238.1 | 338.4 | 1702.9 | 717.6 | 6006.3 | 1630.5 | nan | nan |
| 2016 - Dec | 19976.9 | 8005.6 | 11971.3 | 663.9 | 165.8 | 536.4 | 217.8 | 330.2 | 1597.6 | 721.6 | 6155.9 | 1350.8 | nan | nan |
| Sept | 19573.4 | 7863.5 | 11709.9 | 627.6 | 167.5 | 544.3 | 203.3 | 341.2 | 1428.4 | 710.0 | 6279.1 | 1251.3 | nan | nan |
| June | 19381.6 | 7911.2 | 11470.4 | 580.6 | 169.0 | 537.1 | 185.0 | 329.8 | 1398.9 | 692.0 | 6284.4 | 1345.2 | nan | nan |
| Mar | 19264.9 | 7801.4 | 11463.6 | 562.9 | 170.3 | 524.0 | 170.4 | 315.5 | 1318.3 | 680.3 | 6146.2 | 1361.2 | nan | nan |
| 2015 - Dec | 18922.2 | 7711.2 | 11211.0 | 547.4 | 171.6 | 504.7 | 174.5 | 306.7 | 1195.1 | 648.4 | 6105.9 | 1237.8 | nan | nan |
| Sept | 18150.6 | 7488.7 | 10661.9 | 519.1 | 172.8 | 305.3 | 171.0 | 306.6 | 1139.8 | 658.2 | 6163.1 | 1098.1 | nan | nan |
| June | 18152.0 | 7536.5 | 10615.5 | 518.5 | 173.9 | 373.8 | 185.7 | 304.3 | 1170.4 | 676.9 | 6172.6 | 988.2 | nan | nan |
| Mar | 18152.1 | 7521.3 | 10630.8 | 518.1 | 174.9 | 447.8 | 176.7 | 305.1 | 1075.8 | 657.4 | 6157.7 | 919.5 | nan | nan |
| 2014 - Dec | 18141.4 | 7578.9 | 10562.6 | 516.8 | 175.9 | 507.1 | 199.2 | 307.0 | 1060.4 | 628.8 | 6069.2 | 924.0 | nan | nan |
| Sept | 17824.1 | 7490.8 | 10333.2 | 471.1 | 176.7 | 490.7 | 198.7 | 298.1 | 986.2 | 638.8 | 6018.7 | 972.1 | nan | nan |
| June | 17632.6 | 7461.0 | 10171.6 | 409.5 | 177.6 | 482.6 | 198.3 | 287.7 | 1060.4 | 632.0 | 5948.3 | 1177.0 | nan | nan |
| Mar | 17601.2 | 7301.5 | 10299.7 | 368.4 | 178.3 | 474.3 | 184.3 | 276.8 | 983.3 | 633.6 | 5792.6 | 1319.5 | nan | nan |
| 2013 - Dec | 17352.0 | 7205.3 | 10146.6 | 321.1 | 179.2 | 464.9 | 181.3 | 271.2 | 986.1 | 624.3 | 5652.8 | 1359.1 | nan | nan |
| Sept | 16738.2 | 6834.2 | 9904.0 | 293.2 | 180.0 | 347.8 | 187.5 | 273.2 | 1001.1 | 612.6 | 5595.0 | 1367.8 | nan | nan |
| June | 16738.2 | 6773.3 | 9964.9 | 300.2 | 180.9 | 444.5 | 187.7 | 276.2 | 1066.7 | 615.6 | 5725.0 | 1245.7 | nan | nan |
| Mar | 16771.6 | 6656.8 | 10114.8 | 338.9 | 181.7 | 463.4 | 193.4 | 284.3 | 1031.8 | 599.6 | 5573.8 | 1229.4 | nan | nan |
| 2012 - Dec | 16432.7 | 6523.7 | 9909.1 | 347.7 | 182.5 | 468.0 | 183.6 | 292.7 | 1080.7 | 596.9 | 5476.1 | 1015.4 | nan | nan |
| Sept | 16066.2 | 6446.8 | 9619.4 | 338.2 | 183.8 | 453.9 | 181.7 | 292.6 | 997.8 | 585.4 | 5310.9 | 1105.4 | nan | nan |
| June | 15855.5 | 6475.8 | 9379.7 | 303.2 | 184.7 | 427.4 | 171.2 | 293.6 | 1015.4 | 567.4 | 5145.1 | 1081.2 | nan | nan |
| Mar | 15582.3 | 6397.2 | 9185.1 | 317.0 | 184.8 | 406.6 | 169.4 | 298.1 | 927.9 | 562.2 | 5006.9 | 971.4 | nan | nan |
| 2011 - Dec | 15222.8 | 6439.6 | 8783.3 | 279.7 | 185.2 | 391.9 | 160.7 | 297.3 | 788.7 | 557.9 | 4912.1 | 935.8 | nan | nan |
| Sept | 14790.3 | 6328.0 | 8462.4 | 293.8 | 185.1 | 373.6 | 155.7 | 259.6 | 753.7 | 572.2 | 4690.6 | 976.1 | nan | nan |
| June | 14343.1 | 6220.4 | 8122.7 | 279.4 | 186.0 | 251.8 | 158.0 | 254.8 | 749.4 | 585.3 | 4481.4 | 1360.1 | nan | nan |
