TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| 1946 | 2789 | 5305 | 2337 | 2968 | 72 | 5725 |
| 1947 | 2925 | 3244 | 1881 | 1363 | 94 | 5384 |
| 1948 | 3032 | 3872 | 2446 | 1426 | 66 | 4572 |
| 1949 | 5971 | 2951 | 1984 | 1366 | 49 | 7610 |
| 1950 | 3613 | 2592 | 1802 | 790 | 40 | 8640 |
| 1951 | 5823 | 6922 | 5657 | 1265 | 47 | 7534 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1952-January | 584 | 993 | 530 | 63 | 32 | 7539 |
| February | 630 | 132 | 106 | 25 | 26 | 8044 |
| March | 185 | 1323 | 167 | 1156 | 20 | 6911 |
| April | 409 | 866 | 153 | 114 | 16 | 7057 |
| May | 636 | 224 | 188 | 36 | 15 | 7170 |
| June | 198 | 1057 | 160 | 897 | 14 | 6612 |
| July | 279 | 452 | 389 | 62 | 13 | 6440 |
| August | 176 | 287 | 253 | 34 | 12 | 6330 |

Sources: Office of the Treasurer of the U.S.; Daily Treasury Statement. 1/ Includes both matured and unmatured notes.

34

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total Federal securities outstanding > Total Federal securities outstanding > Unnamed: 1_level_2 | Interest-bearing securities issued by the U. S. Government > Total outstanding > Total | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Special issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Held by Federal Reserve Banks - public issues | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Total | Interest-bearing securities guaranteed by the U. S. Government, 1/ > Held by private investors 3/ > Public market-able issues | Interest-bearing securities guaranteed by the U. S. Government, 1/ > Held by private investors 3/ > Public non-market-able issues | Interest-bearing securities guaranteed by the U. S. Government, 1/ > Total outstanding > Unnamed: 9_level_2 | Interest-bearing securities guaranteed by the U. S. Government, 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 4/ > Public market-able issues | Interest-bearing securities guaranteed by the U. S. Government, 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 4/ > Public non-market-able issues 5/ | Matured debt and debt bearing no interest > Matured debt and debt bearing no interest > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Held by private investors 3/ > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Held by private investors 3/ > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945.... | 259115 | 256357 | 24934 | 6122 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 375 | 2350 |
| 1946.... | 269899 | 268111 | 29121 | 6789 | 22332 | 23783 | 215206 | 159064 | 56143 | 467 | 9 | 34 | 424 | 1321 |
| 1947.... | 258376 | 255113 | 32809 | 5443 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1948.... | 252366 | 250063 | 35761 | 5550 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2334 |
| 1949.... | 252798 | 250762 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950.... | 257377 | 255209 | 37830 | 5474 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1951.... | 255251 | 252852 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| 1952.... | 259151 | 256863 | 44335 | 6596 | 37739 | 22906 | 189623 | 115185 | 74437 | 44 | * | 43 | 1 | 2244 |
| 1951-Dec. | 259461 | 257070 | 42281 | 6379 | 35902 | 23801 | 190988 | 116753 | 74235 | 40 | * | 39 | 1 | 2350 |
| 1952-Jan. | 259813 | 257482 | 42687 | 6454 | 36233 | 22729 | 192066 | 117755 | 74311 | 36 | * | 32 | 4 | 2295 |
| Feb. | 260399 | 258136 | 42861 | 6500 | 36360 | 22528 | 192747 | 117920 | 74827 | 35 | * | 33 | 2 | 2228 |
| Mar. | 258124 | 255794 | 42996 | 6503 | 36493 | 22514 | 190284 | 116607 | 73677 | 39 | 1 | 37 | 2 | 2291 |
| Apr. | 258337 | 256102 | 43246 | 6500 | 36746 | 22363 | 190492 | 116705 | 73787 | 43 | * | 42 | 1 | 2192 |
| May. | 259951 | 257739 | 43722 | 6524 | 37198 | 22273 | 191744 | 117577 | 74167 | 44 | * | 43 | 1 | 2168 |
| June | 259151 | 256863 | 44335 | 6596 | 37739 | 22906 | 189623 | 115185 | 74437 | 44 | * | 43 | 1 | 2244 |
| July | 263107 | 260908 | 44634 | 6689 | 37945 | 22853 | 193421 | 119079 | 74343 | 33 | * | 32 | * | 2166 |
| Aug. | 263225 | 261060 | 45018 | 6711 | 38307 | 23146 | 192897 | 118572 | 74325 | 38 | * | 37 | * | 2127 |

Sources: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks. 
1/ Excludes guaranteed securities held by the Treasury. 
2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the proprietary interest of the United States in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ All public marketable issues.
5/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury 1/

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -0.7 | -.2 | 0.4 | * | - | * | -.2 | - | 60.0 |
| 1942 | -0.5 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 462.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | 8.4 | -3.6 | 29.0 |
| 1952 | 22.1 | 6.7 | .5 | 19.9 | 2.9 | 1.5 | 1.4 | 1.9 | nan | nan | nan | nan |

1/ Consists of purchases or sales made by the Treasury securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. * Less than $50,000.

October 1952

35

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total Federal securities outstanding 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 3/ | Held by banks > Federal Reserve Banks | U. S. Government investment accounts 4/ > Unnamed: 5_level_1 | Held by private nonbank investors > Total | Held by private nonbank investors > Individuals 5/ Total | Held by private nonbank investors > Savings bonds | Held by private nonbank investors > Other | Held by private nonbank investors > Insurance companies | Held by private nonbank investors > Mutual savings banks | Held by private nonbank investors > Corporations 6/ | Unnamed: 13_level_0 > State and local governments 7/ | Unnamed: 14_level_0 > Miscellaneous investors 4/ 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | 0.7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | 0.7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | 0.5 | 0.7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | 0.7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | 0.9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.0 | 31.2 | 14.8 | 17.3 | 7.3 | 20.0 | 3.2 | 6.4 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 52.9 | 36.2 | 16.7 | 19.6 | 8.3 | 21.4 | 4.3 | 7.4 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 58.9 | 40.7 | 18.3 | 22.7 | 9.6 | 22.9 | 5.3 | 8.9 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 63.9 | 42.9 | 21.0 | 24.0 | 10.7 | 22.0 | 6.5 | 9.5 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 63.9 | 43.3 | 20.6 | 24.4 | 11.1 | 19.9 | 6.7 | 9.1 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.2 | 43.5 | 19.8 | 24.9 | 11.5 | 17.7 | 6.5 | 8.8 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.1 | 44.2 | 19.9 | 24.9 | 11.8 | 15.3 | 6.3 | 8.3 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.2 | 45.5 | 20.7 | 24.6 | 12.1 | 13.9 | 7.1 | 9.8 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.5 | 46.2 | 19.3 | 23.9 | 12.0 | 14.1 | 7.3 | 8.6 |
| 1948-June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.4 | 47.1 | 18.3 | 22.8 | 12.0 | 13.6 | 7.8 | 9.1 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 37.3 | 129.7 | 65.1 | 47.8 | 17.3 | 21.2 | 11.5 | 14.8 | 7.9 | 9.3 |
| 1949-June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.3 | 48.8 | 17.5 | 20.5 | 11.6 | 15.7 | 8.0 | 10.0 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 65.7 | 49.3 | 16.4 | 20.1 | 11.4 | 17.0 | 8.1 | 9.8 |
| 1950-June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 66.4 | 49.9 | 16.6 | 19.8 | 11.6 | 19.0 | 8.7 | 10.1 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 64.9 | 49.6 | 15.4 | 18.7 | 10.9 | 20.8 | 8.8 | 10.8 |
| 1951-January | 256.1 | 81.4 | 59.9 | 21.5 | 39.6 | 135.2 | 64.9 | 49.5 | 15.5 | 18.6 | 10.8 | 20.9 | 8.9 | 11.1 |
| February | 256.0 | 80.8 | 58.9 | 21.9 | 39.7 | 135.5 | 65.1 | 49.4 | 15.7 | 18.4 | 10.7 | 21.1 | 9.0 | 11.2 |
| March | 255.0 | 80.7 | 57.8 | 22.9 | 39.8 | 134.5 | 64.9 | 49.3 | 15.6 | 17.9 | 10.5 | 21.3 | 9.1 | 10.8 |
| April | 254.7 | 81.2 | 58.4 | 22.7 | 39.9 | 133.7 | 64.6 | 49.2 | 15.4 | 17.5 | 10.4 | 21.3 | 9.2 | 10.7 |
| May | 255.1 | 80.3 | 57.8 | 22.5 | 40.3 | 134.5 | 64.7 | 49.1 | 15.5 | 17.4 | 10.3 | 21.8 | 9.3 | 11.0 |
| June | 255.3 | 81.4 | 58.4 | 23.0 | 41.0 | 132.9 | 64.0 | 49.1 | 14.9 | 17.1 | 10.2 | 21.1 | 9.4 | 11.1 |
| July | 255.7 | 81.8 | 58.7 | 23.1 | 41.0 | 132.8 | 63.8 | 49.1 | 14.8 | 17.0 | 10.2 | 21.3 | 9.4 | 11.1 |
| August | 256.7 | 81.9 | 58.8 | 23.1 | 41.5 | 133.2 | 63.7 | 49.0 | 14.7 | 16.8 | 10.1 | 22.1 | 9.5 | 11.0 |
| September | 257.4 | 83.2 | 59.5 | 23.7 | 42.0 | 132.2 | 63.4 | 49.0 | 14.4 | 16.8 | 10.1 | 21.2 | 9.4 | 11.3 |
| October | 258.3 | 84.2 | 60.7 | 23.6 | 42.0 | 132.1 | 63.4 | 49.0 | 14.4 | 16.6 | 10.0 | 22.0 | 9.5 | 10.6 |
| November | 259.6 | 84.6 | 61.4 | 23.2 | 42.2 | 132.8 | 63.5 | 49.1 | 14.4 | 16.6 | 9.9 | 22.2 | 9.5 | 11.2 |
| December | 259.5 | 85.4 | 61.6 | 23.8 | 42.3 | 131.8 | 63.4 | 49.1 | 14.3 | 16.4 | 9.8 | 21.6 | 9.5 | 11.1 |
| 1952-January | 259.8 | 84.9 | 62.1 | 22.7 | 42.7 | 132.3 | 63.5 | 49.1 | 14.4 | 16.4 | 9.8 | 22.3 | 9.7 | 10.6 |
| February | 260.4 | 83.8 | 61.3 | 22.5 | 42.9 | 133.8 | 63.7 | 49.1 | 14.6 | 16.3 | 9.8 | 23.4 | 9.7 | 10.8 |
| March | 258.1 | 82.7 | 60.2 | 22.5 | 43.0 | 132.4 | 63.7 | 49.1 | 14.6 | 16.2 | 9.8 | 22.4 | 9.8 | 10.5 |
| April | 258.3 | 82.9 | 60.5 | 22.4 | 43.2 | 132.2 | 63.5 | 49.1 | 14.4 | 16.2 | 9.8 | 21.5 | 9.9 | 11.5 |
| May | 260.0 | 83.4 | 61.1 | 22.3 | 43.7 | 132.9 | 63.4 | 49.0 | 14.4 | 15.9 | 9.8 | 22.2 | 9.9 | 11.8 |
| June | 259.2 | 84.1 | 61.2 | 22.9 | 44.3 | 130.7 | 63.2 | 49.1 | 14.1 | 15.7 | 9.6 | 20.3 | 9.9 | 12.2 |
| July p | 263.1 | 85.6 | 62.7 | 22.9 | 44.6 | 132.9 | 63.6 | 49.1 | 14.6 | 15.9 | 9.8 | 21.0 | 10.3 | 12.2 |

1/ United States savings bonds, Series A-F and J, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions.
4/ Figures exclude securities held in trust departments.
5/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" beginning June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
6/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous investors".

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Monetary Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
p Preliminary.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1952

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I - Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,118 commercial banks 1/ 2/ | Held by investors covered in Treasury Survey > 526 mutual savings banks 1/ | Held by investors covered in Treasury Survey > Insurance companies | Held by investors covered in Treasury Survey > Insurance companies.1 | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | 317 life | 606 fire, casualty, and marine | nan | nan |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan |
| Public marketable............ | 144372.0 | 55303 | 7684 | 6501 | 4111 | 25261.0 | 45513 |
| Public nonmarketable 4/......... | 78623.0 | 2205 | 2071 | 3784 | 1017 | 4281.0 | 65265 |
| Special issues................ | 37945.0 | - | - | - | - | 37945.0 | - |
| Total interest-bearing securities...... | 260940.0 | 57508 | 9755 | 10284 | 5129 | 67487.0 | 110778 |
| Matured debt and debt bearing no interest 5/.... | 2166.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 6/.................... | 263107.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,118 commercial banks 1/ 2/ | Held by investors covered in Treasury Survey > 526 mutual savings banks 1/ | Held by investors covered in Treasury Survey > Insurance companies 317 life | Held by investors covered in Treasury Survey > 606 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 17213 | 5382 | 80 | 492 | 92 | 321 | 10846 |
| Certificates of indebtedness | 28170 | 6611 | 84 | 79 | 370 | 11941 | 9086 |
| Treasury notes | 18971 | 10409 | 40 | 3 | 329 | 5569 | 2621 |
| Treasury bonds - bank eligible | 52445 | 32194 | 2403 | 1011 | 1876 | 3198 | 11764 |
| Treasury bonds - bank restricted 1/ | 27407 | 678 | 5070 | 4909 | 1443 | 4206 | 11100 |
| Postal savings and Panama Canal bonds | 134 | 14 | * | * | 1 | 27 | 91 |
| Guaranteed by U. S. Government 6/ | 33 | 14 | 7 | 7 | * | * | 4 |
| Total | 144372 | 55303 | 7684 | 6501 | 4111 | 25261 | 45513 |
| Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 70677 | 28733 | 446 | 622 | 1096 | 13916 | 25864 |
| 1 to 5 years | 29442 | 18355 | 133 | 120 | 568 | 6070 | 4196 |
| 5 to 10 years | 17566 | 5532 | 2396 | 1166 | 1317 | 1689 | 5466 |
| 10 to 15 years | 20079 | 297 | 4536 | 4505 | 1007 | 3213 | 6521 |
| 15 to 20 years | 6576 | 2371 | 166 | 81 | 123 | 373 | 3462 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 33 | 14 | 7 | 7 | * | * | 4 |
| Total | 144372 | 55303 | 7684 | 6501 | 4111 | 25261 | 45513 |
| Tax status: 8/ | Tax status: 8/ | Tax status: 8/ | Tax status: 8/ | Tax status: 8/ | Tax status: 8/ | Tax status: 8/ | Tax status: 8/ |
| Wholly exempt from Federal income taxes | 134 | 14 | * | * | 1 | 27 | 91 |
| Partially exempt from Federal income taxes | 7402 | 6213 | 21 | 4 | 232 | 86 | 847 |
| Subject to Federal income taxes 2/ | 136836 | 49075 | 7663 | 6497 | 3878 | 25149 | 44574 |
| Total | 144372 | 55303 | 7684 | 6501 | 4111 | 25261 | 45513 |

Footnotes at end of Section II.

October 1952

37

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1952

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Per values - in millions of dollars)

| Issue (Tax status & is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investore covered in Treasury Survey > 7,118 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investore covered in Treasury Survey > 526 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investore covered in Treasury Survey > Insurance companies > 317 life | Held by investore covered in Treasury Survey > Insurance companies > 606 fire, casualty, and marine | Held by investore covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by investore covered in Treasury Survey > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Held by all other investors 3/ > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills......(taxable) | 17213.0 | 5382.0 | 80 | 492 | 92 | 321 | 10846 | nan |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-7/8 August 1952-c......(taxable) | 583.0 | 372.0 | 2 | 3 | 17 | 9 | 182 | nan |
