LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| Korea, Republic of | 91.5 | 95.6 | 87.9 | 99.4 | 105.7 | 110.5 | 112.2 | 117.0 | 118.1 | 120.5 | 121.3 | nan |
| Philippines | 295.5 | 297.4 | 292.0 | 276.4 | 235.3 | 194.9 | 173.8 | 174.5 | 184.4 | 189.0 | 187.9 | nan |
| Taiwan | 37.2 | 34.3 | 38.8 | 60.5 | 76.0 | 83.3 | 85.1 | 85.8 | 87.0 | 88.0 | 91.9 | nan |
| Thailand | 157.9 | 123.1 | 137.9 | 148.3 | 163.0 | 162.1 | 159.5 | 156.5 | 156.1 | 158.5 | 156.6 | nan |
| Other Asia | 171.2 | 234.1 | 343.4 | 389.3 | 413.8 | 383.8 | 390.2 | 380.0 | 389.6 | 382.5 | 359.6 | nan |
| Total Asia | 1895.5 | 1821.5 | 2181.2 | 2415.1 | 2014.7 | 1974.6 | 1946.1 | 1940.0 | 1949.8 | 1993.2 | 1987.4 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 59.2 | 47.7 | 75.1 | 84.2 | 81.0 | 85.2 | 84.3 | 84.8 | 82.1 | 80.1 | 82.1 | nan |
| Belgian Congo | 89.6 | 43.6 | 41.5 | 44.2 | 39.1 | 41.1 | 42.1 | 39.3 | 41.2 | 39.4 | 45.8 | nan |
| Egypt 2/ | 43.3 | 47.1 | 71.6 | 50.3 | 53.7 | 49.6 | 45.4 | 40.1 | 41.8 | 42.5 | 42.4 | nan |
| Union of South Africa | 38.2 | 32.7 | 52.6 | 52.9 | 47.1 | 45.3 | 38.6 | 37.6 | 59.5 | 35.6 | 38.5 | nan |
| All other | 95.7 | 94.0 | 119.0 | 114.2 | 152.3 | 153.4 | 145.6 | 149.2 | 156.9 | 158.4 | 155.8 | nan |
| Total other countries | 326.1 | 265.1 | 359.2 | 345.9 | 373.5 | 374.6 | 356.0 | 351.0 | 381.6 | 354.9 | 364.8 | nan |
| International | 1629.4 | 1769.9 | 1881.1 | 1552.1 | 1532.2 | 1516.5 | 1538.4 | 1517.3 | 1518.8 | 1463.6 | 1373.7 | nan |
| Grand total | 11648.4 | 12918.6 | 13600.7 | 14399.1 | 14848.0 | 15269.7 | 15143.7 | 15128.1 | 15302.5 | 15227.1 | 15138.7 | nan |

1/ Liabilities to countries not regularly reported separately are published annually in Section IV, Table 5, in the April issue of the "Treasury Bulletin."
2/ Part of United Arab Republic (including Egypt and Syria) since February

1958. Data on liabilities to Syria are reported annually, and appear in Section IV, Table 5, in the April issue of the "Treasury Bulletin." p Preliminary. r Revised.

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Short-Term Banking Claims on Foreigners

(Poetion at end of period in millione of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1953 | Calendar year > 1954 | Calendar year > 1955 | Calendar year > 1956 | 1957 > September | 1957 > October | 1957 > November | 1957 > December p | 1957 > January p | 1958 > February p | 1958 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | .8 | .4 | 2.0 | 6.7 | 6.9 | 6.8 | 5.5 | 6.4 | 6.8 | 8.6 | nan |
| Belgium | 13.0 | 19.6 | 15.9 | 28.1 | 24.5 | 23.7 | 25.4 | 33.3 | 35.1 | 34.9 | nan |
| Czechoslovakia | * | * | - | .2 | .3 | * | .4 | .1 | .3 | * | nan |
| Denmark | 6.2 | 9.7 | 13.2 | 12.2 | 6.3 | 8.8 | 9.5 | 10.7 | 9.5 | 8.9 | nan |
| Finland | 1.9 | 2.5 | 2.5 | 3.5 | 3.1 | 3.7 | 4.8 | 4.1 | 4.3 | 3.5 | nan |
| France | 10.6 | 14.2 | 12.1 | 18.3 | 113.2 | 106.1 | 108.3 | 114.4 | 110.1 | 97.7 | nan |
| Germany, Federal Republic of | 30.5 | 70.2 | 87.8 | 157.0 | 150.3 | 137.7 | 136.5 | 140.0 | 135.9 | 125.6 | nan |
| Greece | 1.3 | 3.3 | 4.5 | 4.3 | 6.7 | 6.6 | 6.1 | 6.3 | 5.5 | 6.2 | nan |
| Italy | 18.8 | 19.9 | 29.9 | 43.2 | 54.0 | 54.1 | 53.7 | 57.3 | 52.5 | 53.1 | nan |
| Netherlands | 8.6 | 15.9 | 11.2 | 20.9 | 24.2 | 22.1 | 23.9 | 23.9 | 27.8 | 27.2 | nan |
| Norway | 1.0 | 2.1 | 8.8 | 23.4 | 18.4 | 16.4 | 19.3 | 23.4 | 23.3 | 24.7 | nan |
| Poland | * | * | .1 | * | 1.0 | 4.4 | 5.1 | 3.6 | 3.5 | 4.5 | nan |
| Portugal | .6 | .5 | 1.5 | 1.6 | 1.3 | 1.3 | 1.3 | 2.0 | 1.9 | 1.8 | nan |
| Romania | * | * | * | * | * | * | * | * | * | * | nan |
| Spain | 24.3 | 4.0 | 4.8 | 7.6 | 24.1 | 9.7 | 10.2 | 11.5 | 22.4 | 26.0 | nan |
| Sweden | 2.7 | 4.1 | 7.4 | 13.1 | 8.8 | 9.3 | 10.7 | 10.2 | 11.2 | 10.9 | nan |
| Switzerland | 17.9 | 16.2 | 25.7 | 28.9 | 32.2 | 35.4 | 36.6 | 36.6 | 31.4 | 29.8 | nan |
| Turkey | 15.7 | 40.7 | 77.9 | 87.6 | 72.0 | 80.7 | 77.0 | 76.2 | 76.7 | 71.5 | nan |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - | nan |
| United Kingdom | 70.5 | 173.5 | 109.3 | 104.4 | 109.5 | 124.4 | 111.2 | 109.3 | 110.4 | 107.0 | nan |
| Yugoslavia | 4.8 | 1.3 | 2.0 | .3 | 1.7 | 1.6 | 1.8 | .2 | .6 | .7 | nan |
| Other Europe | 6.8 | 4.5 | 6.4 | 6.3 | 9.3 | 8.2 | 5.7 | 5.8 | 4.8 | 3.9 | nan |
| Total Europe | 235.9 | 402.5 | 423.2 | 567.5 | 667.8 | 661.1 | 653.4 | 675.1 | 675.1 | 646.3 | nan |
| Canada | 56.4 | 75.6 | 143.7 | 157.3 | 110.6 | 177.0 | 147.4 | 150.0 | 148.5 | 154.3 | nan |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7.1 | 5.6 | 6.8 | 15.4 | 29.2 | 27.1 | 28.0 | 28.3 | 26.0 | 26.7 | nan |
| Bolivia | 10.8 | 2.5 | 3.8 | 4.3 | 4.9 | 4.7 | 3.5 | 3.2 | 3.4 | 3.1 | nan |
| Brazil | 125.1 | 273.5 | 68.7 | 72.1 | 123.1 | 111.5 | 96.2 | 99.5 | 111.1 | 141.0 | nan |
| Chile | 22.6 | 14.1 | 13.7 | 16.2 | 28.0 | 37.8 | 39.6 | 35.8 | 46.3 | 41.2 | nan |
| Colombia | 56.9 | 107.0 | 143.0 | 145.1 | 101.1 | 124.3 | 119.0 | 107.4 | 107.0 | 91.1 | nan |
| Cuba | 51.2 | 70.7 | 91.9 | 89.8 | 84.8 | 81.8 | 106.0 | 113.1 | 129.5 | 110.8 | nan |
| Dominican Republic | 1.9 | 2.6 | 5.4 | 6.8 | 17.4 | 20.1 | 17.9 | 16.7 | 16.9 | 15.6 | nan |
| Guyana | 4.1 | 3.9 | 5.1 | 7.3 | 8.5 | 7.9 | 8.6 | 7.8 | 8.6 | 8.9 | nan |
| Mexico | 92.9 | 115.7 | 133.7 | 212.9 | 245.8 | 246.4 | 221.1 | 239.1 | 228.8 | 227.5 | nan |
| Netherlands W. Indies | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Surinam | 2.6 | 1.4 | 2.6 | 4.9 | 2.9 | 3.6 | 3.4 | 2.3 | 2.3 | 2.2 | nan |
| Panama, Republic of | 4.6 | 8.8 | 16.6 | 12.2 | 16.1 | 15.9 | 17.5 | 17.3 | 19.3 | 20.4 | nan |
| Peru | 20.2 | 16.2 | 29.4 | 34.7 | 32.7 | 33.9 | 35.0 | 35.5 | 34.7 | 33.7 | nan |
| El Salvador | 8.2 | 10.0 | 8.1 | 10.9 | 6.4 | 7.9 | 8.8 | 8.4 | 9.4 | 7.5 | nan |
| Uruguay | 3.7 | 6.9 | 18.1 | 14.9 | 38.9 | 37.7 | 40.4 | 41.7 | 51.9 | 52.9 | nan |
| Venezuela | 41.6 | 62.7 | 104.8 | 143.9 | 151.6 | 133.8 | 159.4 | 174.9 | 169.6 | 162.0 | nan |
| Other Latin America | 19.3 | 26.5 | 33.9 | 49.2 | 50.1 | 51.5 | 54.2 | 51.0 | 53.2 | 51.9 | nan |
| Total Latin America | 472.7 | 728.1 | 705.6 | 840.4 | 941.5 | 965.8 | 958.5 | 983.8 | 1017.9 | 996.5 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2.6 | 2.6 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.7 | nan |
| Hong Kong | 3.1 | 3.4 | 3.3 | 3.8 | 9.4 | 7.2 | 7.9 | 6.9 | 7.8 | 6.7 | nan |
| India | 3.7 | 4.9 | 5.4 | 5.7 | 8.6 | 7.9 | 7.4 | 5.6 | 7.0 | 6.9 | nan |
| Indonesia | .8 | .7 | .8 | .3 | .4 | .3 | .2 | .2 | .2 | .3 | nan |
| Iran | 13.8 | 15.8 | 18.0 | 20.1 | 24.4 | 24.1 | 23.7 | 21.7 | 23.5 | 26.0 | nan |
| Israel | 22.9 | 10.7 | 10.4 | 16.4 | 23.2 | 25.6 | 25.2 | 23.6 | 22.5 | 21.0 | nan |
| Japan | 25.6 | 50.0 | 102.9 | 170.2 | 188.1 | 174.4 | 150.5 | 145.1 | 151.8 | 147.4 | nan |
| Korea, Republic of | 5.8 | .2 | 1.0 | .7 | 1.2 | 1.6 | 1.5 | 1.6 | 1.7 | 1.0 | nan |
| Philippines | 5.5 | 7.3 | 18.8 | 15.6 | 50.8 | 51.2 | 55.8 | 52.9 | 53.8 | 57.6 | nan |
| Taiwan | 5.5 | 5.4 | 5.5 | 5.5 | 5.6 | 5.5 | 5.5 | 5.7 | 5.6 | 5.5 | nan |
| Thailand | 6.1 | 6.3 | 8.0 | 9.0 | 7.6 | 11.3 | 11.8 | 13.7 | 13.0 | 12.8 | nan |
| Other Asia | 24.7 | 36.0 | 56.0 | 87.5 | 67.2 | 95.1 | 95.4 | 106.1 | 110.4 | 118.7 | nan |
| Total Asia | 114.8 | 143.3 | 232.6 | 337.5 | 389.1 | 406.9 | 387.3 | 385.6 | 399.9 | 405.6 | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 8.0 | 14.1 | 11.4 | 10.6 | 10.8 | 11.5 | 10.3 | 12.7 | 12.9 | 12.5 | nan |
| Belgian Congo | 6.3 | 6.3 | 5.2 | 5.9 | 5.4 | 4.4 | 5.4 | 5.1 | 5.5 | 6.4 | nan |
| Egypt 2/ | .5 | 1.0 | 1.5 | 2.0 | 1.1 | 1.0 | 1.0 | 1.0 | .9 | 1.4 | nan |
| Union of South Africa | 2.4 | 5.9 | 8.4 | 7.9 | 10.6 | 11.7 | 13.7 | 12.0 | 9.2 | 7.4 | nan |
| All other | 7.8 | 9.6 | 17.0 | 16.7 | 24.1 | 19.7 | 18.8 | 18.9 | 16.9 | 15.8 | nan |
| Total other countries | 24.9 | 37.0 | 43.5 | 43.0 | 52.1 | 48.3 | 49.3 | 49.7 | 45.5 | 43.5 | nan |
| International | * | * | * | * | * | * | * | * | * | * | nan |
| Grand total | 904.5 | 1386.5 | 1548.5 | 1945.7 | 2161.0 | 2299.1 | 2195.8 | 2244.2 | 2287.0 | 2246.2 | nan |

1/ Not reported separately prior to March 1954.
2/ Part of United Arab Republic (including Egypt and Syria) since February 1958. Data on claims on Syria are not available

* Less than $50,000. p Preliminary.

May 1958

67

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Net Transactions in Long-Term Domestic Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1953 | 1954 | 1955 | 1956 | 1957 p | September | October | November | December p | January p | February p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1813 | 4060 | -2903 | 768 | -6r | 288 | 701 | 11 | 7 | -695 | -213 |
| Belgium | -581 | 1869 | 13311 | 25355 | 9886 | -464 | 105 | 1099 | -237 | -450 | 838 |
| Czechoslovakia | 2 | -22 | -28 | 118 | 1 | - | - | - | -3 | - | - |
| Denmark | 1800 | 393 | -98 | -1196 | -702 | -75 | 71 | -1 | 59 | 36 | 758 |
| Finland | 963 | 1582 | 1923 | -59 | -37 | -70 | - | - | 2 | - | - |
| France | -41668 | 16992 | -1685 | -120633 | 9,512r | 706 | -1256 | 521 | 91 | -3468 | -4921 |
| Germany, Federal Republic of | 183 | -146 | 8761 | 6596 | 3,012r | 179 | 762 | 367 | 232 | 135 | 1280 |
| Greece | -101 | -21 | -514 | -571 | 61 | 392 | 116 | 11 | -54 | -23 | -17 |
| Italy | -461 | -16 | -6894 | 422 | 863 | 2546 | -863 | -232 | -113 | 63 | 14 |
| Netherlands | -21319 | -34339 | 17695 | -42427 | 39416 | -259 | 3342 | -103 | 471 | -629 | -3680 |
| Norway | -4542 | 1464 | 47580 | 37977 | 19046 | -259 | 3342 | -1040 | 21636 | -27675 | 4572 |
| Poland | 41 | -98 | 39 | 6 | 37 | -259 | -1 | - | -38 | - | 4 |
| Portugal | 631 | -9 | 2261 | 1603 | 4494 | 431 | 559 | 234 | 373 | -22 | 895 |
| Romania | 2 | -89 | -361 | - | -14 | - | - | -3 | - | - | - |
| Spain | -925 | 800 | 663 | 1001 | -651 | 246 | -45 | -28 | 22 | 101 | 107 |
| Sweden | -521 | -287 | -1004 | -47 | 8205 | 135 | 6060 | 519 | 931 | 887 | -1929 |
| Switzerland | 57086 | 73402 | 147847 | 233939 | 98289 | -2150 | -20773 | 10998 | 2508 | -4599 | -7510 |
| Turkey | -45 | 1416 | 346 | -7 | 79 | -28 | 10 | 26 | 26 | -19 | -27 |
| U.S.S.R | -5 | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 71258 | 69766 | 96025 | 7699 | 79,161r | -4571 | 2309 | -1959 | 14931 | 34187 | 9999 |
| Yugoslavia | -14 | -184 | -186 | 120 | -165 | - | -6 | - | - | -17 | 1 |
| Other Europe | -1373 | 71 | 5374 | 10340 | 23,161r | 1014 | 1091 | 1356 | 1879 | -6182 | 7196 |
| Total Europe | 62323 | 138928 | 329117 | 161019 | 293,628r | -1657 | -8040 | 12062 | 42723 | -7772 | 7372 |
| Canada | -120617 | -187195 | 264825 | -123507 | -8,357r | -5098 | -12980 | 6914 | 698 | -8737 | -28690 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1138 | -938 | 930 | 3066 | 1255 | 94 | 48 | 54 | 117 | -43 | 252 |
| Bolivia | 119 | 202 | 106 | 492 | 448 | -124 | -36 | -76 | 43 | -1 | -72 |
| Brazil | 638 | 413 | 1110 | 1832 | 869 | -424 | 253 | -39 | -78 | 175 | -158 |
| Chile | 1115 | 1979 | 3782 | 2260 | 963 | -23 | -112 | 153 | 111 | 302 | 21 |
| Cuba | -1519 | -474 | 1460 | 1694 | 1292 | 142 | 108 | 45 | -27 | 26 | - |
| Colombia | 19395 | 84295 | 53677 | 9087 | -8738 | 251 | 1143 | 515 | -13240 | 657 | 428 |
| Dominican Republic | -1029 | 269 | -753 | -20 | 2 | -20 | -10 | 2 | 16 | 28 | 13 |
| Guatemala | -1170 | -1267 | -141 | -29 | 408 | 385 | -10 | 25 | 150 | 713 | -57 |
| Mexico | -886 | 624 | 2128 | 4723 | 2028 | -24 | 419 | 155 | 250 | - | - |
| Netherlands W. Indies & | 873 | -3137 | 1190 | 3903 | 4,585r | 542 | 747 | 860 | 1137 | 280 | 1229 |
| Surinam | -2424 | 13339 | 3016 | -1789 | 524 | -1385 | -2130 | 340 | 1551 | 1304 | -675 |
| Panama, Republic of | 664 | -119 | 804 | 670 | 257 | -41 | 171 | -33 | -59 | -73 | -16 |
| Peru | 21 | -21 | -151 | -24 | 5 | 79 | 79 | -27 | -27 | 36 | - |
| El Salvador | 3450 | 6403 | 138 | 3724 | 4185 | 10 | -40 | -133 | -391 | -912 | -644 |
| Uruguay | 1443 | 3649 | 669 | 3769 | 1483 | 758 | 866 | 507 | 103 | -482 | -430 |
| Venezuela | 3041 | 8025 | 7445 | -264 | 125 | 210 | -279 | 1123 | -397 | 294 | 3360 |
| Other Latin America | 24899 | 113179 | 76166 | 33859 | 8,892r | 278 | 1199 | 3492 | -10888 | 2664 | 3277 |
| Total Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | -153 | -404 | 688 | 153 | 219 | - | 21 | 75 | 76 | 69 | -25 |
| Hong Kong | -1432 | 5393 | 5300 | 5524 | -2,335r | 239 | -2788 | 1092 | -273 | 82 | -801 |
| India | 11 | 404 | 789 | 9 | -453 | - | 7 | -2 | 21 | 17 | -47 |
| Indonesia | -49 | -748 | 15140 | -14777 | 85 | 38 | -4 | 9 | -38 | -24 | 19 |
| Iran | -57 | -41 | 20 | 117 | 94 | 29 | -44 | 28 | 16 | -14 | 28 |
| Israel | -54 | -550 | -785 | 706 | -181 | 15 | - | -14 | -266 | 23 | 172 |
| Japan | 343 | 1063 | 1751 | 1096 | -1694 | 76 | 19 | 38 | 7 | 36 | 166 |
| Korea, Republic of | 1/ | 24 | 15 | 2 | 1 | - | - | - | - | - | - |
| Philippines | -179 | -1079 | 254 | 207 | -756 | 38 | -32 | 2 | -121 | -225 | -86 |
| Taiwan | 893 | -420 | 945 | -438 | -493 | 6 | - | -146 | 8 | -57 | -11 |
| Thailand | -180 | -141 | 254 | 154 | 545 | 60 | 29 | 11 | 170 | - | 1 |
| Other Asia | 877 | 758 | 4057 | 6048 | 9,577r | 152 | 829 | 326 | 548 | 443 | 444 |
| Total Asia | 70 | 3451 | 29121 | -1146 | 4,610r | 654 | -1963 | 1419 | 153 | 350 | -146 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 99 | 168 | 349 | 191 | -174 | 2 | -64 | -18 | -33 | 8 | 18 |
| Belgian Congo | 14 | -20 | 32 | 2 | 60 | -12 | - | 1 | 68 | -14 | 1 |
| Egypt 2/ | 123 | 210 | 128 | -213 | 77 | 5 | 2 | - | 18 | 4 | -27 |
| Union of South Africa | -903 | 541 | 521 | 287 | 412 | 61 | 21 | -33 | -6 | -9 | 10 |
| All other | -222 | 2326 | 6076 | 4114 | 3142 | -4 | 1186 | -134 | -226 | -354 | 103 |
| Total other countries | -889 | 3225 | 6564 | 4381 | 3553 | 52 | 1145 | -184 | -179 | -365 | 105 |
| International | 22741 | 77730 | -20261 | 81745 | -157420 | 688 | 952 | 202 | 989 | 463 | 134858 |
| Grand total | -11513 | 149318 | 685232 | 156351 | 144,906r | -5081 | -19684 | 23909 | 33496 | -13397 | 116781 |

1/ Not reported separately prior to March 1954.
2/ Part of United Arab Republic (including Egypt and Syria) since February 1958. Data on transactions by Syria are not available

separately, but are included in "Other Asia." 
Preliminary. 
Revised.

Treasury Bulletin

68

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Net Transactions in Long-Term Foreign Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1953 | 1954 | 1955 | 1956 | 1957 p | September | October | November | December p | January p | February p | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1995 | 3056 | -587.0 | -584 | 2402 | 8 | 8 | 810 | 829 | 273 | 106 | nan |
| Belgium | 1489 | 7214 | -6985.0 | 5955 | 709 | -15163 | 2272 | 975 | 5215 | 781 | 7096 | nan |
| Czechoslovakia | -11 | -3 | 3355.0 | -13 | 3387 | 120 | 1302 | 80 | 22 | 83 | 72 | nan |
| Denmark | 12008 | 25574 | 15355.0 | 3416 | 288 | 95 | 6 | - | 1 | 4 | - | nan |
| Finland | 247 | 1179 | 179.0 | 2202 | - | - | - | - | - | - | - | nan |
| France | 5395 | -4670 | 5401.0 | 16725 | 17617 | -435 | 799 | 15 | -922 | -5780 | 40290 | nan |
| Germany, Federal Republic of | -162 | 1280 | 4662.0 | 19000 | 203837 | 316 | 75414 | 519 | 535 | 150 | 887 | nan |
| Greece | 50 | 1351 | 60.0 | 2458 | 889 | 20 | 3 | 1 | 2 | -8 | 21 | nan |
| Italy | 3143 | 3991 | 1783.0 | 1065 | 4818 | 103 | 415 | 123 | 1076 | 1256 | 316 | nan |
| Netherlands | -6991 | -94641 | -24279.0 | -992 | -8544 | -367 | -329 | 2838 | -490 | -17665 | -176402 | nan |
| Norway | 2048 | 10337 | -20090.0 | -1631 | 13074 | -222 | -1210 | 267 | 198 | 3009 | 121 | nan |
| Poland | -17 | -234 | 3.0 | 3 | -4 | -8 | -26 | 52 | -10 | 50 | 106 | nan |
| Portugal | 266 | 44 | 284.0 | 447 | 358 | -5 | 26 | -2 | - | - | - | nan |
| Rumania | -9 | -7 | -7.0 | 390 | 66 | 35 | 45 | -46 | 5 | 22 | -20 | nan |
| Spain | 207 | 62 | -289.0 | 390 | 66 | - | - | - | - | - | - | nan |
| Sweden | 282 | -487 | -1332.0 | 495 | 519 | 216 | 1222 | 110 | 31 | -132 | -13 | nan |
