TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| Telephone, telegraph, radio, and cable facilities | 394660.0 | 395434.0 | 317928.0 | 44719.0 | 41668.0 |
| Local telephone service | 890380.0 | 330337.0 | 357981.0 | 41258.0 | 37850.0 |
| Transportation of oil by pipe line | 24946.0 | 26881.0 | 20378.0 | 2584.0 | 1998.0 |
| Transportation of persons, etc. | 237617.0 | 275174.0 | 287851.0 | 24007.0 | 26380.0 |
| Transportation of property | 381342.0 | 388589.0 | 419218.0 | 33946.0 | 39469.0 |
| Lease of safe-deposit boxes | 3569.0 | 10211.0 | 10814.0 | 928.0 | 804.0 |
| Admission to theaters, concerts, etc. | 340492.0 | 330817.0 | 312831.0 | 28693.0 | 28368.0 |
| Admissions to cabarets, roof gardens, etc. | 42646.0 | 45489.0 | 46691.0 | 4000.0 | 3757.0 |
| Club dues and initiation fees | 30120.0 | 33592.0 | 36889.0 | 3450.0 | 3380.0 |
| Bowling alleys, pool tables, etc. | 3610.0 | 3499.0 | 3411.0 | 1197.0 | 1190.0 |
| Coin operated devices | 20731.0 | 18983.0 | 16505.0 | 6574.0 | 6285.0 |
| Altered and process or renovated butter, and filled cheese | 11.0 | 4.0 | 6.0 | 1.0 | 1.0 |
| Maricotine, including marihuana and special taxes | 866.0 | 915.0 | 989.0 | 170.0 | 181.0 |
| Coconut and other vegetable oils processed | 19088.0 | 15805.0 | 17957.0 | 1260.0 | 1608.0 |
| National Firearms Act | 9.0 | 3.0 | 7.0 | nan | 1.0 |
| Diesel oil 2/ | nan | 7138.0 | 15091.0 | 1409.0 | 1338.0 |
| Vaporizing taxes 6/ | nan | 5345.0 | 10502.0 | 1139.0 | 1224.0 |
| All other, including repealed taxes not shown separately | 361.0 | 1261.0 | 647.0 | 55.0 | 46.0 |
| Total miscellaneous taxes | 1842598.0 | 1947311.0 | 2061230.0 | 203892.0 | 201903.0 |
| Total miscellaneous internal revenue | 9433388.0 | 9404112.0 | 10871375.0 | 947042.0 | 971506.0 |
| Total internal revenue collections | 50445686.0 | 65009393.0 | 69686509.0 | 3843988.0 | 3792990.0 |
| Adjustment to Daily Treasury Statement | 4660409.0 | 465502.0 | 484145.0 | 430755.0 | 480534.0 |
| Total receipts from internal revenue (Daily Treasury Statement) | 51106095.0 | 65634894.0 | 69930655.0 | 3413233.0 | 3332384.0 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by the Internal Revenue Service for collections by type of taxes; and by type of taxpayer; and by source of funds. In calculating the Receipts on the Daily Treasury Statement table are compiled from the latest daily reports from Government depositaries; they do not coincide with the data reported in the Government's annual report on the status of the bag in deposits of collections and because certain taxes are paid directly into the depositaries.
1/ Includes collections from taxes to certain trust accounts for island concessions; includes corporation income tax on Alaska Railroad (repealed by Public Law 355, approved June 10, 1952, for taxable years beginning after 1952).
2/ Includes excess profits taxes on Army and Navy contracts imposed by the Vinson Act as amended (34 U.S.C. 494), and income tax on business income, for example, excise taxes, imposed by the Revenue Act of 1951, approved October 20, 1951.
3/ Includes old-age insurance tax on self-employment income, imposed by

the Social Security Act Amendment of 1950 (Public Law 734), approved August 28, 1950. The tax is levied and collected as part of the individual income tax. For the taxable year 1951. For estimated fiscal year breakdown, see Table I.
3/ Beginning January 1951, withheld income tax and social security employment taxes on employers and employees are paid into the Treasury instead of being remitted without separation as to type of tax, pursuant to the Social Security Act Amendment of 1950. For estimated fiscal year breakdown, see Table I.
5/ Repealed, effective November 1, 1951, by Revenue Act of 1951. Beginning July 1952, included with other repealed taxes under "Miscella-neous taxes."
6/ Effective November 1, 1951, under Revenue Act of 1951.
7/ Applies to gasoline oil used in highway vehicles; effective November 1, 1951, under Revenue Act of 1951.
* Less than $500.

September 1955

43

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month | Total money in circulation 1/ | Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 3/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 3/ | National bank notes 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 28245 | 26945 | 50 | 2025 | 1 | 317 | 23973 | 664 | 114 |
| 1947 | 28577 | 26942 | 48 | 2061 | 1 | 320 | 23999 | 406 | 106 |
| 1948 | 27973 | 26438 | 45 | 2061 | 1 | 321 | 23600 | 353 | 99 |
| 1949 | 27923 | 26034 | 43 | 2061 | 1 | 319 | 23209 | 309 | 93 |
| 1950 | 27156 | 25661 | 41 | 2177 | 1 | 321 | 22760 | 274 | 86 |
| 1951 | 27829 | 26211 | 39 | 2092 | 1 | 318 | 23456 | 243 | 61 |
| 1952 | 29026 | 27348 | 38 | 2088 | 1 | 318 | 24605 | 221 | 77 |
| 1953 | 30125 | 28359 | 37 | 2122 | 1 | 318 | 25609 | 200 | 73 |
| 1952-December | 30433 | 28683 | 37 | 2105 | 1 | 318 | 25941 | 210 | 75 |
| 1953-January | 29691 | 27970 | 37 | 2006 | 1 | 305 | 25337 | 208 | 75 |
| February | 29793 | 28068 | 37 | 2027 | 1 | 312 | 25410 | 207 | 75 |
| March | 29794 | 28017 | 37 | 2065 | 1 | 318 | 25321 | 205 | 74 |
| April | 29843 | 28095 | 37 | 2089 | 1 | 318 | 25376 | 204 | 74 |
| May | 29951 | 28196 | 37 | 2116 | 1 | 316 | 25451 | 202 | 74 |
| June | 30125 | 28359 | 37 | 2122 | 1 | 318 | 25839 | 200 | 73 |
| July | 30115 | 28346 | 36 | 2107 | 1 | 317 | 25613 | 198 | 73 |

| End of fiscal year or month > Unnamed: 0_level_1 | Coin > Total coin | Coin > Standard silver dollars | Coin > Subsidiary silver | Coin > Minor coin | Money in circulation per capita (in dollars) 2/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| 1946 | 1330 | 140 | 843 | 317 | 199.76 |
| 1947 | 1359 | 148 | 876 | 331 | 196.33 |
| 1948 | 1421 | 156 | 919 | 346 | 190.31 |
| 1949 | 1459 | 166 | 940 | 355 | 188.33 |
| 1950 | 1456 | 170 | 965 | 361 | 179.03 |
| 1951 | 1578 | 180 | 1020 | 378 | 180.17 |
| 1952 | 1678 | 191 | 1093 | 393 | 186.90 r |
| 1953 | 1766 | 202 | 1150 | 413 | 188.65 |
| 1952-December | 1750 | 199 | 1141 | 410 | 192.07 |
| 1953-January | 1721 | 198 | 1136 | 406 | 187.14 |
| February | 1725 | 199 | 1120 | 406 | 187.56 |
| March | 1737 | 199 | 1130 | 407 | 187.05 |
| April | 1747 | 200 | 1138 | 409 | 187.38 |
| May | 1755 | 201 | 1144 | 410 | 187.81 r |
| June | 1766 | 202 | 1150 | 413 | 188.65 |
| July F | 1769 | 203 | 1192 | 414 | 188.28 |

1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States. 2/ Gold certificates were withdrawn from circulation in 1933.

3/ Treasury notes of 1890 in circulation are being canceled and re-tired upon receipt by the Treasury.
4/ Federal-Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
5/ Based on latest population estimates by the Bureau of the Census.
p Preliminary.
r Revised.

24

Treasury Bulletin

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($)/5 per fine ounce) | Silver ($1.25+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1946 | 20269.9 | 3308.4 | 14.8 |
| 1947 | 21266.5 | 3325.7 | 14.2 |
| 1948 | 23532.5 | 3571.0 | 13.2 |
| 1949 | 24466.3 | 3618.3 | 12.9 |
| 1950 | 24230.7 | 3671.5 | 13.2 |
| 1951 | 21755.9 | 3718.5 | 14.6 |
| 1952 | 23346.5 | 3765.5 | 13.9 |
| 1953 | 22462.8 | 3814.3 | 14.5 |
| 1952-December | 23187.1 | 3794.1 | 14.1 |
| 1953-January | 22985.8 | 3797.7 | 14.2 |
| February | 22662.1 | 3801.0 | 14.4 |
| March | 22562.7 | 3804.7 | 14.4 |
| April | 22361.8 | 3806.6 | 14.4 |
| May | 22536.8 | 3812.4 | 14.5 |
| June | 22462.8 | 3814.3 | 14.5 |
| July p | 22277.0 | 3820.4 | 14.6 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures. For detail of silver monetary stock see Table 4.

Preliminary

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Gold certificate 1/ | Gold reserve against U.S. notes, etc. 2/ | Exchange Stabilization Fund 3/ | Gold in general fund |
| --- | --- | --- | --- | --- | --- |
| 1946 | 20529.0 | 18430.5 | 156.0 | 1800.0 | 1424.4 |
| 1947 | 22723.9 | 21544.0 | 156.0 | - | 1051.9 |
| 1948 | 24243.9 | 23010.0 | 156.0 | - | 1077.9 |
| 1949 | 24627.1 | 23217.9 | 156.0 | - | 1051.2 |
| 1950 | 22706.1 | 21497.5 | 156.0 | - | 1052.6 |
| 1951 | 22625.5 | 21245.5 | 156.0 | - | 1032.9 |
| 1952 | 23157.1 | 22082.8 | 156.0 | - | 1008.2 |
| 1953-January | 22985.8 | 21827.4 | 156.0 | - | 1002.4 |
| February | 22662.1 | 21517.0 | 156.0 | - | 989.1 |
| March | 22541.8 | 21340.0 | 156.0 | - | 1002.6 |
| April | 22531.8 | 21410.9 | 156.0 | - | 989.9 |
| May | 22536.8 | 21392.7 | 156.0 | - | 988.0 |
| June | 22462.8 | 21322.9 | 156.0 | - | 983.9 |
| July | 22277.0 | 21121.9 | 156.0 | - | 999.1 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures.
1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the gold certificate fund

Board of Governors, Federal Reserve System, and (b) the redemption fund - Federal Reserve notes. 2/ Reserve against United States notes and Treasury notes of 1890. 3/ Exclude gold in active portion of Exchange Stabilization Fund. p Preliminary.

September 1953

45

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Securing silver certificates 1/ > Silver bullion 2/ | Securing silver certificates 1/ > Silver dollars | Securing silver certificates 1/ > Subsidiary coin 1/ | In general fund > Bullion for recoining 1/ | In general fund > Bullion at cost 2/ | Silver outside Treasury > Silver dollars 1/ | Silver outside Treasury > Subsidiary coin 1/ | Total silver at $1.29+ per fine ounce > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946.................... | 1911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3514.2 |
| 1947.................... | 1937.6 | 337.2 | 13.1 | - | 91.1 | 156.2 | 969.7 | 3291.9 |
| 1948.................... | 1973.5 | 338.1 | 5.9 | - | 89.3 | 160.2 | 974.2 | 3596.7 |
| 1949.................... | 2003.2 | 351.9 | 11.4 | - | 94.4 | 171.0 | 982.2 | 3643.1 |
| 1950.................... | 2040.7 | 312.8 | 3.6 | - | 95.1 | 179.8 | 1082.2 | 3677.1 |
| 1951.................... | 2073.5 | 301.0 | 1.7 | - | 88.0 | 191.3 | 1081.3 | 3761.3 |
| 1952.................... | 2103.7 | 289.3 | 3.9 | -2 | 85.2 | 202.2 | 1158.1 | 3759.1 |
| 1953-January............ | 2113.3 | 289.1 | 8.9 | * | 81.9 | 202.6 | 1158.6 | 3797.7 |
| February................. | 2115.3 | 288.9 | 10.0 | - | 81.3 | 202.8 | 1158.8 | 3801.0 |
| March.................... | 2115.3 | 288.1 | 12.6 | - | 39.1 | 202.9 | 1161.3 | 3804.7 |
| April.................... | 2120.8 | 288.2 | 18.2 | -1 | 36.4 | 203.5 | 1166.3 | 3808.6 |
| May.................... | 2123.7 | 287.9 | 18.0 | - | 35.1 | 204.1 | 1172.2 | 3812.4 |
| June.................... | 2126.3 | 286.4 | 13.9 | - | 33.6 | 205.1 | 1179.8 | 3824.3 |
| July p.................. | 2128.0 | 285.2 | 12.4 | - | 33.9 | 206.3 | 1185.2 | 3800.4 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for certain preliminary figures.
1/ Valued at $1.29+ per fine ounce.
2/ Includes silver held by certain agencies of the Federal Government (for amount, see Daily Treasury Statement for last day of month). Does not include silver land-leased to foreign governments (these transactions all took place during the fiscal years 1942 through 1946).

see 1946 Annual Report of the Secretary of the Treasury for amounts). Valued at $1.38+ per fine ounce. Valued at $1.38+ per fine ounce or at $1.29+ per fine ounce according to whether the bullion is held for recoining of subsidiary silver coins or for recoining of standard silver dollars. Preliminary. Less than $50 thousand.

Table 5.- Silver Production in the United States and Acquisitions by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Silver production in United States > Ounces > Unnamed: 1_level_2 | Silver acquisitions by mints and assay offices > Reval mixed domestic silver 2/ > Ounces | Silver acquisitions by mints and assay offices > Reval mixed domestic silver 2/ > Dollars | Foreign silver 1/ > Ounces > Unnamed: 4_level_2 | Foreign silver 1/ > Dollars > Unnamed: 5_level_2 |
| --- | --- | --- | --- | --- | --- |
| 1945 | 29.0 | .9 | .6 | - | - |
| 1946 | 21.1 | 4.9 | 4.4 | - | - |
| 1947 | 38.6 | 30.3 3/ | 27.4 3/ | - | - |
| 1948 | 39.2 | 36.8 | 33.3 | - | - |
| 1949 | 34.9 | 33.0 | 29.9 | - | - |
| 1950 | 48.3 | 41.3 | 37.4 | - | - |
| 1951 | 39.9 | 36.1 | 32.7 | - | - |
| 1952 | 39.91 | 41.2 | 37.3 | - | - |
| 1952-July | 3.3 | 3.8 | 3.4 | - | - |
| August | 2.3 | 3.5 | 3.2 | - | - |
| September | 3.2 | 2.6 | 2.4 | - | - |
| October | 3.7 | 3.3 | 3.0 | - | - |
| November | 3.0 | 2.9 | 2.6 | - | - |
| December | 3.1 | 3.9 | 3.3 | - | - |
| 1953-January | 3.4 | 2.8 | 2.6 | - | - |
| February | 3.1 | 2.6 | 2.3 | - | - |
| March | 3.2 | 2.9 | 2.6 | - | - |
| April | 3.0 | 3.0 | 2.7 | - | - |
| May | 2.8 | 3.0 | 2.7 | - | - |
| June | 1.9 | 1.5 | 1.3 | - | - |

Source: Annual figures from the Bureau of the Mint. Monthly figures on U.S. silver production from releases of the American Bureau of Metal Statistics; these will not agree with the annual figures. For information on silver production in other countries, see annual reports of the Director of the Mint. Data from 1933 through 1941 are summarized in the "Treasury Bulletin" for August 1943, page 74. Acquired at 71.11 cents per fine ounce from July 1, 1939 to July 2, 194

3/ No foreign silver has been purchased under the Silver Purchase Act of 1934 since May 1942.
b/ Includes 0.2 million ounces valued at 71.11 cents per fine ounce totaling $0.2 million, and 30.1 million ounces valued at 90.5 cents per fine ounce totaling $27.2 million.
r Revised.

46

Treasury Bulletin

MONETARY STATISTICS

Table 6.- Seigniorage on Silver

(Cumulative from January 1, 1935 - in millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Misc. silver (incl. silver bullion held June 14, 1934) | Newly mined silver (Proc. Dec. 21, 1933) | Newly mined silver (Acte July 6, 1939, and July 31, 1946) | Silver Purchases Act of June 19, 1938 | Nationalized silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revealed | Potential seigniorage on silver in million at cost in general fund $/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | - | 226.2 | 34.5 | 386.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | - | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | - | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | - | 437.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.8 | 1059.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1049.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 534.3 | 34.7 | 818.9 | 1048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 534.3 | 34.7 | 820.3 | 938.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 594.3 | 34.7 | 860.7 | 717.3 |
| 1945 | 489.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1069.6 | 161.2 |
| 1947 | 520.7 | 48.7 | 87.6 | 74.5 | 832.1 | 34.7 | 1077.6 | 146.8 |
| 1948 | 592.2 | 48.7 | 87.6 | 84.6 | 832.2 | 34.7 | 1087.8 | 129.9 |
| 1949 | 578.7 | 48.7 | 87.6 | 93.5 | 833.6 | 34.7 | 1098.1 | 127.2 |
| 1950 | 596.6 | 48.7 | 87.6 | 104.7 | 833.6 | 34.7 | 1109.3 | 111.7 |
| 1951 | 642.3 | 48.7 | 87.6 | 114.6 | 833.6 | 34.7 | 1122.6 | 81.9 |
| 1952 | 694.2 | 48.7 | 87.6 | 125.4 | 833.6 | 34.7 | 1130.0 | 77.2 |
| 1953-January | 696.5 | 48.7 | 87.6 | 126.7 | 833.6 | 34.7 | 1131.3 | 56.5 |
| February | 697.7 | 48.7 | 87.6 | 127.4 | 833.6 | 34.7 | 1132.0 | 57.6 |
| March | 700.6 | 48.7 | 87.6 | 128.0 | 833.6 | 34.7 | 1133.6 | 59.5 |
| April | 707.6 | 48.7 | 87.6 | 128.8 | 833.6 | 34.7 | 1134.1 | 53.9 |
| May | 723.0 | 48.7 | 87.6 | 129.6 | 833.6 | 34.7 | 1134.2 | 50.0 |
| June | 716.8 | 48.7 | 87.6 | 130.4 | 833.6 | 34.7 | 1135.0 | 46.4 |
| July | 719.7 | 48.7 | 87.6 | 130.9 | 833.6 | 34.7 | 1135.5 | 46.9 |

Source: Office of the Treasurer of the United States. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

47

September 1955

CAPITAL MOVEMENTS

Data relating to claims on foreigners and liabilities to foreigners, and capital movements between the United States and foreign countries, have been collected since 1935, pursuant to Executive Order 6560 of January 15, 1934, and Treasury regulations thereunder. Information covering the principal types of data and the principal countries is reported each month by banks and bankers and securities brokers and dealers in the United States. This information is published regularly in the "Treasury Bulletin". Supplementary information is published at less frequent intervals. All reports are made initially to the Federal Reserve Banks, which forward consolidated figures to the Treasury.

The term "foreigners" as used in these reports covers all institutions and individuals (including United States citizens) domiciled outside the United States, as well as international organizations, wherever domiciled, created by treaty or convention between sovereign states. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, basis of reporting, and derivation of capital movements figures appearing in the April 1950 issue of the "Treasury Bulletin," pages 50-52. Revised report forms and regulations became effective with

the data for January 1950. Attention is called to the fact that although the grand total figures on the revised reporting basis are reasonably comparable with those for preceding months, data for individual countries in some instances are not comparable because of certain changes in coverage and geographical classification.

The supplementary information, contained in Section IV, is presented in three tables appearing at different times. Table 1 gives data by countries on short-term claims on and liabilities to foreigners as reported quarterly by exporters, importers, and industrial and commercial concerns in the United States. This information was published for the first time in the October 1949 issue of the "Treasury Bulletin" and begins with data for September 30, 1946. Table 2 supplies information by countries on long-term claims on and liabilities to foreigners as reported by banks and bankers in the United States. This table appeared for the first time in the December 1949 issue. Data are for the end of the calendar year beginning with 1942. Table 3 gives information on short-term liabilities to countries not regularly reported separately by banks and bankers. This table appeared for the first time in the April 1950 issue. The data have been requested at irregular intervals, the earliest date being October 1943.

Section I - Summary by Periods

Table 1.- Net Capital Movement between the United States and Foreign Countries

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Net capital movement | Short-term banking funds | Brokerage balances | Transactions in domestic securities | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935-41 | 5359071 | 3770982 | 100870 | 669733 | 895948 |
| 1942 | 666121 | 583373 | 3213 | 46599 | -7364 |
| 1943 | 1286933 | 1168058 | 23372 | 87957 | 77696 |
| 1944 | 461524 | 448594 | 8289 | 210737 | 93436 |
| 1945 | 1074375 | 1216303 | 17794 | -133105 | -46617 |
| 1946 | -793384 | -733909 | 9661 | -334803 | 269127 |
| 1947 | 334163 | 395284 | -11318 | -89092 | 39032 |
| 1948 | 229417 | 231147 | -19738 | -12219 | -25832 |
| 1949 | 194988 | 90865 | 630 | 75803 | 27800 |
| 1950 | 1757618 | 950583 | 7998 | 944430 | -145387 |
| 1951 | -380471 | 986948 | -6141 | -584889 | -376989 |
| 1952 | 1258841 | 1163573 | -1800 | 314944 | -217976 |
| 1952-July | 356566 | 318490 | -3738 | 22924 | 18890 |
| August | 189905 | 130036 | -4108 | 38993 | 31018 |
| September | 228533 | 223113 | 2153 | -6368 | 9243 |
| October | 82614 | -114497 | 316 | 189794 | 11001 |
| November | 129047 | 88019 | -7830 | 61783 | 7029 |
| December | -167792 | -159608 | 3696 | 32183 | -44082 |
| 1953-January | -15033 | -38331 | 3516 | 33899 | -19177 |
| February | -140621 | -98831 | -4840 | 1447 | -34976 |
| March | 179636 | 197031 | -1691 | 7723 | -83447 |
| April | 258306 | 286304 | -1836 | 690 | -27926 |
| May p | 174121 | 100668 | -334 | 5175 | 6118 |
| June p | 86902 | 15736 | -938 | 13977 | 56774 |

1/ See Table 2, footnote 1.

p Preliminary.
r Revived.

48

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 2.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of period in thousands of dollars)

