LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
| 1.6% July 1949 (Notes)......(taxable) | 75 | 68 | 11 | 8 | 3 | 41 | 16 | 7 |
| 1-3/4% September 1949 (Notes)......(taxable) | 76 | 70 | 14 | 11 | 3 | 35 | 21 | 6 |
| 1-5/8% January 1950 (Notes)......(taxable) | 26 | 22 | 2 | 2 | 1 | 12 | 8 | 4 |
| Total Federal home loan bank securities.... | 177 | 160 | 27 | 21 | 6 | 88 | 45 | 18 |
| Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ | Federal land banks: 9/ |
| 1-1/2% October 1948-50 (Bonds)......(taxable) | 120 | 104 | 5 | 2 | 2 | 54 | 45 | 16 |
| 1-1/4% May 1950-52 (Bonds)......(taxable) | 151 | 129 | 11 | 5 | 5 | 53 | 66 | 22 |
| 1-1/2% January 1951-53 (Bonds)......(taxable) | 160 | 145 | 19 | 17 | 3 | 69 | 56 | 15 |
| 2-1/4% February 1953-55 (Bonds)......(taxable) | 88 | 76 | 6 | 4 | 2 | 34 | 36 | 12 |
| Total Federal land bank securities......... | 520 | 455 | 41 | 29 | 12 | 210 | 203 | 65 |

1/ Includes trust companies but excludes securities held in trust departments.
2/ United States savings bonds, Series D and F, are shown at current redemption values. They were reported at maturity value by the banks included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
3/ Excludes C.C.C. demand obligations in the amount of $11 million, all held by commercial banks; data for reporting banks are not available.
4/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions); see "Debt Outstanding", Table 3, footnote 3.
5/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt

from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to both normal tax and surtax.
6/1/ Includes F.I.A. debentures; see Footnote 7.
A small indeterminate amount of these debentures is partially tax-exempt.
5/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
2/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

40

Treasury Bulletin

MARKET QUOTATIONS, JULY 29, 1949

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government
Table 1.- Treasury Bills (Taxable) Table 2.- Certificates and Notes

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $802 | 8/4/49 | 5/5/49 | 1.03% | .85% | .94% | -.11% |
| 900 | 8/11/49 | 5/12/49 | 1.03 | .90 | .96 | -.09 |
| 803 | 8/18/49 | 5/19/49 | 1.03 | .90 | .96 | -.09 |
| 905 | 8/25/49 | 5/26/49 | 1.03 | .90 | .96 | -.09 |
| 901 | 9/1/49 | 6/2/49 | 1.03 | .95 | .99 | -.07 |
| 905 | 9/8/49 | 6/9/49 | 1.03 | .95 | .99 | -.07 |
| 908 | 9/15/49 | 6/16/49 | 1.03 | .95 | .99 | -.07 |
| 903 | 9/22/49 | 6/23/49 | 1.03 | .95 | .99 | -.08 |
| 901 | 9/29/49 | 6/30/49 | 1.03 | .95 | .99 | -.08 |
| 901 | 10/6/49 | 7/7/49 | 1.03 | .95 | .99 | - |
| 901 | 10/13/49 | 7/14/49 | 1.03 | .95 | .99 | - |
| 902 | 10/20/49 | 7/21/49 | 1.03 | .95 | .99 | - |
| 900 | 10/27/49 | 7/28/49 | 1.03 | .98 | 1.00 | - |

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: |
| $6,535 | 1-1/4 - 10/1/49-G | 10/1/48 | 1.04% | .94% | .99% | -.06% |
| 519 | 1-1/4 - 12/15/49-H | 12/15/48 | 1.00 | .90 | .95 | -.10 |
| 5695 | 1-1/4 - 1/1/50-A | 1/1/49 | 1.04 | 1.00 | 1.02 | -.08 |
| 1993 | 1-1/4 - 2/1/50-B | 2/1/49 | 1.04 | 1.00 | 1.02 | -.08 |
| 2922 | 1-1/4 - 3/1/50-C | 3/1/49 | 1.04 | 1.00 | 1.02 | -.09 |
| 963 | 1-1/4 - 4/1/50-D | 4/1/49 | 1.05 | 1.01 | 1.03 | -.09 |
| 5019 | 1-1/4 - 6/1/50-E | 6/1/49 | 1.08 | 1.04 | 1.06 | -.06 |
| 5601 | 1-1/4 - 7/1/50-F | 7/1/49 | 1.08 | 1.04 | 1.06 | -.06 |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 3596 | 1-3/8 - 4/1/50-A | 9/15/48 | 1.06 | 1.02 | 1.04 | -.08 |

Table 3.- Taxable Bonds

(Price decimals are 32nd)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Since first traded > High > Price | Since first traded > High > Date | Price range 1/ > Low > Price | Price range 1/ > Low > Date | Price range 1/ > In 1949 > Price | Price range 1/ > In 1949 > Date | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Price | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Date | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | nan |
| $1,292 | 2% | - 9/15/49-51 2/ | 100.03 1/2 | 100.04 1/2 | 100.04 | - .02 | .97% | -.11% | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/6/42 | 100.19 | 1/7 | 100.04 | 7/29 |
| 2098 | 2 | - 12/15/49-51 | 100.14 | 100.15 | 100.14 1/2 | -.01 1/2 | .78 | -.12 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 100.24 | 1/13 | 100.14 1/2 | 7/29 |
| 1963 | 2 | - 3/15/50-52 | 100.19 | 100.21 | 100.20 | .00 | .99 | -.12 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 103.28 | 1/20 | 100.18 1/2 | 6/28 |
| 4939 | 2 | - 9/15/50-52 | 101.00 | 101.02 | 101.01 | +.01 | 1.07 | -.09 | 6/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.04 | 7/18 | 100.29 | 6/28 |
| 2635 | 1-1/2 | - 12/15/50 | 100.17 | 100.19 | 100.18 | +.02 | 1.09 | -.06 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.21 | 7/18 | 100.10 | 4/5 |
| 7986 | 2 | - 9/15/51-53 | 101.22 | 101.24 | 101.23 | +.03 | 1.18 | -.07 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.27 | 7/20 | 101.10 | 2/24 |
| 510 | 2 | - 12/15/51-55 | 101.28 | 101.30 | 101.29 | +.05 | 1.18 | -.09 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 102.00 | 7/20 | 101.11 | 1/3 |
| 1024 | 2-1/2 | - 3/15/52-54 | 103.06 | 103.08 | 103.07 | +.01 | 1.25 | -.05 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 103.12 | 7/15 | 102.26 | 5/10 |
| 5825 | 2 | - 6/15/52-54 | 102.02 | 102.04 | 102.03 | .00 | 1.26 | -.02 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 102.08 | 7/19 | 101.13 | 1/3 |
| 1501 | 2-1/4 | - 6/15/52-55 | 102.24 | 102.26 | 102.25 | +.03 | 1.26 | -.06 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.31 | 7/15 | 102.02 | 1/3 |
| 8662 | 2 | - 12/15/52-54 | 102.11 | 102.13 | 102.12 | +.04 | 1.28 | -.05 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.16 | 7/20 | 101.14 | 1/3 |
| 1449 | 2-1/2 | - 3/15/56-58 | 106.01 | 106.03 | 106.02 | +.07 1/2 | 1.53 | -.06 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.06 | 7/15 | 103.29 | 1/3 |
| 3823 | 2-1/4 | - 9/15/56-59 | 104.22 | 104.24 | 104.23 | +.07 1/2 | 1.55 | -.04 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 104.26 | 7/15 | 102.12 | 1/3 |
| 2716 | 2-1/2 | - 9/15/67-72 3/ | 105.00 | 105.02 | 105.01 | +.05 1/2 | 2.16 | -.02 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 105.15 | 7/14 | 101.31 | 1/3 |
| Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | Treasury bonds - bank restricted: 1/ | nan |
| 5284 | 2-1/4 1/4 | - 6/15/59-62 | 102.04 | 102.06 | 102.05 | +.07 1/2 | 2.01 | -.03 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 102.10 1/2 | 7/5 | 100.07 | 1/3 |
| 3470 | 2-1/4 | - 12/15/59-62 | 102.03 | 102.05 | 102.04 | +.06 1/2 | 2.02 | -.03 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 102.09 1/2 | 7/5 | 100.07 | 1/3 |
| 2118 | 2-1/2 | - 6/15/62-67 | 104.04 | 104.06 | 104.05 | +.11 1/2 | 2.13 | -.03 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 104.12 | 7/15 | 101.29 | 1/3 |
| 2831 | 2-1/2 | - 12/15/63-68 | 103.20 | 103.22 | 103.21 | +.16 1/2 | 2.20 | -.04 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 103.28 | 7/15 | 101.16 | 1/10 |
| 3761 | 2-1/2 | - 6/15/64-69 | 103.08 | 103.10 | 103.09 | +.17 1/2 | 2.24 | -.04 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 103.16 | 7/15 | 101.04 | 1/10 |
| 3838 | 2-1/2 | - 12/15/64-69 3/ | 103.03 | 103.05 | 103.04 | +.17 1/2 | 2.26 | -.04 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 103.11 | 7/15 | 101.02 | 1/10 |
| 5197 | 2-1/2 | - 3/15/65-70 3/ | 103.01 | 103.03 | 103.02 | +.22 1/2 | 2.27 | -.05 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 103.09 | 7/15 | 101.01 | 1/10 |
| 3481 | 2-1/2 | - 3/15/66-71 3/ | 103.00 | 103.02 | 103.01 | +.23 1/2 | 2.28 | -.05 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 103.06 | 7/20 | 100.29 | 1/4 |
| 7967 | 2-1/2 | - 6/15/67-72 3/ | 102.11 | 102.13 | 102.12 | +.18 1/2 | 2.34 | -.04 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 102.25 | 7/14 | 100.17 | 1/3 |
| 11689 | 2-1/2 | - 12/15/67-72 3/ | 102.11 | 102.13 | 102.12 | +.18 1/2 | 2.34 | -.04 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 102.25 | 7/14 | 100.17 | 1/3 |

Footnotes at end of Section II

September 1949

41

MARKET QUOTATIONS, JULY 29, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds 5/

(Price decimals are 32nds)

| Amount outstanding (M1-1-lions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Price > Bid | Price > Ask | Price > Mean | Change in mean from last month > Unnamed: 5_level_1 | To first call > Unnamed: 6_level_1 | Change from last month > Unnamed: 7_level_1 | Issue date > Unnamed: 8_level_1 | Since first traded > Bigh | Since first traded > Date | In 1949 > Low | In 1949 > Date | Unnamed: 13_level_0 > Bigh | Unnamed: 14_level_0 > Date | Unnamed: 15_level_0 > Low | Unnamed: 16_level_0 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: | Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | Price | Date | Price | Date | Price | Date | Price | Date |
| $491 | 3-1/8 - 12/15/49-52 | 100.29 | 100.3 | 100.3 | -0.06 | 0.59 | -0.06 | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 102.03 | 1/4 | 100.30 | 7/29 |
| 1786 | 2-1/2 - 12/15/49-53 | 100.22 | 100.23 | 100.22 | -0.04 | 0.6 | -0.04 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 101.16 | 1/7 | 100.22 | 7/29 |
| 1186 | 2-1/2 - 9/15/50-52 | 101.28 | 101.3 | 101.29 | -0.01 | 0.79 | -0.09 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6 | 101.28 | 6/28 |
| 1627 | 2-3/4 - 6/15/51-54 | 103.14 | 103.17 | 103.15 | -0.02 | 0.87 | -0.05 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 103.29 | 2/8 | 103.14 | 6/28 |
| 755 | 3 - 9/15/51-55 | 104.14 | 104.17 | 104.15 | -0.02 | 0.86 | -0.05 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.30 | 1/25 | 104.15 | 7/29 |
| 1118 | 2-1/4 - 12/15/51-53 | 103.06 | 103.09 | 103.07 | 0.03 | 0.87 | -0.08 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.10 | 7/15 | 103.01 | 5/10 |
| 725 | 2 - 6/15/53-55 | 103.3 | 104.02 | 104.0 | 0.05 | 0.95 | -0.06 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 104.02 | 7/26 | 103.16 | 3/8 |
| 681 | 2-1/4 - 6/15/54-56 | 105.24 | 105.28 | 105.26 | 0.02 | 1.02 | -0.04 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.26 | 7/29 | 105.00 | 1/3 |
| 2611 | 2-7/8 - 3/15/55-60 | 109.07 | 109.11 | 109.09 | -0.05 | 1.16 | 0.0 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.16 | 7/15 | 108.12 | 1/10 |
| 982 | 2-3/4 - 9/15/56-59 | 110.14 | 110.18 | 110.16 | -0.08 | 1.21 | 0.02 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 110.26 | 6/29 | 109.00 | 1/3 |
| 919 | 2-3/4 - 6/15/58-63 | 111.14 | 111.18 | 111.16 | -0.05 | 1.37 | 0.01 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.24 | 7/15 | 109.05 | 1/3 |
| 1485 | 2-3/4 - 12/15/60-65 | 112.26 | 112.3 | 112.28 | -0.03 | 1.51 | 0.0 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.04 | 7/15 | 109.24 | 1/3 |
| Panama Canal bonds: | Panama Canal bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 50 | 3 - 6/1/61 | 118.08 | 119.08 | 118.24 | 0.0 | 1.29 | -0.01 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 120.08 | 5/27 | 118.16 | 6/29 |

Footnotes at end of Section II

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures (Taxable): Federal Intermediate Credit Banks

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description 6/ > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Unnamed: 6_level_1 | Amount outstanding (Millions) > Unnamed: 7_level_1 | Description 6/ > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $56 | 1.65% - 8/1/49 | 11/1/48 | 7/ | 7/ | 7/ | 7/ | $25 | 1.50% - 12/1/49 | 5/2/49 | 1.30% | 1.15% | 1.22% | -1.6% |
| 32 | 1.60 - 9/1/49 | 12/1/48 | 1.25% | 1.10% | 1.10% | -1.2% | 58 | 1.55 - 1/3/50 | 1/1/49 | 1.30 | 1.20 | 1.25 | -1.15 |
| 32 | 1.45 - 9/1/49 | 6/1/49 | 1.25 | 1.10 | 1.18 | -1.14 | 28 | 1.50 - 1/3/50 | 7/1/49 | 1.30 | 1.20 | 1.25 | -1.15 |
| 72 | 1.60 - 10/3/49 | 1/3/49 | 1.25 | 1.15 | 1.20 | -1.15 | 52 | 1.55 - 2/1/50 | 5/2/49 | 1.40 | 1.25 | 1.32 | -1.10 |
| 62 | 1.55 - 11/1/49 | 2/1/49 | 1.30 | 1.15 | 1.22 | -1.13 | 57 | 1.55 - 3/1/50 | 6/1/49 | 1.40 | 1.25 | 1.32 | -1.13 |
| 23 | 1.50 - 11/1/49 | 4/1/49 | 1.30 | 1.15 | 1.22 | -1.16 | 58 | 1.55 - 4/3/50 | 7/1/49 | 1.40 | 1.25 | 1.32 | - |
| 67 | 1.55 - 12/1/49 | 3/1/49 | 1.30 | 1.15 | 1.22 | -1.16 | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of this section.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Issue date > Unnamed: 8_level_2 | Price range 1/ > Since first traded > Prices | Price range 1/ > Since first traded > Date | Price range 1/ > High > Price | Price range 1/ > High > Date | In 1949 > Low > Price | In 1949 > Low > Date | In 1949 > High > Price | In 1949 > High > Date | Unnamed: 17_level_0 > Low > Unnamed: 17_level_2 | Unnamed: 18_level_0 > Low > Unnamed: 18_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $120 | 1-3/4 - 9/15/49-D | 100.02 | 100.04 | 100.03 | +.01 | .94% | -.45% | 9/15/48 | 100.06 | 4/29/49 | 100.01 | 9/22/48 | 100.06 | 4/29 | 100.02 | 7/6 | nan | nan |
| 52 | 1-1/4 - 9/15/49-E | 8/3 | 8/8 | 8/8 | 8/8 | 8/8 | 8/8 | 7/22/49 | 100.07 | 7/22/49 | 100.03 | 1/19/49 | 100.07 | 7/22 | 100.03 | 1/19 | nan | nan |
| 43 | 1-5/8 - 1/20/50-A | 100.05 | 100.07 | 100.06 | +.02 | 1.21 | -.16 | 1/20/49 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | Federal land bank bonds: 2/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 146 | 1-1/24 - 10/1/48-50 | 100.03 | 100.07 | 100.05 | +.04 | .54 | -.81 | 8/1/45 | 101.1 | 3/6/46 | 99.19 | 11/4/48 | 100.071/2 | 7/13 | 99.25 | 1/10 | nan | nan |
| 223 | 1-1/4 - 5/1/50-52 | 99.22 | 99.28 | 99.25 | +.12 | 1.33 10/ | -.14 | 5/1/46 | 100.02 | 4/17/46 | 96.3 | 3/8/48 | 99.28 | 7/15 | 97.26 | 1/10 | nan | nan |
| 186 | 1-1/2 - 1/1/51-53 | 100.08 | 100.14 | 100.11 | +.11 | 1.25 | -.25 | 1/2/46 | 101.22 | 3/11/46 | 97.3 | 3/8/48 | 100.17 | 7/15 | 98.05 | 1/10 | nan | nan |
| 114 | 2-1/4 - 2/1/53-55 | 102.18 | 102.24 | 102.21 | +.06 | 1.47 | -.07 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.27 | 7/15 | 101.0 | 1/4 | nan | nan |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
2/ Called on May 13, 1949, for redemption on September 15, 1949.
3/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
