LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| Maryland | 340708 | 4306 | 3122 | 3435 | 2025 | 2259 | 2518 | 16506 | 1970 | 1279 | 3123 | 1421 | 1640 |
| Massachusetts | 1136735 | 15189 | 12774 | 7181 | 5854 | 4800 | 7419 | 88050 | 4440 | 3572 | 4493 | 3672 | 3803 |
| Michigan | 656650 | 9405 | 5844 | 5149 | 4174 | 3683 | 6205 | 21873 | 2799 | 3126 | 3192 | 2587 | 4121 |
| Minnesota | 468159 | 8131 | 5372 | 4738 | 3467 | 3453 | 4127 | 10663 | 2831 | 2861 | 2820 | 3070 | 2677 |
| Mississippi | 116339 | 1526 | 835 | 860 | 539 | 620 | 858 | 2795 | 543 | 605 | 461 | 562 | 670 |
| Missouri | 624107 | 8249 | 5367 | 6145 | 3873 | 3594 | 6006 | 15265 | 3334 | 3727 | 3582 | 3680 | 3858 |
| Montana | 79000 | 1313 | 882 | 895 | 881 | 526 | 689 | 2347 | 398 | 435 | 428 | 593 | 653 |
| Nebraska | 276583 | 5507 | 3940 | 6275 | 2840 | 2478 | 3197 | 10866 | 1941 | 2043 | 2394 | 1582 | 2249 |
| Nevada | 21993 | 179 | 195 | 285 | 353 | 57 | 89 | 100 | 71 | 44 | 126 | 98 | 100 |
| New Hampshire | 92062 | 907 | 1361 | 419 | 349 | 202 | 799 | 4324 | 197 | 303 | 216 | 332 | 408 |
| New Jersey | 709422 | 8013 | 6042 | 4879 | 4400 | 3951 | 6029 | 18667 | 4059 | 3645 | 3804 | 3360 | 4413 |
| New Mexico | 43076 | 532 | 345 | 404 | 433 | 246 | 289 | 570 | 380 | 266 | 321 | 270 | 267 |
| New York | 3751931 | 54307 | 34301 | 28126 | 20913 | 17411 | 26006 | 232370 | 19836 | 13824 | 18095 | 12041 | 18295 |
| North Carolina | 255123 | 2815 | 2263 | 1529 | 1716 | 1288 | 2026 | 4943 | 1134 | 896 | 1143 | 961 | 1514 |
| North Dakota | 94464 | 1387 | 1504 | 672 | 735 | 781 | 911 | 2172 | 606 | 543 | 708 | 751 | 892 |
| Ohio | 1265662 | 19822 | 10890 | 9739 | 7983 | 6982 | 10808 | 45933 | 8205 | 7782 | 7189 | 6468 | 8610 |
| Oklahoma | 172204 | 3818 | 1424 | 1272 | 1405 | 1213 | 1808 | 5653 | 965 | 1156 | 1244 | 1118 | 1755 |
| Oregon | 182765 | 2147 | 1440 | 1627 | 1122 | 1269 | 1209 | 4134 | 1201 | 813 | 1143 | 685 | 950 |
| Pennsylvania | 1794276 | 22805 | 16137 | 14431 | 12150 | 9835 | 14391 | 36675 | 8923 | 10334 | 8765 | 9971 | 9977 |
| Phoe Island | 172013 | 2260 | 1890 | 1194 | 657 | 942 | 862 | 7375 | 742 | 443 | 392 | 401 | 499 |
| South Carolina | 120956 | 1639 | 949 | 1183 | 804 | 621 | 1408 | 2641 | 657 | 346 | 334 | 469 | 762 |
| South Dakota | 91404 | 1802 | 1215 | 1478 | 1744 | 1014 | 1466 | 2914 | 888 | 952 | 849 | 719 | 1007 |
| Tennessee | 226640 | 3906 | 1403 | 1335 | 1552 | 1370 | 1535 | 7970 | 1066 | 929 | 1113 | 1054 | 1517 |
| Texas | 608077 | 7874 | 4898 | 4088 | 3697 | 3832 | 5034 | 11219 | 3137 | 2707 | 2987 | 2570 | 4815 |
| Utah | 49190 | 721 | 440 | 306 | 333 | 195 | 337 | 2825 | 113 | 138 | 153 | 208 | 227 |
| Vermont | 50174 | 610 | 442 | 200 | 289 | 208 | 307 | 1483 | 219 | 335 | 262 | 214 | 235 |
| Virginia | 299426 | 3612 | 1903 | 1959 | 1518 | 1314 | 1800 | 5973 | 1321 | 1222 | 1400 | 1557 | 2715 |
| Washington | 315557 | 3404 | 4624 | 2308 | 2046 | 2089 | 1751 | 12649 | 1737 | 1490 | 1607 | 1316 | 1926 |
| West Virginia | 125795 | 1801 | 1740 | 726 | 979 | 720 | 1449 | 4447 | 684 | 716 | 750 | 802 | 2607 |
| Wisconsin | 599151 | 9133 | 5534 | 5479 | 5086 | 4346 | 6652 | 21290 | 4626 | 3724 | 3998 | 3196 | 4182 |
| Wyoming | 38647 | 940 | 326 | 280 | 107 | 244 | 245 | 507 | 245 | 261 | 278 | 305 | 419 |
| Lanka | 5,340 1/2 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Canal Zone | 6942 | 29 | 49 | 18 | 103 | 3 | 14 | 13 | 12 | 5 | 4 | 33 | 29 |
| Hawaii | 61061 | 263 | 931 | 217 | 141 | 222 | 375 | 1454 | 153 | 24 | 98 | 104 | 65 |
| Puerto Rico | 13853 | 5 | 13 | 26 | - | 11 | 2 | 13 | 29 | 15 | - | 1 | 11 |
| Virgin Islands | 943 | - | - | - | - | - | - | - | 31 | - | - | - | - |
| Other possessions | 940 | - | - | - | - | - | - | 1 | - | - | - | 34 | - |
| Sales to commercial banks 2/ | 1321775 | - | - | - | - | - | - | 426293 | - | - | - | - | - |
| Adjustment to Daily Treasury Statement | 462074 | -16165 | +24749 | +12104 | +2617 | +387 | -24217 | +16292 | +17925 | -1190 | -8063 | +10118 | +12147 |
| Total 3/ | 23366963 | 291285 | 240354 | 204971 | 148415 | 126813 | 155373 | 1294127 | 139765 | 107778 | 110143 | 110773 | 141679 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
1/ Cumulative through March 31, 1947.
2/ State figures exclude sales of Series F and G bonds to commercial banks. Commercial banks were permitted to purchase Series F and G bonds under certain conditions during the calendar year 1944 ("Treasury Bulletin" for December 1944, page 36, footnotes 9); from June 18 through June 30, 1945 ("Treasury Bulletin" for February 1946

page 37, footnote 9); from December 3 through December 8, 1945 ("Treasury Bulletin" for February 1946, pages A-22); and from July 1 through July 15, 1948 (1948 annual report of the Secretary of the Treasury, Exhibit 10 and 12). See footnote 2 to Table 5.

February 1949

31

UNITED STATES SAVINGS BONDS

Table 7.- Redemptions of Series A through E Savings Bonds, by States

(In thousands of dollars at current redemption values)

| State | Total, Oct. 1944-Dec. 31, 1948 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 259221 | 4136 | 3299 | 4177 | 3973 | 3872 | 3593 | 3636 | 3772 | 3568 | 3243 | 3166 | 3913 |
| Arizona | 99435 | 2213 | 1565 | 2012 | 1869 | 1821 | 1647 | 1751 | 1624 | 1634 | 1638 | 1570 | 1872 |
| Arkansas | 145160 | 2755 | 1972 | 2582 | 2497 | 2292 | 2514 | 2173 | 2519 | 2285 | 1905 | 1888 | 2163 |
| California | 1977630 | 40859 | 36822 | 37077 | 40558 | 33931 | 32196 | 40550 | 33631 | 37945 | 28673 | 31870 | 33519 |
| Colorado | 187508 | 3970 | 2833 | 3840 | 3826 | 3509 | 4071 | 3494 | 3463 | 3517 | 2349 | 3502 | 3514 |
| Connecticut | 327771 | 5217 | 4051 | 5502 | 5995 | 5776 | 6129 | 5671 | 5634 | 5541 | 5193 | 5051 | 5504 |
| Delaware | 47725 | 828 | 610 | 791 | 885 | 797 | 818 | 732 | 776 | 817 | 740 | 766 | 855 |
| District of Columbia | 253096 | 5073 | 3876 | 5557 | 5213 | 4934 | 5359 | 5143 | 4645 | 4801 | 4942 | 4683 | 5565 |
| Florida | 343338 | 6615 | 5721 | 6371 | 6520 | 6198 | 5725 | 6092 | 5730 | 5745 | 5664 | 6452 | 6597 |
| Georgia | 286858 | 5969 | 4358 | 5268 | 4864 | 5033 | 4701 | 4513 | 4540 | 4539 | 3866 | 4490 | 5011 |
| Idaho | 64505 | 1344 | 1334 | 1141 | 1710 | 1143 | 827 | 1492 | 1063 | 1456 | 910 | 887 | 1017 |
| Illinois | 1567309 | 36775 | 22410 | 28426 | 27377 | 27206 | 28700 | 28427 | 26563 | 26658 | 25119 | 24646 | 27031 |
| Indiana | 574094 | 8592 | 7690 | 9162 | 9497 | 8761 | 9547 | 9071 | 8927 | 8536 | 8363 | 8041 | 9021 |
| Iowa | 396950 | 7606 | 9378 | 12093 | 9827 | 8661 | 9050 | 8316 | 7858 | 8115 | 7536 | 7299 | 8624 |
| Kansas | 259129 | 5224 | 4511 | 5560 | 6053 | 5509 | 5523 | 4805 | 5124 | 4720 | 3384 | 4930 | 4933 |
| Kentucky | 243274 | 4345 | 3095 | 4098 | 4362 | 4166 | 3957 | 3905 | 4099 | 3817 | 3396 | 3308 | 3522 |
| Louisiana | 243338 | 4099 | 3401 | 4356 | 4392 | 4259 | 4194 | 4239 | 4327 | 4105 | 3373 | 3504 | 4517 |
| Maine | 83999 | 1343 | 1237 | 1530 | 1621 | 1455 | 1611 | 1341 | 1331 | 1474 | 1366 | 1284 | 1529 |
| Maryland | 279973 | 4978 | 4242 | 4898 | 5748 | 5169 | 5208 | 5076 | 4725 | 4957 | 4805 | 4626 | 5806 |
| Massachusetts | 612259 | 11433 | 9038 | 11321 | 11204 | 10380 | 10990 | 10469 | 9864 | 10411 | 10015 | 10079 | 12960 |
| Michigan | 1195717 | 16637 | 15102 | 17958 | 18933 | 18622 | 19824 | 18495 | 17555 | 17456 | 16809 | 17054 | 18515 |
| Minnesota | 439629 | 12985 | 6705 | 8715 | 9611 | 9254 | 8751 | 8726 | 8390 | 7028 | 6967 | 7651 | 7463 |
| Mississippi | 132761 | 2736 | 1914 | 2540 | 2364 | 2450 | 2365 | 2107 | 2308 | 2096 | 1736 | 1844 | 2282 |
| Missouri | 582118 | 15265 | 9471 | 11545 | 11062 | 10652 | 11202 | 10427 | 10287 | 9828 | 8676 | 9808 | 11458 |
| Montana | 83189 | 1900 | 1282 | 1817 | 1789 | 1785 | 1948 | 1749 | 1814 | 1440 | 1334 | 1562 | 1407 |
| Nebraska | 200161 | 4896 | 4005 | 5041 | 4119 | 4446 | 4542 | 4024 | 3965 | 4130 | 3006 | 4161 | 3905 |
| Nevada | 29299 | 522 | 563 | 494 | 590 | 521 | 354 | 607 | 432 | 596 | 374 | 411 | 440 |
| New Hampshire | 53601 | 734 | 735 | 939 | 1022 | 935 | 1030 | 933 | 872 | 975 | 891 | 872 | 1000 |
| New Jersey | 694231 | 13995 | 9750 | 12820 | 12462 | 12270 | 12110 | 11278 | 12287 | 11567 | 12134 | 12231 | 13805 |
| New Mexico | 59876 | 1248 | 988 | 1178 | 1193 | 1066 | 1207 | 1138 | 1152 | 1126 | 813 | 1101 | 1033 |
| New York | 2042933 | 49190 | 30320 | 38315 | 34332 | 36545 | 36666 | 34669 | 34843 | 33207 | 36390 | 37370 | 44217 |
| North Carolina | 277093 | 5040 | 3837 | 5351 | 5501 | 5055 | 5129 | 5148 | 4847 | 4719 | 4125 | 4327 | 4808 |
| North Dakota | 60643 | 1116 | 948 | 1086 | 1352 | 1333 | 1465 | 1281 | 1456 | 933 | 1001 | 1027 | 1057 |
| Ohio | 1261642 | 20744 | 16536 | 21300 | 21003 | 19807 | 21584 | 20139 | 19774 | 18627 | 17433 | 18377 | 20353 |
| Oklahoma | 273394 | 5980 | 3896 | 5330 | 5241 | 4721 | 4845 | 4324 | 4458 | 4622 | 3266 | 4407 | 4529 |
| Oregon | 280848 | 5201 | 5360 | 4196 | 6069 | 4292 | 3535 | 5574 | 4039 | 5563 | 3385 | 3562 | 3870 |
| Pennsylvania | 1594905 | 28608 | 21240 | 27838 | 30712 | 26032 | 27861 | 26875 | 27752 | 25974 | 25955 | 26366 | 27822 |
| Rhode Island | 105508 | 1351 | 1354 | 1944 | 1807 | 1657 | 1928 | 1619 | 1763 | 1671 | 1674 | 1647 | 2006 |
| South Carolina | 130793 | 2248 | 1789 | 2393 | 2373 | 2098 | 2288 | 2105 | 2144 | 2131 | 1964 | 1940 | 2417 |
| South Dakota | 66074 | 1371 | 998 | 1632 | 1729 | 1563 | 1709 | 1575 | 1529 | 1379 | 1415 | 1344 | 1279 |
| Tennessee | 273007 | 4396 | 3159 | 4795 | 4744 | 4289 | 3978 | 4206 | 4327 | 4228 | 3938 | 3783 | 3971 |
| Texas | 917724 | 18132 | 13485 | 17576 | 16775 | 14840 | 15424 | 14920 | 14289 | 14438 | 13380 | 12082 | 14955 |
| Utah | 102719 | 2054 | 2168 | 1555 | 2234 | 1697 | 1390 | 2094 | 2900 | 2173 | 1345 | 1346 | 1044 |
| Vermont | 28011 | 554 | 380 | 526 | 550 | 522 | 575 | 474 | 519 | 591 | 562 | 480 | 549 |
| Virginia | 375045 | 7794 | 5388 | 7588 | 7551 | 7009 | 7353 | 7283 | 7056 | 6969 | 6556 | 6779 | 8092 |
| Washington | 416419 | 8156 | 8519 | 6681 | 9148 | 7143 | 4950 | 9056 | 6022 | 8552 | 5193 | 5413 | 5774 |
| West Virginia | 190115 | 2869 | 2282 | 3342 | 3668 | 3206 | 3219 | 3274 | 3188 | 2978 | 2904 | 2796 | 3268 |
| Wisconsin | 427133 | 7866 | 7123 | 8617 | 8563 | 8474 | 8498 | 8209 | 7727 | 7627 | 7758 | 7126 | 8831 |
| Wyoming | 40134 | 884 | 601 | 878 | 846 | 770 | 842 | 814 | 711 | 683 | 474 | 773 | 691 |
| Alaska | 11633 | 235 | 229 | 190 | 361 | 217 | 147 | 308 | 204 | 304 | 168 | 134 | 158 |
| Canal Zone | 11325 | 424 | 303 | 396 | 322 | 436 | 363 | 202 | 462 | 292 | 346 | 358 | 435 |
| Hawaii | 99058 | 1990 | 1856 | 1413 | 2326 | 1645 | 1297 | 2197 | 1568 | 1864 | 974 | 1414 | 1374 |
| Puerto Rico | 28972 | 927 | 479 | 675 | 430 | 458 | 444 | 414 | 621 | 454 | 515 | 528 | 429 |
| Virgin Islands | 740 | 24 | 10 | 10 | 3 | 11 | 8 | 5 | 17 | 8 | 16 | 13 | 10 |
| Other possessions | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Adjustment to Daily Treasury Statement | 454974 | -19845 | -13530 | +12883 | -778 | -6660 | +21792 | -7963 | +14015 | -14609 | +4902 | +3362 | -6436 |
| Total 1/ | 20793967 | 391599 | 300710 | 395318 | 388298 | 354034 | 386983 | 359481 | 365551 | 336594 | 324864 | 335512 | 365075 |

Sources: Daily Treasury Statement and reports from Federal Reserve Banks. Note: It should be noted that State figures presented in this table are not necessarily comparable with sales data by States inasmuch as bonds which have been purchased in one State may have been redeemed in another. Moreover, the figures shown in this table are based on

current redemption values, whereas the sales figures are shown at issue price. Data on redemptions by States are not available prior to October 1944. 1/ Beginning with June 1947 includes small amounts of unclassified redemptions of Series F and G bonds.

32

Treasury Bulletin

TREASURY SAVINGS NOTES

Treasury savings notes (originally designated tax savings notes) have been issued in four series: Series A from August 1, 1941, through June 22, 1943; Series B from August 1, 1941, through September 12, 1942; Series C from September 14, 1942, through August 31, 1948; and Series D on continuous sale beginning September 1, 1948. Details concerning terms and conditions for purchase and redemption, and investment yields of Series D notes will be found on page A-l of the October 1948 "Treasury Bulletin". For details concerning terms and conditions, investment yields, and tax payment or redemption values of Series A and B, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220, and for sales and redemptions by fiscal years and months, see "Treasury Bulletin" for February 1946,

pages 42 and 43. Similar information concerning Series C notes will be found in the "Treasury Bulletin" for October 1945, pages A-4 and A-5.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through December 31, 1948

(In millions of dollars)

| Series > Series | Sales > Sales | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A | 407 | 404 | 66 1/2 | 338 | 3 | - |
| Series B | 4944 | 4944 | 182 1/2 | 4761 | • | - |
| Series C | 32441 | 29776 | 9105 | 20672 | 63 | 2601 |
| Series D | 2005 | 33 | 3 | 31 | - | 1971 |
| Total | 39796 | 35157 | 9356 | 25802 | 66 | 4572 |

Source: Daily Treasury Statement; Office of the Treasurer of the United States. 1/ Includes exchanges. Less than $500,000.

Table 2.- Sales and Redemptions of Series C and D

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1944 | 8954 | 5970 | 462 | 5508 | - | 9448 |
| 1945 | 7016 | 6396 | 543 | 5853 | - | 10068 |
| 1946 | 3325 | 6873 | 2602 | 4271 | 9 | 6711 |
| 1947 | 3057 | 4194 | 2182 | 2012 | 23 | 5560 |
| 1948 | 2143 | 3301 | 1971 | 1330 | 32 | 4394 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1943 | 7958 | 3331 | 223 | 3108 | - | 8302 |
| 1944 | 8533 | 7087 | 590 | 6497 | - | 9748 |
| 1945 | 5504 | 6966 | 1637 | 5329 | 51 | 8235 |
| 1946 | 2789 | 5287 | 2332 | 2955 | 63 | 5725 |
| 1947 | 2925 | 3241 | 1880 | 1361 | 89 | 5384 |
| 1948 | nan | nan | nan | nan | nan | nan |
| Series C | 1027 | 3836 | 2443 | 1393 | 63 | 2601 |
| Series D | 2005 | 33 | 3 | 31 | - | 1971 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1948-January | 143 | 141 | 72 | 68 | 73 | 5403 |
| February | 111 | 194 | 154 | 40 | 66 | 5327 |
| March | 120 | 364 | 91 | 273 | 49 | 5100 |
| April | 129 | 348 | 246 | 102 | 43 | 4886 |
| May | 142 | 291 | 262 | 29 | 40 | 4741 |
| June | 183 | 538 | 309 | 229 | 32 | 4394 |
| July | 140 | 151 | 83 | 67 | 30 | 4386 |
| August | 53 | 100 | 69 | 30 | 28 | 4340 |
| September: | nan | nan | nan | nan | nan | nan |
| Series C | 6 | 655 | 412 | 243 | 26 | 3693 |
| Series D | 711 | * | * | - | - | 711 |
| October: | nan | nan | nan | nan | nan | nan |
| Series C | - | 297 | 227 | 69 | 25 | 3397 |
| Series D | 409 | 1 | 1 | - | - | 1120 |
| November: | nan | nan | nan | nan | nan | nan |
| Series C | - | 309 | 281 | 29 | 24 | 3090 |
| Series D | 344 | 2 | * | 2 | - | 1463 |
| December: | nan | nan | nan | nan | nan | nan |
| Series C | - | 449 | 237 | 212 | 63 | 2601 |
| Series D | 540 | 31 | 2 | 29 | - | 1971 |

Source: Daily Treasury Statement; Office of the Treasurer of the United States. Less than $500,000.

February 1949

33

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total Federal securities outstanding > Unnamed: 1_level_1 | Total outstanding > Unnamed: 2_level_1 | Held by U. S. Government agencies and trust funds > Total | Held by U. S. Government agencies and trust funds > Public marketable issues | Held by U. S. Government agencies and trust funds > Public non-marketable issues | Held by U. S. Government agencies and trust funds > Special issues | Held by Federal Reserve Banks > Public marketable issues | Held by private investors > Public non-marketable issues | Held by private investors > Total outstanding | Held by private investors > Public marketable issues | Held by U. S. Government agencies and trust funds and Federal Reserve Banks > Public non-marketable issues | Held by U. S. Government agencies and trust funds and Federal Reserve Banks > Public non-marketable issues.1 | Held by U. S. Government agencies and trust funds and Federal Reserve Banks > Unnamed: 13_level_1 | Held by U. S. Government agencies and trust funds and Federal Reserve Banks > Unnamed: 14_level_1 | Matured debt and debt bearing no interest > Unnamed: 15_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 55332 | 48387 | 8225 | 2104 | 1 | 6120 | 2180 | 37982 | 33428 | 4554 | 6360 | 275 | 6085 | - | 585 |
| 1942 | 76991 | 71968 | 10340 | 2452 | 3 | 7885 | 2640 | 58988 | 45481 | 13507 | 4549 | 287 | 4262 | - | 474 |
| 1943 | 140796 | 135380 | 14091 | 3213 | 7 | 10871 | 7149 | 114141 | 84948 | 29193 | 4092 | 285 | 3738 | 68 | 1324 |
| 1944 | 202626 | 199543 | 18920 | 4623 | 10 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 180 | 1186 | 150 | 1567 |
| 1945 | 259115 | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 375 | 2350 |
| 1946 | 269899 | 268111 | 29121 | 6759 | 30 | 22332 | 23783 | 215206 | 159064 | 56143 | 467 | 9 | 34 | 424 | 1321 |
| 1947 | 258376 | 255113 | 32809 | 5407 | 36 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1948 | 252366 | 250063 | 35749 | 5401 | 137 | 30211 | 21366 | 192948 | 133578 | 59370 | 69 | - | 27 | 42 | 2234 |
| 1948-Jan. | 256651 | 253958 | 34600 | 5315 | 137 | 29148 | 21925 | 197434 | 137677 | 59756 | 72 | * | 28 | 44 | 2621 |
| Feb. | 254683 | 252100 | 34883 | 5500 | 137 | 29246 | 21024 | 196193 | 136235 | 59958 | 74 | * | 28 | 46 | 2510 |
| Mar. | 253068 | 250634 | 34973 | 5564 | 137 | 29272 | 20887 | 194774 | 134887 | 59887 | 73 | * | 28 | 45 | 2361 |
| Apr. | 252315 | 249920 | 34814 | 5476 | 137 | 29201 | 20340 | 194766 | 135060 | 59706 | 70 | * | 28 | 43 | 2325 |
| May. | 252311 | 249958 | 34879 | 5420 | 137 | 29323 | 20662 | 194417 | 134806 | 59611 | 70 | - | 27 | 42 | 2283 |
| June. | 252366 | 250063 | 35749 | 5401 | 137 | 30211 | 21366 | 192948 | 133578 | 59370 | 69 | - | 27 | 42 | 2234 |
| July. | 253429 | 251168 | 36366 | 5447 | 133 | 30787 | 21325 | 193476 | 132787 | 60689 | 51 | - | 14 | 37 | 2210 |
| Aug. | 253101 | 250875 | 36155 | 5442 | 126 | 30887 | 21577 | 192842 | 132113 | 60730 | 47 | - | 14 | 33 | 2179 |
| Sept. | 252738 | 250518 | 36828 | 5481 | 125 | 31221 | 23413 | 190277 | 129424 | 60853 | 46 | - | 14 | 32 | 2174 |
| Oct. | 252513 | 250300 | 36849 | 5501 | 125 | 31223 | 23042 | 190409 | 129378 | 61031 | 48 | * | 14 | 34 | 2165 |
| Nov. | 252563 | 250391 | 37017 | 5492 | 126 | 31400 | 23206 | 190158 | 129033 | 61135 | 53 | * | 14 | 39 | 2119 |
| Dec. | 252854 | 250579 | 37,331p | 5,491p | 126p | 31714 | 23333 | 189,915p | 128,658p | 61,257p | 51 | * | 14 p | 37 | 2224 |

