LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
Data relating to capital movements between the United States and foreign countries have been collected since 1935, pursuant to Executive Order 6560 of January 19, 1934, Executive Order 10033 of February 8, 1949, and Treasury regulations promulgated thereunder. Information covering the principal types of data and the principal countries is reported monthly, and is published regularly in the "Treasury Bulletin". Supplementary information last published at less frequent intervals. Reports by banks, bankers, securities brokers and dealers, and industrial and commercial concerns in the United States are made initially to the Federal Reserve Banks, which forward consolidated figures to the Treasury. Beginning April 1954 data reported by banks in the Territories and possessions of the United States are included in the published data.

The term "foreigner" as used in these reports covers all institutions and individuals domiciled outside the United States and its Territories and possessions, the official institutions of foreign countries, wherever such institutions may be located, and international organizations. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, statistical presentation, and definitions appeared in the June 1954 issue of the "Treasury Bulletin", pages 45-47. As a result of changes in presentation introduced in that issue, not all breakdowns previously published will be exactly comparable to those now presented.

The first three sections which follow are published monthly. They provide summaries of the principal data

by periods and by countries and present detailed breakdowns of the latest available preliminary data.

Section IV provides supplementary data which appear at less frequent intervals. The five tables included in this section, under the revised presentation begun in the June 1954 issue of the Bulletin, and the dates of their publication are as follows:

Table 1.— Short-term foreign liabilities and claims reported by nonfinancial concerns - published quarterly beginning July 1954 - previously published October 1949 and 1950, July 1951, 1952, and 1953.

Table 2.- Long-term foreign liabilities and claims reported by banks and bankers - published quarterly beginning June 1954 - previously published December 1949 and 1950, June 1951, 1952, and 1953.

Table 3.- Estimated gold and short-term dollar reserves of foreign countries - beginning June 1954, published quarterly.

Table 4.- Foreign credit and debit balances in brokerage accounts - published semiannually beginning September 1954 - published as part of regular monthly series through May 1954.

Table 5.- Short-term liabilities to foreigners in countries and areas not regularly reported separately by banking institutions - published annually since April 1950.

November 1954

49

CAPITAL MOVEMENTS

Section I - Summary by Periods
Table 1.- Net Capital Movement between the United States and Foreign Countries

(In millions of dollars; negative figures indicate a net outflow of capital from the United States

| Calendar year or month > Unnamed: 0_level_1 | Net capital movement > Unnamed: 1_level_1 | Changes in liabilities to foreigners > Total | Changes in liabilities to foreigners > Short-term banking funds | Changes in liabilities to foreigners > Transactions in domestic securities | Changes in claims on foreigners > Total | Changes in claims on foreigners > Short-term banking funds | Changes in claims on foreigners > Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41. | 5253.2 | 3661.3 | 3034.6 | 626.7 | 1591.9 | 736.3 | 855.5 |
| 1942. | 622.6 | 532.5 | 485.9 | 46.6 | 90.1 | 97.5 | -7.4 |
| 1943. | 1273.5 | 1207.1 | 1179.3 | 27.8 | 66.4 | -11.3 | 77.7 |
| 1944. | 452.8 | 431.1 | 220.4 | 210.7 | 21.7 | -71.8 | 93.5 |
| 1945. | 1056.6 | 1166.3 | 1279.4 | -113.1 | -109.7 | -63.1 | -46.6 |
| 1946. | -803.0 | -752.6 | -418.4 | -334.2 | -50.4 | -315.5 | 265.1 |
| 1947. | 345.5 | 547.2 | 636.2 | -89.1 | -201.7 | -240.7 | 39.0 |
| 1948. | 244.7 | 409.3 | 601.5 | -192.2 | -164.6 | -69.8 | -94.8 |
| 1949. | 193.8 | -24.8 | -100.0 | 75.2 | 218.6 | 190.8 | 27.8 |
| 1950. | 1749.6 | 1971.2 | 1026.8 | 944.4 | -221.6 | -76.2 | -145.4 |
| 1951. | -374.3 | 73.1 | 657.4 | -584.3 | -447.5 | -70.5 | -377.0 |
| 1952. | 1260.6 | 1558.8 | 1243.9 | 314.9 | -298.2 | -80.3 | -217.9 |
| 1953. | 1162.8 | 1090.9 | 1102.4 | -11.5 | 72.0 | 144.2 | -72.2 |
| 1954-January. | -20.5 | 173.4 | 180.6 | -7.2 | -193.9 | -19.3 | -174.6 |
| February. | 166.8 | 127.4 | 148.6 | -21.2 | 39.5 | 22.3 | 17.2 |
| March. | 95.6 | 105.9 | 70.9 1/ | 35.1 | -10.3 | 34.4 1/ | -44.7 |
| April. | 87.1 | 140.9 | 90.1 2/ | 50.7 | -53.8 | -12.8 | -40.9 |
| May. | 70.1 | 129.2 | 116.1 | 13.2 | -59.1 | -39.5 | -23.6 |
| June. | -127.8 | -27.5 | -56.4 | 28.9 | -100.3 | -58.5 | -41.8 |
| July p. | 97.4r | 244.1r | 202.7r | 41.4 | -146.7r | -137.2r | -9.5 |
| August p. | 34.6 | 56.8 | 1.7 | 55.1 | -22.2 | 17.3 | -39.5 |

1/ See Table 2, footnote 1.
2/ See Table 2, footnote 2.

p Preliminary. r Revised.

Table 2.- Short-Term Banking Liabilities to and Claims on Foreigners

(Position at end of period in millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Short-term liabilities to foreigners > Total > Unnamed: 1_level_2 | Short-term liabilities to foreigners > Payable in dollars > Foreign official | Short-term liabilities to foreigners > Payable in dollars > Other foreign | Short-term liabilities to foreigners > Payable in dollars > International | Short-term claims on foreigners > Payable in foreign currencies > Unnamed: 5_level_2 | Short-term claims on foreigners > Total > Unnamed: 6_level_2 | Short-term claims on foreigners > Payable in dollars > Loans to foreign banks | Short-term claims on foreigners > Payable in dollars > Other | Unnamed: 9_level_0 > Payable in foreign currencies > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4205.4 | 2244.4 | 1947.1 | - | 13.9 | 246.7 | 72.0 | 143.7 | 30.9 |
| 1943 | 5374.9 | 3320.3 | 2036.7 | - | 17.9 | 257.9 | 86.4 | 137.2 | 34.4 |
| 1944 | 5595.8 | 3335.2 | 2239.9 | - | 21.6 | 329.7 | 105.4 | 169.7 | 54.6 |
| 1945 | 6883.1 | 4179.3 | 2678.2 | - | 25.5 | 392.8 | 100.3 | 245.0 | 47.5 |
| 1946 | 6480.3 | 3043.9 | 2922.0 | 473.7 | 40.6 | 708.3 | 319.6 | 290.5 | 98.1 |
| 1947 | 7116.4 | 1832.1 | 2972.7 | 2262.0 | 49.7 | 948.9 | 292.9 | 490.6 | 165.4 |
| 1948 | 7718.0 | 2836.3 | 2947.0 | 1864.3 | 70.4 | 1018.7 | 361.2 | 557.1 | 100.4 |
| 1949 | 7618.0 | 2908.1 | 3001.0 | 1657.8 | 51.0 | 827.9 | 222.7 | 494.3 | 110.8 |
| 1950 | 8644.8 | 3620.3 | 3451.7 | 1527.8 | 44.9 | 898.0 | 151.1 | 506.3 | 240.6 |
| 1951 | 9302.2 | 3547.6 | 4041.2 | 1641.1 | 72.2 | 968.4 | 177.2 | 699.4 | 91.8 |
| 1952 | 10546.1 | 4654.2 | 4245.6 | 1584.9 | 61.4 | 1048.7 | 122.9 | 847.5 | 78.4 |
| 1953 | 11648.4 | 5666.9 | 4308.4 | 1629.4 | 43.7 | 904.5 | 156.5 | 646.5 | 101.6 |
| 1954 January | 11829.1 | 5741.1 | 4342.4 | 1702.1 | 43.4 | 923.8 | 155.3 | 662.8 | 105.7 |
| February | 11977.6 | 5903.1 | 4351.4 | 1677.6 | 45.6 | 901.5 | 168.0 | 635.1 | 98.4 |
| March | 12,048.5 1/2 | 5925.2 | 4378.9 | 1698.5 | 45.9 | 867.1 1/2 | 151.1 | 617.0 | 99.0 |
| April | 12,138.6 2/1 | 6062.9 | 4347.6 | 1678.0 | 50.1 | 879.9 | 155.2 | 603.4 | 121.3 |
| May | 12254.7 | 6265.0 | 4261.7 | 1679.0 | 49.0 | 915.4 | 163.8 | 637.9 | 113.8 |
| June | 12198.3 | 6307.0 | 4198.9 | 1637.0 | 55.4 | 973.9 | 173.8 | 675.8 | 124.2 |
| July p. | 12401.0 | 6422.2 | 4,282.1r | 1,649.7r | 47.0 | 1111.1 | 178.3 | 812.6 | 120.2 |
| August p. | 12402.7 | 6267.4 | 4344.3 | 1745.2 | 45.7 | 1093.8 | 178.7 | 802.2 | 113.0 |

1/ Excludes liabilities of $15.9 million and claims of $9.6 million held by banks previously required to report but exempt from reporting as of March 31, 1954.
2/ Includes for the first time liabilities reported by banks in the Terri-

ories and possessions of the United States. As of April 30, 1954, such liabilities totaled $16.0 million. Preliminary. Revised.

Treasury Bulletin

50

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 3.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | U. S. Government bonds and notes 1/ > Purchases | U. S. Government bonds and notes 1/ > Sales | U. S. Government bonds and notes 1/ > Net purchases | Corporate and other > Bonds 2/ | Corporate and other > Sales | Corporate and other > Net purchases | Total > Purchases | Total > Sales | Total > Net purchases | Net purchases of domestic securities > Total purchases | Unnamed: 11_level_0 > Total sales | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 396.8 3/ | 492.4 3/ | -95.7 3/ | 2/ | 2/ | 2/ | 430.2 3/ | 841.6 3/ | -411.4 3/ | 9322.1 | 8695.3 | 626.7 |
| 1942 | 164.2 | 138.5 | 25.7 | 2/ | 2/ | 2/ | 96.4 | 75.5 | 20.9 | 260.6 | 214.0 | 46.6 |
| 1943 | 241.3 | 170.6 | 70.7 | 2/ | 2/ | 2/ | 151.6 | 194.6 | -43.0 | 392.9 | 365.2 | 27.8 |
| 1944 | 513.6 | 268.2 | 245.3 | 2/ | 2/ | 2/ | 136.9 | 171.4 | -34.6 | 650.4 | 439.7 | 210.7 |
| 1945 | 377.7 | 393.4 | -15.7 | 2/ | 2/ | 2/ | 260.2 | 357.7 | -97.4 | 637.9 | 751.0 | -113.1 |
| 1946 | 414.5 | 684.2 | -269.7 | 2/ | 2/ | 2/ | 367.6 | 432.1 | -64.5 | 782.1 | 1116.3 | -334.2 |
| 1947 | 344.8 | 283.3 | 61.5 | 2/ | 2/ | 2/ | 226.1 | 376.7 | -150.6 | 570.9 | 659.9 | -89.1 |
| 1948 | 282.4 | 330.3 | -47.9 | 2/ | 2/ | 2/ | 369.7 | 514.1 | -144.3 | 652.2 | 844.4 | -192.2 |
| 1949 | 430.0 | 333.6 | 96.4 | 2/ | 2/ | 2/ | 354.1 | 375.3 | -21.2 | 784.1 | 708.9 | 75.2 |
| 1950 | 1236.4 | 294.3 | 942.1 | 107.7 | 108.3 | -6 | 666.9 | 664.0 | 2.9 | 2011.1 | 1066.6 | 944.4 |
| 1951 | 673.6 | 1356.6 | -683.0 | 120.0 | 141.6 | -21.6 | 739.8 | 619.5 | 120.3 | 1533.3 | 2117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1384.0 | 1069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1447.9 | 1459.4 | -11.5 |
| 1954-January | 33.7 | 38.0 | -4.3 | 22.1 | 25.9 | -3.9 | 46.7 | 45.7 | 1.0 | 102.4 | 109.6 | -7.2 |
| February | 87.4 | 99.9 | -12.6 | 17.8 | 22.0 | -4.3 | 59.3 | 63.7 | -4.4 | 164.5 | 185.6 | -21.2 |
| March | 55.0 | 22.1 | 32.9 | 21.9 | 21.0 | .9 | 76.0 | 74.8 | 1.3 | 153.0 | 117.9 | 35.1 |
| April | 65.2 | 30.0 | 35.2 | 20.1 | 20.4 | -2.1 | 91.9 | 76.1 | 15.8 | 177.2 | 126.5 | 50.7 |
| May | 87.3 | 88.4 | -1.2 | 17.9 | 20.0 | -2.1 | 92.9 | 76.4 | 16.5 | 198.0 | 184.8 | 13.2 |
| June | 48.9 | 27.3 | 21.6 | 21.9 | 27.6 | -5.6 | 85.2 | 72.3 | 12.9 | 156.1 | 127.2 | 28.9 |
| July p | 33.4 | 24.3 | 9.1 | 35.7 | 18.9 | 16.8 | 97.0 | 81.6 | 15.4 | 166.2 | 124.8 | 41.4 |
| August p | 86.9 | 33.9 | 53.0 | 24.5 | 22.2 | 2.2 | 86.1 | 86.1 | nan | 197.5 | 142.3 | 55.1 |

1/ Through 1949, includes transactions in corporate bonds.
2/ Through 1949, included with transactions in U. S. Government bonds and notes.

3/ January 4, 1940, through December 31, 1941; the breakdown between stocks and bonds is not available for earlier years. p Preliminary. * Less than $50 thousand.

Table 4.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(in millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Foreign bonds > Purchases | Foreign bonds > Sales | Foreign bonds > Net purchases | Foreign stocks > Purchases | Foreign stocks > Sales | Foreign stocks > Net purchases | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net purchases of foreign securities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4008.2 | 3152.6 | 855.5 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220.5 | 227.9 | -7.4 |
| 1943 | 446.4 | 372.2 | 74.2 | 23.3 | 19.8 | 3.5 | 469.6 | 391.9 | 77.7 |
| 1944 | 314.3 | 225.3 | 89.0 | 26.6 | 22.1 | 4.5 | 340.9 | 247.4 | 93.5 |
| 1945 | 318.1 | 347.3 | -29.2 | 37.3 | 54.8 | -17.5 | 355.4 | 402.1 | -46.6 |
| 1946 | 755.9 | 490.4 | 265.5 | 65.2 | 65.6 | -4 | 821.2 | 556.1 | 265.1 |
| 1947 | 658.7 | 634.3 | 24.5 | 57.1 | 42.6 | 14.6 | 715.9 | 676.8 | 39.0 |
| 1948 | 211.6 | 291.4 | -79.8 | 81.7 | 96.7 | -15.0 | 293.3 | 388.2 | -94.8 |
| 1949 | 321.2 | 311.5 | 9.8 | 88.8 | 70.8 | 18.0 | 410.1 | 382.3 | 27.8 |
| 1950 | 589.2 | 710.2 | -121.0 | 173.8 | 198.2 | -24.4 | 763.0 | 908.4 | -145.4 |
| 1951 | 500.4 | 801.0 | -300.6 | 272.3 | 348.7 | -76.4 | 772.7 | 1149.7 | -377.0 |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954-January | 58.6 | 234.4 | -175.9 | 28.1 | 26.9 | 1.2 | 86.7 | 261.3 | -174.6 |
| February | 64.8 | 35.6 | 29.1 | 26.9 | 38.9 | -12.0 | 91.7 | 74.5 | 17.2 |
| March | 46.8 | 82.6 | -35.8 | 32.6 | 41.6 | -9.0 | 79.4 | 124.1 | -44.7 |
| April | 54.3 | 80.0 | -25.7 | 31.3 | 46.5 | -15.2 | 85.6 | 126.6 | -40.9 |
| May | 37.3 | 34.3 | 3.0 | 29.5 | 56.1 | -26.6 | 66.8 | 90.4 | -23.6 |
| June | 57.0 | 48.9 | 8.1 | 29.7 | 79.6 | -49.9 | 86.7 | 128.5 | -41.8 |
| July p | 46.0 | 51.6 | -5.7 | 34.8 | 38.6 | -3.8 | 80.8 | 90.3 | -9.5 |
| August p | 62.4 | 38.6 | 23.8 | 38.1 | 101.4 | -63.3 | 100.5 | 140.0 | -39.5 |

n.s. Not available.
p Preliminary.

November 1954

51

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners

(Position at end of period in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Calendar year > 1950 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | 1954 > March 2/ | 1954 > April 3/ | 1954 > May | 1954 > June | 1954 > July p | 1954 > August p | 1954 > September p | 1954 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 41.9 | 57.1 | 91.1 | 190.9 | 217.4 | 227.6 | 234.3 | 238.5 | 258.0 | 273.1 | 279.4 | nan |
| Belgium | 128.2 | 134.7 | 123.9 | 130.3 | 142.1 | 121.2 | 122.9 | 111.6 | 118.0 | 99.3 | 104.0 | nan |
| Czechoslovakia | 5.6 | 1.3 | 0.6 | 0.6 | 0.6 | 0.9 | 0.7 | 0.6 | 0.6 | 0.6 | 0.7 | nan |
| Denmark | 45.5 | 45.3 | 70.4 | 95.7 | 102.4 | 102.0 | 92.1 | 92.7 | 80.7 | 79.5 | 76.1 | nan |
| Finland | 18.3 | 27.0 | 28.5 | 37.9 | 44.7 | 39.1 | 41.6 | 42.4 | 42.4 | 41.0 | 36.2 | nan |
| France | 260.7 | 289.4 | 342.6 | 428.5 | 419.9 | 285.9 | 387.0 | 441.4 | 375.1 | 414.8 | 473.4 | nan |
| Germany, Federal Republic of | 221.6 | 405.6 | 551.1 | 898.8 | 994.3 | 1039.3 | 1051.2 | 1084.9 | 1222.1 | 1225.1 | 1246.6 | nan |
| Greece | 32.3 | 45.8 | 47.3 | 100.9 | 112.4 | 109.3 | 116.0 | 114.0 | 112.1 | 104.5 | 94.3 | nan |
| Italy | 314.7 | 300.5 | 308.9 | 465.7 | 494.6 | 519.2 | 483.0 | 455.6 | 456.8 | 500.7 | 527.4 | nan |
| Netherlands | 193.6 | 148.8 | 203.1 | 242.9 | 215.4 | 226.9 | 250.4 | 272.3 | 305.7 | 252.8 | 247.6 | nan |
| Norway | 43.6 | 99.7 | 110.3 | 118.5 | 122.0 | 130.1 | 130.6 | 131.2 | 127.2 | 129.1 | 133.1 | nan |
| Poland | 4.2 | 2.8 | 3.4 | 2.2 | 2.4 | 2.8 | 2.2 | 2.2 | 2.2 | 1.7 | 1.8 | nan |
| Portugal | 45.7 | 40.7 | 57.4 | 72.4 | 76.1 | 77.0 | 83.5 | 86.3 | 88.5 | 83.8 | 83.5 | nan |
| Romania | 6.1 | 6.1 | 6.1 | 5.8 | 7.9 | 7.8 | 7.8 | 7.9 | 7.9 | 7.9 | 7.9 | nan |
| Spain | 21.3 | 17.1 | 19.2 | 36.0 | 21.9 | 20.5 | 22.1 | 26.2 | 37.5 | 46.0 | 58.3 | nan |
| Sweden | 115.3 | 71.7 | 91.0 | 116.7 | 119.2 | 121.0 | 120.4 | 123.1 | 157.0 | 173.6 | 180.5 | nan |
| Switzerland | 553.0 | 521.3 | 641.8 | 674.2 | 665.2 | 664.8 | 651.8 | 636.0 | 674.0 | 679.6 | 667.4 | nan |
| Turkey | 14.3 | 14.1 | 8.4 | 14.2 | 9.4 | 9.2 | 7.9 | 7.4 | 6.4 | 6.2 | 7.6 | nan |
| U.S.S.R. | 4.0 | 2.5 | 1.7 | 2.0 | 1.8 | 2.5 | 2.2 | 3.1 | 2.8 | 3.0 | 2.1 | nan |
| United Kingdom | 656.6 | 642.6 | 817.9 | 708.9 | 797.9 | 899.5 | 952.2 | 986.1 | 942.2 | 851.0 | 838.2 | nan |
| Yugoslavia | 13.2 | 7.1 | 12.0 | 6.9 | 5.8 | 4.8 | 6.2 | 5.9 | 6.8 | 6.4 | 6.9 | nan |
| Other Europe | 246.8 | 124.7 | 218.8 | 383.5 | 436.8 | 486.3 | 509.0 | 435.9 | 366.4 | 365.5 | 353.5 | nan |
| Total Europe | 2986.3 | 3005.9 | 3755.5 | 4733.6 | 5010.3 | 5097.7 | 5275.4 | 5305.4 | 5390.4 | 5345.3 | 5426.8 | nan |
| Canada | 899.0 | 1307.1 | 1420.7 | 1295.5 | 1340.4 | 1282.3 | 1286.6 | 1320.6 | 1342.0 | 1373.5 | 1378.4 | nan |
| Latin Americas: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 301.8 | 249.7 | 138.8 | 130.0 | 170.4 | 175.4 | 173.8 | 176.7 | 181.8 | 191.1 | 204.8 | nan |
| Bolivia | 20.4 | 27.8 | 24.5 | 19.1 | 27.1 | 26.5 | 28.5 | 31.4 | 28.0 | 27.3 | 30.2 | nan |
| Brazil | 226.0 | 100.3 | 72.5 | 101.7 | 110.1 | 100.7 | 92.6 | 96.1 | 167.4 | 102.6 | 91.3 | nan |
| Chile | 79.5 | 54.0 | 79.3 | 78.8 | 60.5 | 56.4 | 55.8 | 61.2 | 73.9 | 78.9 | 74.7 | nan |
| Colombia | 53.4 | 106.4 | 118.2 | 150.2 | 160.6 | 170.5 | 190.5 | 230.6 | 236.2 | 215.0 | 168.2 | nan |
| Cuba | 259.1 | 263.6 | 301.2 | 340.8 | 362.2 | 376.0 | 377.1 | 346.5 | 332.4 | 296.0 | 287.2 | nan |
| Dominican Republic | 42.7 | 45.8 | 44.2 | 39.3 | 49.2 | 52.7 | 53.4 | 55.8 | 61.1 | 60.9 | 60.7 | nan |
| Guatemala | 25.4 | 27.3 | 34.3 | 37.9 | 53.1 | 53.5 | 54.1 | 48.0 | 44.9 | 40.4 | 37.1 | nan |
| Mexico | 207.1 | 158.2 | 232.2 | 183.2 | 167.1 | 233.5 | 203.5 | 201.3 | 210.0 | 236.8 | 254.7 | nan |
| Netherlands W. Indies & Surinam | 30.2 | 34.9 | 44.3 | 51.5 | 52.4 | 52.8 | 49.1 | 51.5 | 50.9 | 50.1 | 50.1 | nan |
| Panama, Republic of | 59.2 | 67.7 | 80.8 | 89.9 | 92.8 | 94.3 | 88.3 | 87.2 | 91.6 | 86.2 | 76.3 | nan |
| Peru | 60.2 | 47.2 | 60.9 | 63.0 | 73.0 | 68.9 | 67.2 | 66.6 | 66.6 | 69.2 | 76.4 | nan |
| El Salvador | 16.1 | 27.8 | 25.6 | 26.8 | 47.2 | 50.2 | 44.9 | 41.6 | 36.3 | 30.5 | 25.0 | nan |
| Uruguay | 75.1 | 84.7 | 94.1 | 109.6 | 102.3 | 104.9 | 105.2 | 107.7 | 112.6 | 104.1 | 101.6 | nan |
| Venezuela | 85.2 | 71.9 | 145.5 | 222.4 | 188.7 | 211.0 | 269.8 | 218.0 | 208.2 | 191.1 | 214.5 | nan |
| Other Latin America | 71.3 | 87.8 | 117.4 | 119.2 | 150.2 | 141.1 | 140.3 | 134.0 | 138.7 | 136.6 | 136.1 | nan |
| Total Latin America | 1612.9 | 1455.2 | 1612.9 | 1768.4 | 1866.8 | 1998.6 | 1993.9 | 1954.3 | 2040.6 | 1916.6 | 1889.0 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 81.7 | 43.2 | 38.3 | 36.4 | 36.1 | 36.4 | 36.1 | 36.1 | 36.2 | 36.2 | 34.8 | nan |
| Formosa | nan | 44.2 | 38.2 | 37.2 | 43.5 | 42.6 | 40.6 | 39.7 | 38.9 | 38.0 | 34.8 | nan |
| Hong Kong | 86.1 | 62.4 | 70.9 | 68.0 | 65.3 | 66.3 | 66.8 | 65.1 | 64.6 | 63.7 | 64.3 | nan |
| India | 55.7 | 62.1 | 64.6 | 99.0 | 82.2 | 85.1 | 86.7 | 91.3 | 79.2 | 75.5 | 73.4 | nan |
| Indonesia | 114.7 | 140.6 | 61.0 | 39.3 | 68.3 | 65.2 | 63.8 | 59.2 | 60.5 | 81.9 | 87.3 | nan |
| Iran | 20.3 | 25.5 | 19.2 | 43.6 | 47.7 | 45.4 | 39.4 | 34.0 | 28.6 | 23.3 | 26.1 | nan |
| Israel | 12.6 | 26.6 | 18.8 | 18.0 | 33.7 | 31.0 | 27.4 | 28.9 | 25.1 | 36.0 | 33.1 | nan |
| Japan | 458.5 | 596.0 | 808.0 | 827.9 | 675.8 | 639.7 | 616.9 | 615.4 | 612.1 | 639.9 | 668.5 | nan |
| Korea, Republic of | 19.4 | 26.2 | 54.4 | 91.5 | 102.8 | 103.7 | 104.7 | 105.9 | 104.6 | 101.5 | 94.9 | nan |
| Philippines | 374.4 | 329.7 | 315.1 | 295.5 | 309.9 | 317.7 | 303.1 | 298.9 | 308.2 | 314.2 | 308.5 | nan |
| Thailand | 48.2 | 96.7 | 181.0 | 167.9 | 155.1 | 144.6 | 139.3 | 130.1 | 127.1 | 126.2 | 125.0 | nan |
| Other Asia | 92.5 | 142.2 | 167.1 | 171.2 | 181.2 | 184.3 | 186.3 | 177.8 | 207.6 | 211.2 | 213.3 | nan |
| Total Asia | 1364.2 | 1595.5 | 1836.5 | 1895.5 | 1801.7 | 1762.1 | 1711.0 | 1682.5 | 1692.7 | 1747.6 | 1764.1 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 19.1 | 38.5 | 47.2 | 59.2 | 49.6 | 49.5 | 49.6 | 48.0 | 42.8 | 41.3 | 35.4 | nan |
| Belgian Congo | 58.1 | 54.5 | 118.6 | 89.6 | 83.3 | 81.1 | 74.1 | 63.6 | 51.3 | 45.5 | 44.2 | nan |
