LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| 1948 | 23532.5 | 3571.0 | 13.2 |
| 1949 | 24466.3 | 3618.3 | 12.9 |
| 1950 | 24230.7 | 3671.5 | 13.2 |
| 1951 | 21755.9 | 3718.5 | 14.6 |
| 1952 | 23346.5 | 3768.5 | 13.9 |
| 1953 | 22462.8 | 3814.3 | 14.5 |
| 1954 | 21927.0 | 3863.1 | 15.0 |
| 1955 | 21677.6 | 3922.4 | 15.3 |
| 1954-December | 21712.5 | 3886.6 | 15.2 |
| 1955-January | 21714.5 | 3891.4 | 15.2 |
| February | 21716.3 | 3894.0 | 15.2 |
| March | 21719.2 | 3897.9 | 15.2 |
| April | 21671.3 | 3901.6 | 15.3 |
| May | 21674.4 | 3906.0 | 15.3 |
| June | 21677.6 | 3922.4 | 15.3 |
| July | 21682.0 | 3923.9 | 15.3 |
| August | 21681.8 | 3921.3 | 15.3 |
| September | 21683.7 | 3918.6 | 15.3 |
| October | 21685.8 | 3923.5 | 15.3 |
| November | 21688.4 | 3923.3 | 15.3 |

Source: Circulation Statement of United States Money. For detail of silver monetary stock see Table 4.

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities: Gold certificates, etc. 1/ | Balance of gold in Treasurer's account |
| --- | --- | --- | --- |
| 1948 | 24243.9 | 23166.0 | 1077.9 |
| 1949 | 24427.1 | 23373.9 | 1053.2 |
| 1950 | 22706.1 | 21653.5 | 1052.6 |
| 1951 | 22695.5 | 21662.5 | 1032.9 |
| 1952 | 23187.1 | 22178.8 | 1008.2 |
| 1953 | 22029.5 | 21545.7 | 483.7 |
| 1954 | 21712.5 | 21223.5 | 489.0 |
| 1955-January | 21714.5 | 21228.8 | 485.7 |
| February | 21716.3 | 21222.7 | 493.7 |
| March | 21719.2 | 21217.7 | 501.5 |
| April | 21671.3 | 21175.8 | 495.4 |
| May | 21674.4 | 21178.4 | 495.9 |
| June | 21677.6 | 21184.2 | 493.4 |
| July | 21682.0 | 21184.6 | 497.3 |
| August | 21681.8 | 21183.2 | 498.6 |
| September | 21683.7 | 21184.2 | 499.5 |
| October | 21685.8 | 21196.8 | 488.9 |
| November | 21688.4 | 21192.1 | 496.2 |

Source: Circulation Statement of United States Money. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; (2) gold certificate credits in (a) the gold certifi-

cete fund - Board of Governors, Federal Reserve System, and (b) the redemption fund - Federal Reserve notes; and (a) reserve of $156.0 million against United States notes and Treasury notes of 1890.

January 1956

47

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ Silver bullion 2/ | Silver held in Treasury > Silver dollars | Silver held in Treasury > In Treasurer's account | Silver held in Treasury > In Treasurer's account.1 | Silver outside Treasury > In Treasurer's account | Silver outside Treasury > Silver dollars 1/ | Total silver at $1.29+ per fine ounce > Total silver at $1.29+ per fine ounce | Unnamed: 8_level_0 > Subsidiary coin 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 1972.5 | 328.1 | 5.9 | - | 89.3 2/ | 165.0 | 971.5 | 3596.7 |
| 1949 | 2003.2 | 321.9 | 11.4 | - | 94.4 2/ | 171.0 | 982.2 | 3643.1 |
| 1950 | 2040.7 | 312.8 | 3.6 | - | 95.1 2/ | 179.8 | 1022.2 | 3697.1 |
| 1951 | 2073.5 | 301.0 | 1.7 | - | 82.0 2/ | 191.3 | 1083.1 | 3741.3 |
| 1952 | 2109.7 | 289.3 | 3.9 | .2 | 45.3 | 202.5 | 1158.1 | 3794.1 |
| 1953 | 2140.8 | 278.3 | 6.3 | - | 30.7 | 213.2 | 1213.1 | 3837.0 |
| 1954 | 2171.1 | 267.6 | 48.0 | - | 11.0 | 223.1 | 1242.7 | 3886.5 |
| 1955-January | 2174.1 | 267.2 | 50.2 | .2 | 11.1 | 223.5 | 1242.3 | 3891.4 |
| February | 2177.5 | 266.8 | 53.5 | - | 8.5 | 223.8 | 1242.3 | 3894.0 |
| March | 2179.3 | 266.5 | 53.1 | - | 9.4 | 223.9 | 1243.9 | 3897.9 |
| April | 2182.0 | 264.8 | 48.7 | .1 | 10.1 | 225.5 | 1248.2 | 3901.6 |
| May | 2184.7 | 265.3 | 45.0 | .5 | 10.8 | 225.0 | 1252.2 | 3906.0 |
| June | 2187.4 | 263.3 | 35.7 | .7 | 18.8 | 227.0 | 1260.4 | 3922.4 |
| July | 2189.5 | 261.3 | 28.8 | .7 | 18.7 | 228.8 | 1267.3 | 3923.9 |
| August | 2191.7 | 258.6 | 26.9 | .5 | 15.4 | 231.4 | 1269.3 | 3921.3 |
| September | 2192.2 | 256.7 | 23.8 | .1 | 12.9 | 232.2 | 1274.7 | 3918.6 |
| October | 2194.0 | 255.7 | 20.3 | .1 | 14.5 | 233.2 | 1277.9 | 3923.5 |
| November | 2194.4 | 254.8 | 17.9 | .1 | 14.3 | 234.1 | 1280.1 | 3923.3 |

Source: Circulation Statement of United States Money; Office of the Treasurer of the United States. 1/ Valued at $1.29+ per fine ounce. 2/ Includes silver held by certain agencies of the Federal Government.

3/ Valued at $1.38+ per fine ounce.
4/ Valued at $1.38+ per fine ounce or at $1.29+ per fine ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

48

Treasury Bulletin

MONETARY STATISTICS

Table 5.- Seigniorage on Silver

(Cumulative from January 1, 1935 - in millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Misc. silver (incl. silver bullion held June 14, 1934) | Novly mined silver (Proc. Dec. 21, 1933) | Novly mined silver (Acts July 6, 1939, and July 31, 1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in Treasurer's account 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | - | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | - | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | - | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | - | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1069.6 | 161.2 |
| 1947 | 520.5 | 48.7 | 87.6 | 74.5 | 832.1 | 34.7 | 1077.6 | 146.8 |
| 1948 | 559.2 | 48.7 | 87.6 | 84.6 | 832.2 | 34.7 | 1087.8 | 129.9 |
| 1949 | 578.7 | 48.7 | 87.6 | 93.5 | 833.6 | 34.7 | 1098.1 | 127.2 |
| 1950 | 596.6 | 48.7 | 87.6 | 104.7 | 833.6 | 34.7 | 1109.3 | 111.7 |
| 1951 | 642.3 | 48.7 | 87.6 | 114.6 | 833.6 | 34.7 | 1119.2 | 81.9 |
| 1952 | 694.2 | 48.7 | 87.6 | 125.4 | 833.6 | 34.7 | 1130.0 | 57.2 |
| 1953 | 742.2 | 48.7 | 87.6 | 134.7 | 833.6 | 34.7 | 1139.3 | 34.9 |
| 1954 | 792.9 | 48.7 | 87.6 | 143.8 | 833.6 | 34.7 | 1148.4 | 6.6 |
| 1955-January | 794.4 | 48.7 | 87.6 | 144.7 | 833.6 | 34.7 | 1149.3 | 6.7 |
| February | 796.7 | 48.7 | 87.6 | 145.8 | 833.6 | 34.7 | 1150.4 | 5.0 |
| March | 798.4 | 48.7 | 87.6 | 146.3 | 833.6 | 34.7 | 1150.9 | 5.9 |
| April | 799.3 | 48.7 | 87.6 | 147.1 | 833.6 | 34.7 | 1151.7 | 6.0 |
| May | 800.3 | 48.7 | 87.6 | 147.9 | 833.6 | 34.7 | 1152.5 | 6.5 |
| June | 800.7 | 48.7 | 87.6 | 148.7 | 833.6 | 34.7 | 1153.3 | 12.9 |
| July | 801.5 | 48.7 | 87.6 | 149.3 | 833.6 | 34.7 | 1153.9 | 12.7 |
| August | 802.3 | 48.7 | 87.6 | 150.0 | 833.6 | 34.7 | 1154.6 | 10.6 |
| September | 803.6 | 48.7 | 87.6 | 150.1 | 833.6 | 34.7 | 1154.7 | 9.7 |
| October | 804.9 | 48.7 | 87.6 | 150.7 | 833.6 | 34.7 | 1155.3 | 11.3 |

Source: Bureau of Accounts. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

January 1956

49

CAPITAL MOVEMENTS

Data relating to capital movements between the United States and foreign countries have been collected since 1935, pursuant to Executive Order 6560 of January 15, 1934, Executive Order 10073 of February 8, 1949, and Treasury regulations promulgated thereunder. Information covering the principal types of data and the principal countries is reported monthly, and is published regularly in the "Treasury Bulletin." Supplementary information is published at less frequent intervals. Reports by banks, bankers, securities brokers and dealers, and industrial and commercial concerns in the United States are made initially to the Federal Reserve Banks, which forward consolidated figures to the Treasury. Beginning April 1954, data reported by banks in the Territories and possessions of the United States are included in the published data.

The term "foreigner" as used in these reports covers all institutions and individuals domiciled outside the United States and its Territories and possessions, the official institutions of foreign countries, wherever such institutions may be located, and international organizations. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, statistical presentation, and definitions appeared in the June 1954 issue of the "Treasury Bulletin,"

pages 45-47. As a result of changes in presentation introduced in that issue, not all breakdowns previously published will be exactly comparable to those now presented.

The first three sections which follow are published monthly. They provide summaries, by periods and by countries, of data on short-term banking liabilities to and claims on foreigners and transactions in long-term securities by foreigners, and present detailed breakdowns of the latest available preliminary data.

Section IV provides supplementary data in five tables which appear at less frequent intervals. Table 1, short-term foreign liabilities and claims reported by nonfinancial concerns, is published quarterly in the January, April, July, and October issues of the Bulletin. Table 2, long-term foreign liabilities and claims reported by banks and bankers, and Table 3, estimated gold and short-term dollar resources of foreign countries, are published quarterly in the March, June, September, and December issues. Table 4, foreign credit and debit balances in brokerage accounts, appears semiannually in the March and September issues. Table 5, short-term liabilities to foreigners in countries and areas not regularly reported separately by banking institutions, is presented annually in the April issue.

Section I - Summary by Periods

Table 1.- Net Capital Movement between the United States and Foreign Countries

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Net capital movement > Unnamed: 1_level_1 | Changes in liabilities to foreigners > Total | Changes in liabilities to foreigners > Short-term banking funds | Changes in liabilities to foreigners > Transactions in domestic securities | Changes in claims on foreigners > Total | Changes in claims on foreigners > Short-term banking funds | Changes in claims on foreigners > Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 5253.2 | 3661.3 | 3034.6 | 626.7 | 1591.9 | 736.3 | 855.5 |
| 1942 | 622.6 | 532.5 | 485.9 | 46.6 | 90.1 | 97.5 | -7.4 |
| 1943 | 1273.5 | 1207.1 | 1179.3 | 27.8 | 66.4 | -11.3 | 77.7 |
| 1944 | 452.8 | 431.1 | 220.4 | 210.7 | 21.7 | -71.8 | 93.5 |
| 1945 | 1056.6 | 1166.3 | 1279.4 | -113.1 | -109.7 | -63.1 | -46.6 |
| 1946 | -803.0 | -752.6 | -418.4 | -334.2 | -50.4 | -315.5 | 265.1 |
| 1947 | 345.5 | 547.2 | 636.2 | -89.1 | -201.7 | -240.7 | 39.0 |
| 1948 | 244.7 | 409.3 | 601.5 | -192.2 | -164.6 | -69.8 | -94.8 |
| 1949 | 193.8 | -24.8 | -100.0 | 75.2 | 218.6 | 190.8 | 27.8 |
| 1950 | 1749.6 | 1971.2 | 1026.8 | 944.4 | -221.6 | -76.2 | -145.4 |
| 1951 | -374.3 | 73.1 | 657.4 | -584.3 | -447.5 | -70.5 | -377.0 |
| 1952 | 1260.6 | 1558.8 | 1243.9 | 314.9 | -298.2 | -80.3 | -217.9 |
| 1953 | 1162.8 | 1090.9 | 1102.4 | -11.5 | 72.0 | 144.2 | -72.2 |
| 1954 | 641.0 | 1423.4 | 1274.1 | 149.3 | -782.4 | -482.0 | -300.4 |
| 1955-January | -27.9 | -1.8 | -69.7 | 67.9 | -26.1 | 6.3 | -32.4 |
| February | 46.4 | .2 | -143.0 | 143.1 | 46.2 | 12.5 | 33.7 |
| March | 53.6 | 51.0 | 18.1 | 32.8 | 2.6 | 2.1 | .6 |
| April | 147.2 | 168.1 | 159.2 | 8.9 | -20.9 | -14.5 | -6.4 |
| May | 248.3 r | 287.0 | 165.6 | 121.5 | -38.7 r | -34.4 | -4.3 r |
| June | 48.2 r | 80.3 | 64.7 | 15.6 | -32.1 r | -35.8 | 3.7 r |
| July | 119.2 r | 75.9 | 24.2 | 51.7 | 43.3 r | 34.0 | 9.7 r |
| August | 63.6 | 81.0 | -94.4 | 175.4 | -17.4 | -12.5 | -5.0 |
| September p | 361.1 r | 335.2 r | 304.2 r | 31.0 | 25.9 r | 40.9 r | -15.0 r |
| October p | 182.2 | 218.1 | 213.3 | 4.9 | -35.9 | -40.9 | 4.9 |

p Preliminary. r Revised.

50

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 2.- Short-Term Banking Liabilities to and Claims on Foreigners

(Position at end of period in millions of dollars)

| End of calendar year or month > End of calendar year or month | Short-term liabilities to foreigners > Total | Short-term liabilities to foreigners > Foreign official | Short-term liabilities to foreigners > Other foreign | Short-term liabilities to foreigners > International | Short-term liabilities to foreigners > Payable in foreign currencies | Short-term claims on foreigners > Total | Short-term claims on foreigners > Loans to foreign banks | Short-term claims on foreigners > Other | Short-term claims on foreigners > Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4205.4 | 2244.4 | 1947.1 | - | 13.9 | 246.7 | 72.0 | 143.7 | 30.9 |
| 1943 | 5374.9 | 3320.3 | 2036.7 | - | 17.9 | 257.9 | 86.4 | 137.2 | 34.4 |
| 1944 | 5596.8 | 3335.2 | 2239.9 | - | 21.6 | 329.7 | 105.4 | 169.7 | 54.6 |
| 1945 | 6883.1 | 4179.3 | 2678.2 | - | 25.5 | 392.8 | 100.3 | 245.0 | 47.5 |
| 1946 | 6480.3 | 3043.9 | 2922.0 | 473.7 | 40.6 | 708.3 | 319.6 | 290.5 | 98.1 |
| 1947 | 7116.4 | 1832.1 | 2972.7 | 2262.0 | 49.7 | 948.9 | 292.9 | 490.6 | 165.4 |
| 1948 | 7718.0 | 2836.3 | 2947.0 | 1864.3 | 70.4 | 1018.7 | 361.2 | 557.1 | 100.4 |
| 1949 | 7618.0 | 2908.1 | 3001.0 | 1657.8 | 51.0 | 827.9 | 222.7 | 494.3 | 110.8 |
| 1950 | 8644.8 | 3620.3 | 3451.7 | 1527.8 | 44.9 | 898.0 | 151.1 | 506.3 | 240.6 |
| 1951 | 9302.2 | 3547.6 | 4041.2 | 1641.1 | 72.2 | 968.4 | 177.2 | 699.4 | 91.8 |
| 1952 | 10546.1 | 4654.2 | 4245.6 | 1584.9 | 61.4 | 1048.7 | 122.9 | 847.5 | 78.4 |
| 1953 | 11648.4 | 5666.9 | 4308.4 | 1629.4 | 43.7 | 904.5 | 156.5 | 646.5 | 101.6 |
| 1954 | 12922.5 | 6774.0 | 4335.4 | 1769.9 | 43.2 | 1386.5 | 206.5 | 969.0 | 211.0 |
| 1955-January | 12852.8 | 6749.5 | 4305.9 | 1752.2 | 45.2 | 1380.2 | 219.0 | 962.7 | 198.6 |
| February | 12709.9 | 6540.3 | 4329.7 | 1784.9 | 54.9 | 1367.8 | 203.1 | 991.5 | 173.2 |
| March | 12728.0 | 6508.1 | 4361.1 | 1812.8 | 46.1 | 1365.7 | 195.4 | 999.6 | 170.7 |
| April | 12887.2 | 6632.9 | 4393.8 | 1820.7 | 39.8 | 1380.2 | 217.0 | 1002.4 | 160.8 |
| May | 13052.8 | 6711.3 | 4427.6 | 1875.0 | 38.9 | 1414.7 | 244.0 | 1005.6 | 165.0 |
| June | 13117.5 | 6775.7 | 4441.9 | 1854.4 | 45.5 | 1450.4 | 236.1 | 1040.1 | 174.2 |
| July | 13141.7 | 6658.0 | 4578.0 | 1860.8 | 44.8 | 1416.4 | 231.9 | 1041.4 | 143.2 |
| August | 13047.3 | 6552.4 | 4596.3 | 1858.6 | 40.0 | 1428.9 | 262.3 | 1029.8 | 136.8 |
| September p. | 13351.5 | 6803.0 | 4660.6 | 1844.2 | 43.7 | 1388.0 | 237.3 | 1015.1 | 135.6 |
| October p. | 13564.7 | 6888.5 | 4804.3 | 1820.8 | 51.2 | 1428.9 | 254.8 | 1024.8 | 131.3 |

p Preliminary.

Table 3.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | U. S. Government bonds and notes 1/ > Purchases > Unnamed: 1_level_2 | U. S. Government bonds and notes 1/ > Sales > Unnamed: 2_level_2 | U. S. Government bonds and notes 1/ > Net purchases > Unnamed: 3_level_2 | Corporate and other > Bonds 2/ > Purchases | Corporate and other > Bonds 2/ > Sales | Corporate and other > Bonds 2/ > Net purchases | Corporate and other > Stocks > Purchases | Corporate and other > Stocks > Sales | Corporate and other > Stocks > Net purchases | Total purchases > Total purchases > Unnamed: 10_level_2 | Total sales > Total sales > Unnamed: 11_level_2 | Net purchases of domestic securities > Net purchases of domestic securities > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 396.8 3/ | 492.4 3/ | -95.7 3/ | 2/ | 2/ | 2/ | 430.2 3/ | 841.6 3/ | -411.4 3/ | 9322.1 | 8695.3 | 626.7 |
| 1942 | 164.2 | 138.5 | 25.7 | 2/ | 2/ | 2/ | 96.4 | 75.5 | 20.9 | 260.6 | 214.0 | 46.6 |
| 1943 | 241.3 | 170.6 | 70.7 | 2/ | 2/ | 2/ | 151.6 | 194.6 | -43.0 | 392.9 | 365.2 | 27.8 |
| 1944 | 513.5 | 268.2 | 245.3 | 2/ | 2/ | 2/ | 136.9 | 171.4 | -34.6 | 650.4 | 439.7 | 210.7 |
| 1945 | 377.7 | 393.4 | -15.7 | 2/ | 2/ | 2/ | 260.2 | 357.7 | -97.4 | 637.9 | 751.0 | -113.1 |
| 1946 | 414.5 | 684.2 | -269.7 | 2/ | 2/ | 2/ | 367.6 | 432.1 | -64.5 | 782.1 | 1116.3 | -334.2 |
| 1947 | 344.8 | 283.3 | 61.5 | 2/ | 2/ | 2/ | 226.1 | 376.7 | -150.6 | 570.9 | 659.9 | -89.1 |
| 1948 | 282.1 | 330.3 | -47.9 | 2/ | 2/ | 2/ | 369.7 | 514.1 | -144.3 | 652.2 | 844.4 | -192.2 |
| 1949 | 430.0 | 333.6 | 96.4 | 2/ | 2/ | 2/ | 354.1 | 375.3 | -21.2 | 784.1 | 708.9 | 75.2 |
| 1950 | 1236.4 | 294.3 | 942.1 | 107.7 | 108.3 | -6 | 666.9 | 664.0 | 2.9 | 2011.1 | 1066.6 | 944.4 |
| 1951 | 673.6 | 1356.6 | -683.0 | 120.0 | 141.6 | -21.6 | 739.8 | 619.5 | 120.3 | 1533.3 | 2117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1384.0 | 1069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1447.9 | 1459.4 | -11.5 |
| 1954 | 800.9 | 792.7 | 8.2 | 289.7 | 283.6 | 6.1 | 1115.1 | 980.2 | 135.0 | 2205.7 | 2056.4 | 149.3 |
| 1955-January | 120.8 | 81.1 | 39.7 | 30.9 | 33.3 | -2.4 | 116.1 | 115.4 | 30.7 | 297.8 | 229.8 | 67.9 |
| February | 360.8 | 216.0 | 144.8 | 25.3 | 33.7 | -8.4 | 134.2 | 127.5 | 6.7 | 520.4 | 377.2 | 143.1 |
| March | 83.3 | 72.1 | 11.2 | 39.6 | 30.0 | 9.6 | 114.9 | 132.9 | 12.0 | 267.9 | 235.1 | 32.8 |
| April | 48.4 | 44.8 | 3.6 | 17.8 | 18.0 | -2.2 | 117.6 | 112.1 | 5.5 | 183.8 | 174.9 | 8.9 |
| May | 249.0 | 142.4 | 106.6 | 28.3 | 21.2 | 7.2 | 119.2 | 111.5 | 7.7 | 396.5 | 275.1 | 121.5 |
| June | 14.1 | 17.1 | -3.0 | 25.8 | 26.7 | -1.0 | 150.4 | 130.8 | 19.6 | 190.2 | 174.6 | 15.6 |
| July | 47.8 | 23.9 | 23.9 | 17.8 | 21.3 | -3.5 | 149.1 | 117.8 | 31.3 | 214.7 | 163.0 | 51.7 |
| August | 180.6 | 24.3 | 156.3 | 19.0 | 17.5 | 1.6 | 115.8 | 98.3 | 17.5 | 315.4 | 140.0 | 175.4 |
| September p. | 38.2 | 33.0 | 5.2 | 29.7 | 26.1 | 3.7 | 150.4 | 128.4 | 22.2 | 218.3 | 187.3 | 31.0 |
| October p. | 21.4 | 29.7 | -8.3 | 47.4 | 20.5 | 27.0 | 106.5 | 120.2 | -13.8 | 175.3 | 170.4 | 4.9 |

1/ Through 1949, includes transactions in corporate bonds. 2/ Through 1949, included with transactions in U. S. Government bonds and notes. 3/ January 4, 1940, through December 31, 1941; the breakdown between stocke
