LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| Treasury bills....................(taxable) | 13533.0 | 3703.0 | 35 | 26 | 64.0 | 3860 | 5846.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% July 1950-F................(taxable) | 5601.0 | 1299.0 | 9 | 37 | 50.0 | 2511 | 1695.0 |
| 1-1/8% September 1950-G............(taxable) | 1197.0 | 664.0 | 6 | 22 | 15.0 | 241 | 250.0 |
| 1-1/8% October 1950-H.............(taxable) | 6248.0 | 1939.0 | 28 | 47 | 118.0 | 1487 | 2627.0 |
| 1-1/8% January 1951-A............(taxable) | 5373.0 | 1451.0 | 20 | 2 | 91.0 | 1125 | 2683.0 |
| Total certificatee of indebtedness | 18418.0 | 5354.0 | 64 | 107 | 274.0 | 5364 | 7255.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% July 1951-B................(taxable) | 2741.0 | 935.0 | 13 | 2 | 46.0 | 799 | 948.0 |
| 1-1/4% July 1951-C................(taxable) | 886.0 | 403.0 | 4 | 2 | 20.0 | 95 | 361.0 |
| 1-1/4% July 1951-D................(taxable) | 4818.0 | 1375.0 | 17 | 37 | 48.0 | 1686 | 1654.0 |
| 1-1/4% October 1951-A.............(taxable) | 1918.0 | 812.0 | 9 | * | 26.0 | 245 | 826.0 |
| 1-3/8% March 1954-A................(taxable) | 4675.0 | 3734.0 | 68 | 8 | 114.0 | 264 | 487.0 |
| 1-1/2% March 1955-A................(taxable) | 5365.0 | 3945.0 | 43 | 16 | 83.0 | 440 | 838.0 |
| Total Treasury notes | 20404.0 | 11204.0 | 154 | 66 | 337.0 | 3529 | 5114.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan |
| 2-1/2% September 1950-52.........(partially) | 1186.0 | 975.0 | 19 | 1 | 52.0 | 81 | 58.0 |
| 2% September 1950-52.............(taxable) | 4939.0 | 3169.0 | 106 | 80 | 125.0 | 403 | 1055.0 |
| 1-1/2% December 1950.............(taxable) | 2635.0 | 1513.0 | 23 | 2 | 51.0 | * | 1047.0 |
| 2-3/4% June 1951-54.............(partially) | 1627.0 | 1344.0 | 3 | * | 47.0 | 91 | 141.0 |
| 2% September 1951-53.............(taxable) | 7986.0 | 5229.0 | 266 | 104 | 163.0 | 699 | 1526.0 |
| 3% September 1951-55.............(partially) | 755.0 | 510.0 | 2 | 1 | 27.0 | 63 | 153.0 |
| 2-1/4% December 1951-53........(partially) | 1118.0 | 952.0 | 1 | * | 48.0 | 41 | 77.0 |
| 2% December 1951-55.............(taxable) | 510.0 | 388.0 | 8 | * | 17.0 | 9 | 87.0 |
| 2-1/2% March 1952-54.............(taxable) | 1024.0 | 551.0 | 136 | 13 | 22.0 | 85 | 217.0 |
| 2% June 1952-54................(taxable) | 5825.0 | 4120.0 | 147 | 40 | 136.0 | 446 | 936.0 |
| 2-1/4% June 1952-55.............(taxable) | 1501.0 | 972.0 | 125 | 119 | 36.0 | 128 | 121.0 |
| 2% December 1952-54.............(taxable) | 8662.0 | 6238.0 | 217 | 274 | 180.0 | 287 | 1467.0 |
| 2% June 1953-55................(partially) | 725.0 | 665.0 | * | * | 27.0 | * | 33.0 |
| 2-1/4% June 1954-56.............(partially) | 681.0 | 588.0 | 1 | * | 32.0 | 2 | 37.0 |
| 2-7/8% March 1955-60............(partially) | 2611.0 | 1711.0 | 2 | 1 | 88.0 | 155 | 654.0 |
| 2-1/2% March 1956-58............(taxable) | 1449.0 | 928.0 | 58 | 210 | 30.0 | 24 | 200.0 |
| 2-3/4% September 1956-59........(partially) | 982.0 | 833.0 | 2 | 1 | 40.0 | 42 | 63.0 |
| 2-1/4% September 1956-59........(taxable) | 3823.0 | 2834.0 | 82 | 182 | 77.0 | 67 | 580.0 |
| 2-3/4% June 1958-63.............(partially) | 919.0 | 802.0 | 2 | 1 | 52.0 | 1 | 62.0 |
| 2-3/4% December 1960-65.........(partially) | 1485.0 | 1234.0 | * | 3 | 63.0 | 12 | 173.0 |
| 2-1/2% September 1967-72........(taxable) | 2716.0 | 2191.0 | 24 | 70 | 22.0 | 135 | 274.0 |
| Total bank eligible | 53159.0 | 37746.0 | 1223 | 1104 | 1334.0 | 2771 | 8981.0 |

Footnotes at end of Section II.

(Continued on following page)

September 1950

35

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,228 commercial 2/ | Banks 1/ > 529 mutual savings | Insurance companies > 324 life | Insurance companies > 615 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted: 8/ | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62......(taxable) | 5284.0 | 96.0 | 1672 | 433 | 465 | 642 | 1975.0 |
| 2-1/4% December 1959-62......(taxable) | 3470.0 | 182.0 | 623 | 303 | 261 | 795 | 1305.0 |
| 2-1/2% June 1962-67......(taxable) | 2118.0 | 27.0 | 476 | 874 | 116 | 201 | 425.0 |
| 2-1/2% December 1963-68......(taxable) | 2831.0 | 22.0 | 598 | 1144 | 189 | 307 | 572.0 |
| 2-1/2% June 1964-69......(taxable) | 3761.0 | 29.0 | 1149 | 1450 | 115 | 164 | 854.0 |
| 2-1/2% December 1964-69......(taxable) | 3838.0 | 27.0 | 958 | 1263 | 153 | 423 | 1014.0 |
| 2-1/2% March 1965-70......(taxable) | 5197.0 | 68.0 | 642 | 2028 | 122 | 1063 | 1274.0 |
| 2-1/2% March 1966-71......(taxable) | 3481.0 | 53.0 | 379 | 1443 | 77 | 690 | 840.0 |
| 2-1/2% June 1967-72......(taxable) | 7967.0 | 74.0 | 1602 | 2006 | 221 | 1390 | 2674.0 |
| 2-1/2% December 1967-72......(taxable) | 11689.0 | 367.0 | 1301 | 1834 | 316 | 2445 | 5425.0 |
| Total bank restricted | 49636.0 | 945.0 | 9401 | 12776 | 2035 | 8121 | 16358.0 |
| Total Treasury bonds | 102795.0 | 38691.0 | 10624 | 13880 | 3369 | 10891 | 25339.0 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds......(wholly) | 110.0 | 11.0 | - | * | 1 | 37 | 61.0 |
| Panama Canal bonds......(wholly) | 50.0 | 2.0 | - | - | 1 | * | 47.0 |
| Total other bonds | 160.0 | 13.0 | - | * | 1 | 37 | 108.0 |
| Guaranteed securities: 7/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures......(taxable 11/) | 16.0 | 7.0 | 1 | 6 | * | - | 2.0 |
| Total public marketable securities | 155325.0 | 58972.0 | 10877 | 14086 | 4046 | 23681 | 43664.0 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) | Total amount outstand-ing > Total amount outstand-ing | Held by investors covered in Treasury Survey > Banks 1/ commercial 2/ | Held by investors covered in Treasury Survey > Banks 1/ mutual savings | Held by investors covered in Treasury Survey > Insurance companies life | Held by investors covered in Treasury Survey > Insurance companies fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series D - 1940 and 1941 4/......(12/) | 895.0 | - | - | - | - | * | 895 |
| Series E 4/.....(taxable) | 34494.0 | - | - | - | - | 1 | 34493 |
| Series F 5/.....(taxable) | 3699.0 | 337 | 16 | 32 | 61 | 1 | 3252 |
| Series G.....(taxable) | 18448.0 | 697 | 518 | 243 | 384 | 17 | 16589 |
| Total United States savings bonds...... | 57536.0 | 1034 | 534 | 275 | 445 | 19 | 55229 |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes.....(taxable) | 8472.0 | 130 | 20 | * | 207 | 5 | 8109 |
| Depositary bonds.....(taxable) | 285.0 | 244 | * | - | - | - | 41 |
| Armed forces leave bonds.....(taxable) | 297.0 | - | - | - | - | - | 297 |
| Treasury bonds, investment series(taxable) | 954.0 | 188 | 123 | 291 | 36 | 100 | 215 |
| Total other U. S. securities...... | 10007.0 | 562 | 143 | 291 | 243 | 105 | 8663 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations.....(taxable) | 1.0 | 5/ | - | - | - | - | 5/ |
| Total public nonmarketable securities 5/...... | 67545.0 | 1596 | 677 | 567 | 688 | 124 | 63892 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1

950

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ 7,228 commercial 2/ | Held by investors covered in Treasury Survey > 529 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 324 life | Held by investors covered in Treasury Survey > 615 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: |
| Debentures.................(taxable) | 544 | 397 | 21 | * | 12 | - | 113 |
| Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: |
| 1-5/8% February 1953 (Debentures)(taxable) | 30 | 25 | * | - | * | - | 4 |
| Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: |
| 1.35% September 1950 (Notes)......(taxable) | 75 | 62 | 2 | - | 1 | - | 10 |
| 1-3/8% February 1951 (Note)......(taxable) | 97 | 75 | 3 | * | 1 | - | 17 |
| Total Federal home loan bank securities.... | 172 | 137 | 5 | * | 3 | - | 27 |
| Federal land banks: 13/ | Federal land banks: 13/ | Federal land banks: 13/ | Federal land banks: 13/ | Federal land banks: 13/ | Federal land banks: 13/ | Federal land banks: 13/ | Federal land banks: 13/ |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 203 | 153 | 2 | 1 | 1 | - | 52 |
| 1-1/2% January 1951-53 (Bonde)....(taxable) | 196 | 162 | * | * | 1 | - | 23 |
| 2-1/4% February 1953-55 (Bonde)....(taxable) | 114 | 92 | 3 | * | 2 | - | 17 |
| 1-3/4% October 1955-57 (Bonds)....(taxable) | 221 | 187 | 2 | - | 2 | - | 31 |
| Total Federal land bank securitise......... | 729 | 593 | 7 | 1 | 6 | - | 122 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D-1940 and 1941, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $1 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
3/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.

2/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

September 1950

37

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1950

The tables which follow provide an analysis of the security holdings of commercial banks reporting in the Treasury survey of ownership of securities issued by the United States Government and by Federal agencies. The figures show the total holdings distributed according to Federal Reserve member-bank classes and nonmember banks.

This analysis of commercial bank ownership was first published in the May 1944 issue of the "Treasury Bulletin", based on the survey data for December 31, 1943. It has appeared at seminannual or quarterly intervals since that time, and is now being published for the June 30 and December 31 survey data.

Section I

- Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification > Unnamed: 0_level_2 | Held by 7,228 commercial banks 1/ > Held by 7,228 commercial banks 1/ > Unnamed: 1_level_2 | Federal Reserve member banks > 4,695 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 38 central reserve city | Federal Reserve member banks > Central reserve city > 25 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 333 reserve city > Unnamed: 6_level_2 | 2,533 nonmember banks > 2,533 nonmember banks > Unnamed: 7_level_2 | Unnamed: 8_level_0 > 4,324 country > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 58972.0 | 52115.0 | 13223.0 | 10127.0 | 3096.0 | 20057.0 | 18835.0 | 6857.0 |
| Nonmarketable 2/ 3/ | 1596.0 | 1212.0 | 93.0 | 74.0 | 19.0 | 276.0 | 843.0 | 384.0 |
| Total public securities 3/ | 60567.0 | 53326.0 | 13316.0 | 10201.0 | 3116.0 | 20332.0 | 19678.0 | 7241.0 |

Footnotes at end of Section II.

Table 2.-

Summary of Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Type of security: | Hold by 7,228 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | 4,695 member banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 38 central reserve city | Federal Reserve member banks > Central reserve city > 25 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 333 reserve city > Unnamed: 6_level_2 | 2,533 nonmember banks > 4,324 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 3703 | 3371 | 1254 | 902 | 352 | 1178 | 939 | 332 |
| Certificates of indebtedness | 5354 | 4520 | 751 | 475 | 276 | 1949 | 1819 | 834 |
| Treasury notes | 11204 | 9767 | 2166 | 1614 | 552 | 4023 | 3578 | 1437 |
| Treasury bonds - bank eligible | 37746 | 33882 | 9045 | 7131 | 1914 | 12800 | 12037 | 3864 |
| Treasury bonds - bank restricted 4/ | 945 | 561 | 6 | 4 | 2 | 101 | 453 | 385 |
| Postal savings and Panama Canal bonds | 13 | 10 | * | * | * | 3 | 6 | 4 |
| Guaranteed by U. S. Government | 7 | 5 | * | * | * | 1 | 4 | 2 |
| Total | 58972 | 52115 | 13223 | 10127 | 3096 | 20057 | 18835 | 6857 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 16068 | 14132 | 3778 | 2843 | 935 | 5489 | 4864 | 1937 |
| 1 to 5 years | 33127 | 29404 | 7389 | 5806 | 1583 | 11466 | 10549 | 3724 |
| 5 to 10 years | 5675 | 5055 | 1533 | 1191 | 341 | 1705 | 1817 | 619 |
| 10 to 15 years | 1409 | 1229 | 424 | 193 | 231 | 513 | 293 | 180 |
| 15 to 20 years | 2685 | 2289 | 99 | 93 | 6 | 882 | 1308 | 396 |
| Over 20 years | - | - | - | - | - | - | - | - |
| Varicue (Federal Housing Administration debentures) | 7 | 5 | * | * | - | 1 | 4 | 2 |
| Total | 58972 | 52115 | 13223 | 10127 | 3096 | 20057 | 18835 | 6857 |
| Tax status: 2/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 13 | 10 | * | - | * | 3 | 6 | 4 |
| Partially exempt from Federal income taxes | 9614 | 9048 | 3095 | 2127 | 967 | 3868 | 2086 | 565 |
| Subject to Federal income taxes 6/ | 49345 | 43057 | 10128 | 7999 | 2129 | 16185 | 16744 | 6288 |
| Total | 58972 | 52115 | 13223 | 10127 | 3096 | 20057 | 18835 | 6857 |

Footnotes at end of Section II.

38

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1950

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues

(Fair values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Hold by 7,228 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | 4,695 member banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 38 central reserve city | Federal Reserve member banks > Central reserve city > 25 New York City | Federal Reserve member banks > 13 Chicago > Unnamed: 5_level_2 | 333 reserve city > Unnamed: 6_level_1 > Unnamed: 6_level_2 | 4,324 country > Unnamed: 7_level_1 > Unnamed: 7_level_2 | 2,533 nonmember banks > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills..................... (taxable) | 3703.0 | 3371.0 | 1254.0 | 902.0 | 352.0 | 1178.0 | 939.0 | 332.0 |
| Certificatee of indebtedness: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% July 1950-F................ (taxable) | 1299.0 | 1101.0 | 208.0 | 132.0 | 76.0 | 460.0 | 433.0 | 198.0 |
| 1-1/8% September 1950-G............ (taxable) | 664.0 | 591.0 | 140.0 | 83.0 | 57.0 | 272.0 | 179.0 | 73.0 |
| 1-1/8% October 1950-H.............. (taxable) | 1939.0 | 1626.0 | 282.0 | 214.0 | 68.0 | 648.0 | 696.0 | 313.0 |
| 1-1/8% January 1951-A.............. (taxable) | 1451.0 | 1201.0 | 122.0 | 45.0 | 76.0 | 569.0 | 511.0 | 250.0 |
| Total certificatee of indebtedness | 5354.0 | 4520.0 | 751.0 | 475.0 | 276.0 | 1949.0 | 1819.0 | 834.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% July 1951-B................ (taxable) | 935.0 | 781.0 | 103.0 | 71.0 | 32.0 | 315.0 | 364.0 | 153.0 |
| 1-1/4% July 1951-C................ (taxable) | 403.0 | 305.0 | 31.0 | 15.0 | 16.0 | 119.0 | 155.0 | 98.0 |
| 1-1/4% July 1951-D................ (taxable) | 1375.0 | 1206.0 | 248.0 | 207.0 | 41.0 | 555.0 | 403.0 | 169.0 |
| 1-1/4% October 1951-A............. (taxable) | 812.0 | 690.0 | 101.0 | 69.0 | 32.0 | 295.0 | 294.0 | 122.0 |
| 1-3/8% March 1954-A................ (taxable) | 3734.0 | 3338.0 | 728.0 | 518.0 | 210.0 | 1455.0 | 1155.0 | 396.0 |
| 1-1/2% March 1955-A................ (taxable) | 3945.0 | 3346.0 | 956.0 | 734.0 | 222.0 | 1284.0 | 1206.0 | 499.0 |
| Total Treasury notes | 11204.0 | 9767.0 | 2166.0 | 1614.0 | 552.0 | 4023.0 | 3578.0 | 1437.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/2% September 1950-52......... (partially) | 975.0 | 913.0 | 269.0 | 223.0 | 46.0 | 413.0 | 232.0 | 62.0 |
| 2% September 1950-52............. (taxable) | 3169.0 | 2803.0 | 815.0 | 682.0 | 133.0 | 1001.0 | 387.0 | 366.0 |
| 1-1/2% December 1950............. (taxable) | 1513.0 | 1224.0 | 121.0 | 85.0 | 35.0 | 432.0 | 672.0 | 289.0 |
| 2-3/4% June 1951-54.............. (partially) | 1344.0 | 1293.0 | 568.0 | 476.0 | 93.0 | 514.0 | 210.0 | 51.0 |
| 2% September 1951-53............. (taxable) | 5229.0 | 4671.0 | 1244.0 | 980.0 | 264.0 | 1711.0 | 1716.0 | 557.0 |
| 3% September 1951-55............. (partially) | 510.0 | 489.0 | 196.0 | 141.0 | 54.0 | 205.0 | 88.0 | 21.0 |
| 2-1/4% December 1951-53........ (partially) | 952.0 | 894.0 | 208.0 | 181.0 | 27.0 | 456.0 | 230.0 | 57.0 |
| 2% December 1951-55.............. (taxable) | 388.0 | 321.0 | 81.0 | 74.0 | 8.0 | 79.0 | 161.0 | 67.0 |
| 2-1/2% March 1952-54............ (taxable) | 551.0 | 486.0 | 119.0 | 114.0 | 5.0 | 183.0 | 184.0 | 65.0 |
| 2% June 1952-54.................. (taxable) | 4120.0 | 3565.0 | 959.0 | 824.0 | 136.0 | 1294.0 | 1412.0 | 456.0 |
| 2-1/4% June 1952-55............. (taxable) | 972.0 | 851.0 | 242.0 | 227.0 | 15.0 | 248.0 | 362.0 | 120.0 |
| 2% December 1952-54............. (taxable) | 6238.0 | 5496.0 | 1299.0 | 1081.0 | 218.0 | 2134.0 | 2093.0 | 742.0 |
| 2% June 1953-55.................. (partially) | 665.0 | 616.0 | 162.0 | 62.0 | 100.0 | 239.0 | 215.0 | 49.0 |
| 2-1/4% June 1954-56............. (partially) | 588.0 | 533.0 | 115.0 | 71.0 | 44.0 | 235.0 | 183.0 | 55.0 |
| 2-7/8% March 1955-60............ (partially) | 1711.0 | 1615.0 | 598.0 | 438.0 | 160.0 | 689.0 | 328.0 | 96.0 |
| 2-1/2% March 1956-58............. (taxable) | 928.0 | 822.0 | 274.0 | 268.0 | 6.0 | 189.0 | 359.0 | 126.0 |
| 2-3/4% September 1956-59......... (partially) | 833.0 | 775.0 | 280.0 | 168.0 | 112.0 | 331.0 | 165.0 | 58.0 |
| 2-1/4% September 1956-59......... (taxable) | 2834.0 | 2539.0 | 701.0 | 579.0 | 122.0 | 854.0 | 984.0 | 295.0 |
| 2-3/4% June 1958-63............. (partially) | 802.0 | 748.0 | 277.0 | 176.0 | 101.0 | 291.0 | 180.0 | 54.0 |
| 2-3/4% December 1960-65........ (partially) | 1234.0 | 1172.0 | 422.0 | 192.0 | 230.0 | 495.0 | 254.0 | 62.0 |
| 2-1/2% September 1967-72......... (taxable) | 2191.0 | 1957.0 | 95.0 | 89.0 | 6.0 | 838.0 | 1023.0 | 235.0 |
