LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1950-June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.4 | 49.9 | 17.6 | 19.8 | 11.6 | 18.4 | 8.7 | 9.7 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 66.3 | 49.6 | 16.7 | 18.7 | 10.9 | 19.7 | 8.8 | 10.5 |
| 1951-June | 255.3 | 81.4 | 58.4 | 23.0 | 41.0 | 132.9 | 65.5 | 49.1 | 16.4 | 17.1 | 10.2 | 20.0 | 9.4 | 10.7 |
| December | 259.5 | 85.4 | 61.6 | 23.8 | 42.3 | 131.8 | 64.6 | 49.1 | 15.5 | 16.5 | 9.8 | 20.7 | 9.6 | 10.6 |
| 1952-June | 259.2 | 84.0 | 61.1 | 22.9 | 44.3 | 130.8 | 64.7 | 49.0 | 15.5 | 15.7 | 9.6 | 18.9 | 10.4 | 11.5 |
| December | 267.4 | 88.1 | 63.4 | 24.7 | 45.9 | 133.4 | 65.1 | 49.2 | 15.0 | 16.1 | 9.5 | 19.9 | 11.1 | 11.7 |
| 1953-June | 266.1 | 83.6 | 58.8 | 24.7 | 47.6 | 135.0 | 66.3 | 49.3 | 17.1 | 16.0 | 9.5 | 18.4 | 12.0 | 12.8 |
| July | 272.7 | 88.4 | 63.5 | 25.0 | 47.6 | 136.7 | 66.1 | 49.3 | 15.8 | 16.0 | 9.5 | 19.6 | 12.3 | 13.2 |
| August | 273.3 | 87.8 | 62.7 | 25.1 | 48.0 | 137.5 | 65.8 | 49.3 | 15.5 | 16.0 | 9.5 | 20.3 | 12.5 | 13.4 |
| September | 273.0 | 87.8 | 62.5 | 25.2 | 48.0 | 137.2 | 65.8 | 49.3 | 16.5 | 15.9 | 9.5 | 20.0 | 12.7 | 13.3 |
| October | 273.5 | 88.1 | 62.8 | 25.3 | 48.0 | 137.4 | 65.5 | 49.3 | 16.2 | 15.9 | 9.3 | 20.5 | 12.7 | 13.5 |
| November | 275.3 | 89.0 | 63.9 | 25.1 | 48.2 | 138.2 | 65.5 | 49.3 | 16.2 | 15.9 | 9.3 | 21.2 | 12.8 | 13.5 |
| December | 275.2 | 89.5 | 63.7 | 25.9 | 48.3 | 137.3 | 65.2 | 49.4 | 15.8 | 15.8 | 9.2 | 21.0 | 12.9 | 13.2 |
| 1954-January | 274.9 | 88.8 | 64.1 | 24.6 | 48.3 | 137.9 | 65.1 | 49.4 | 15.8 | 15.7 | 9.2 | 21.0 | 13.2 | 13.5 |
| February | 274.9 | 87.6 | 63.1 | 24.5 | 48.3 | 139.0 | 65.2 | 49.4 | 15.8 | 15.7 | 9.2 | 21.6 | 13.3 | 13.9 |
| March | 270.3 | 85.5 | 60.9 | 24.5 | 48.2 | 136.5 | 65.3 | 49.4 | 15.8 | 15.5 | 9.2 | 19.2 | 13.5 | 13.8 |
| April | 271.1 | 87.1 | 62.5 | 24.6 | 48.2 | 135.8 | 64.8 | 49.5 | 15.4 | 15.5 | 9.2 | 18.7 | 13.8 | 13.7 |
| May | 273.6 | 88.2 | 63.4 | 24.8 | 48.5 | 136.8 | 65.1 | 49.5 | 15.6 | 15.5 | 9.2 | 19.1 | 14.1 | 13.8 |
| June | 271.3 | 88.7 | 63.5 | 25.0 | 49.3 | 133.3 | 64.5 | 49.5 | 15.0 | 15.3 | 9.1 | 16.4 | 14.3 | 13.7 |
| July | 271.0 | 89.1 | 64.8 | 24.3 | 49.2 | 132.6 | 64.2 | 49.5 | 14.6 | 15.1 | 9.0 | 16.4 | 14.3 | 13.7 |
| August | 275.0 | 91.1 | 67.1 | 24.0 | 49.5 | 134.4 | 64.2 | 49.7 | 14.5 | 15.1 | 9.0 | 18.1 | 14.4 | 13.5 |
| September | 274.8 | 91.4 | 67.1 | 24.3 | 49.4 | 134.0 | 63.8 | 49.7 | 14.1 | 15.1 | 8.9 | 18.1 | 14.4 | 13.7 |
| October | 278.8 | 94.5 | 70.1 | 24.4 | 49.3 | 135.0 | 63.8 | 49.8 | 14.0 | 15.1 | 8.9 | 18.7 | 14.5 | 14.0 |
| November | 278.9 | 94.5 | 69.7 | 24.9 | 49.4 | 134.9 | 63.5 | 49.9 | 13.6 | 15.0 | 8.8 | 19.3 | 14.6 | 13.8 |
| December | 278.8 | 94.1 | 69.2 | 24.9 | 49.5 | 135.1 | 63.4 | 50.0 | 13.4 | 15.0 | 8.8 | 19.3 | 14.6 | 13.9 |
| 1955-January | 278.5 | 92.6 | 68.7 | 23.9 | 49.4 | 136.5 | 63.5 | 50.0 | 13.6 | 15.2 | 8.8 | 20.0 | 15.0 | 13.9 |
| February | 278.2 | 90.6 | 66.9 | 23.6 | 49.2 | 138.4 | 64.0 | 50.1 | 13.9 | 15.2 | 8.8 | 21.2 | 15.3 | 13.9 |
| March | 274.1 | 87.8 | 64.2 | 23.6 | 49.4 | 136.9 | 64.5 | 50.2 | 14.3 | 15.0 | 8.8 | 19.0 | 15.5 | 14.2 |
| April | 276.7 | 89.3 | 65.7 | 23.6 | 48.9 | 138.4 | 64.5 | 50.2 | 14.3 | 15.0 | 8.8 | 20.1 | 15.7 | 14.4 |
| May | 277.5 | 88.4 | 64.7 | 23.7 | 49.5 | 139.7 | 64.5 | 50.2 | 14.3 | 14.9 | 8.8 | 21.2 | 15.9 | 14.4 |
| June p. | 274.4 | 87.0 | 63.4 | 23.6 | 50.5 | 136.9 | 64.5 | 50.2 | 14.3 | 14.8 | 8.7 | 18.5 | 16.0 | 14.4 |

1/ United States savings bonds, Series A-F and J, are included at current redemption value.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury. For amounts subject to statutory debt limitation, see page 1.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" after June 26, 1947, when the proprietary interest of the United States in these banks ended.
5/ Includes partnerships and personal trust accounts. Nonprofit institu-

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
Preliminary.

September 1955

33

TREASURY SURVEY OF OWNERSHIP, JUNE

30, 1955

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Distribution of ownership by type of banks and insurance companies is published each month. Holdings by commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly and first appeared in the March 1954 Bulletin for quarters beginning December 31, 1949.

Section I - Securities Issued or Guaranteed by the United States Government

Table 1. Summary of All Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstand- ing 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 525 mutual savings banks 2/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 313 life | Held by investors covered in Treasury Survey > Insurance companies > 596 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banke > Unnamed: 6_level_2 | Held by all other investore 2/ > Held by all other investore 2/ > Unnamed: 7_level_2 | Memorandum: Held by 6,197 corporate pension trust funde 5/ > Memorandum: Held by 6,197 corporate pension trust funde 5/ > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public marketable | 155250.0 | 55515 | 6856 | 5495 | 4487 | 27331.0 | 55565 | 1092 |
| Public nonmarketable 6/ | 73285.0 | 2145 | 1869 | 3391 | 827 | 3566.0 | 61487 | 1070 |
| Special issues | 43250.0 | - | - | - | - | 43250.0 | - | - |
| Total interest-bearing securities | 271785.0 | 57660 | 8725 | 8886 | 5315 | 74148.0 | 117051 | 2162 |
| Matured debt and debt bearing no interest 7/ | 2634.0 | nan | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 8/ | 274418.0 | nan | nan | nan | nan | nan | nan | nan |

Footnotee at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par value - in millions of dollars)

| Classification > Classification | Total amount outstand-ing > Total amount outstand-ing | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | Held by investors covered in Treasury Survey > 525 mutual savings banks 2/ | Held by investors covered in Treasury Survey > Insurance companies 313 life | Held by investors covered in Treasury Survey > 596 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banke | Held by all other investors 4/ > Held by all other investors 4/ | Memorandum: Held by 6,197 corporate pension trust funds 5/ > Memorandum: Held by 6,197 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: |
| Issued by U.S. Government: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 19514 | 2721 | 84 | 537 | 93 | 926 | 15153 | 103 |
| Certificates of indebtedness | 13836 | 1455 | 53 | 70 | 8281 | 3973 | 18 | nan |
| Treasury notes | 40729 | 15385 | 289 | 71 | 718 | 11765 | 12502 | 60 |
| Treasury bonds | 81057 | 35930 | 6422 | 4872 | 3605 | 6354 | 23874 | 910 |
| Postel savings end Panama Canal bonds | 71 | 12 | * | * | * | 4 | 53 | * |
| Guaranteed by U.S. Government 8/ | 43 | 12 | 8 | 10 | * | 1 | 11 | * |
| Total | 155250 | 55515 | 6856 | 5495 | 4487 | 27331 | 55565 | 1092 |
| Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: |
| Due or first becoming callables: | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 51152 | 8074 | 191 | 564 | 298 | 17508 | 24517 | 149 |
| 1 to 5 years | 46399 | 24539 | 1071 | 430 | 1900 | 5310 | 13148 | 147 |
| 5 to 10 years | 42755 | 20829 | 4325 | 3082 | 1832 | 3021 | 9666 | 373 |
| 10 to 15 years | 11371 | 1805 | 877 | 1131 | 360 | 1272 | 5926 | 123 |
| 15 to 20 years | - | - | - | - | - | - | - | - |
| Over 20 years | 3530 | 256 | 382 | 278 | 97 | 220 | 2297 | 300 |
| Various (Federal Housing Administration debentures) | 43 | 12 | 8 | 10 | * | 1 | 11 | * |
| Total | 155250 | 55515 | 6856 | 5495 | 4487 | 27331 | 55565 | 1092 |
| Tax status: 2/ | Tax status: 2/ | Tax status: 2/ | Tax status: 2/ | Tax status: 2/ | Tax status: 2/ | Tax status: 2/ | Tax status: 2/ | Tax status: 2/ |
| Wholly exempt from Federal income taxes | 71 | 12 | - | * | 1 | 4 | 53 | * |
| Partially exempt from Federal income taxes | 3386 | 2920 | 2 | 1 | 119 | 4 | 341 | 1 |
| Subject to Federal income taxes 10/ | 151793 | 52583 | 6854 | 5494 | 4367 | 27323 | 55171 | 1090 |
| Total | 155250 | 55515 | 6856 | 5495 | 4487 | 27331 | 55565 | 1092 |

Footnotes at end of Section II.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1955

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is above in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | Held by investors covered in Treasury Survey > 525 mutual savings banks 2/ | Held by investors covered in Treasury Survey > 313 life insurance companies 596 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by investors covered in Treasury Survey > Unnamed: 6_level_1 | Held by investors covered in Treasury Survey > Unnamed: 7_level_1 | Held by all other investors 4/ > Unnamed: 8_level_1 | Memorandum: Held by 6,197 corporate pension trust funds 5/ > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.............(taxable) | 19514.0 | 2721.0 | 84 | 537 | 93 | 926 | 15153.0 | 103 | nan |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/8 August 1955-D........(taxable) | 8477.0 | 584.0 | 40 | 1 | 39 | 5758 | 2056.0 | 10 | nan |
| 1-1/4 December 1955-E........(taxable) | 5359.0 | 871.0 | 13 | 3 | 31 | 2524 | 1917.0 | 8 | nan |
| Total certificates of indebtedness........ | 13836.0 | 1455.0 | 53 | 4 | 70 | 8281 | 3973.0 | 18 | nan |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-3/4 December 1955-B........(taxable) | 6854.0 | 1592.0 | 16 | 2 | 49 | 3237 | 1957.0 | 5 | nan |
| 1-5/8 March 1956-A........(taxable) | 8472.0 | 1409.0 | 11 | 11 | 43 | 4031 | 2966.0 | 14 | nan |
| 1-1/2 April 1956-EA........(taxable) | 1007.0 | 4.0 | - | - | * | 1000 | 2.0 | * | nan |
| 2 August 1956-B........(taxable) | 5706.0 | 1354.0 | 24 | 4 | 24 | 1702 | 2598.0 | 13 | nan |
| 1-1/2 October 1956-EO........(taxable) | 550.0 | 24.0 | * | - | 2 | 500 | 24.0 | * | nan |
| 2-7/8 March 1957-A........(taxable) | 2997.0 | 1801.0 | 69 | 2 | 115 | 24 | 986.0 | 5 | nan |
| 1-1/2 April 1957-EA........(taxable) | 531.0 | 23.0 | * | - | 1 | 500 | 8.0 | * | nan |
| 1-5/8 May 1957-B........(taxable) | 4155.0 | 2608.0 | 37 | 10 | 118 | 16 | 1367.0 | 5 | nan |
| 2 August 1957-C........(taxable) | 3792.0 | 2296.0 | 29 | * | 114 | 4 | 1349.0 | 5 | nan |
| 1-1/2 October 1957-EO........(taxable) | 824.0 | 73.0 | 1 | - | 6 | 714 | 32.0 | * | nan |
| 1-1/2 April 1958-EA........(taxable) | 383.0 | 252.0 | 1 | 15 | 27 | - | 88.0 | * | nan |
| 1-1/2 October 1958-EO........(taxable) | 121.0 | 77.0 | * | - | 4 | - | 40.0 | * | nan |
| 1-7/8 February 1959-A........(taxable) | 5102.0 | 3758.0 | 84 | 19 | 203 | 36 | 1003.0 | 10 | nan |
| 1-1/2 April 1959-EA........(taxable) | 119.0 | 65.0 | 10 | 5 | 2 | 1 | 35.0 | * | nan |
| 1-1/2 October 1959-BO........(taxable) | 99.0 | 46.0 | 5 | * | 10 | - | 39.0 | 1 | nan |
| 1-1/2 April 1960-EA........(taxable) | 17.0 | 3.0 | 2 | 3 | * | - | 8.0 | * | nan |
| Total Treasury notes........ | 40729.0 | 15385.0 | 289 | 71 | 718 | 11765 | 12502.0 | 60 | nan |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/2 March 1956-58........(taxable) | 1449.0 | 886.0 | 27 | 9 | 43 | 28 | 455.0 | 9 | nan |
| 2-1/4 September 1956-59........(taxable) | 3822.0 | 2785.0 | 34 | 46 | 125 | 42 | 790.0 | 9 | nan |
| 2-3/4 September 1956-59........(partially) | 982.0 | 749.0 | 1 | 1 | 12 | 1 | 188.0 | 1 | nan |
| 2-3/8 March 1957-59........(taxable) | 927.0 | 430.0 | 12 | * | 19 | 340 | 125.0 | 1 | nan |
| 2-3/8 June 1958........(taxable) | 4245.0 | 2846.0 | 150 | 29 | 261 | 39 | 922.0 | 12 | nan |
| 2-3/4 June 1958-63........(partially) | 919.0 | 843.0 | * | * | 36 | 1 | 38.0 | * | nan |
| 2-1/2 December 1958........(taxable) | 2368.0 | 1638.0 | 47 | 10 | 72 | 25 | 576.0 | 10 | nan |
| 2-1/4 June 1959-62........(taxable) | 5276.0 | 1928.0 | 408 | 163 | 439 | 604 | 1733.0 | 48 | nan |
| 2-1/4 December 1959-62........(taxable) | 3465.0 | 943.0 | 157 | 124 | 281 | 760 | 1199.0 | 24 | nan |
| 2-1/8 November 1960........(taxable) | 3806.0 | 2839.0 | 29 | 1 | 105 | 18 | 814.0 | 6 | nan |
| 2-3/4 December 1960-65........(partially) | 1485.0 | 1328.0 | 1 | * | 41 | 1 | 114.0 | - | nan |
| 2-3/4 September 1961........(taxable) | 2239.0 | 1512.0 | 165 | 37 | 118 | 52 | 356.0 | 26 | nan |
| 2-1/2 November 1961........(taxable) | 11177.0 | 8221.0 | 419 | 35 | 439 | 60 | 2003.0 | 39 | nan |
| 2-1/2 June 1962-67........(taxable) | 2116.0 | 520.0 | 307 | 341 | 134 | 273 | 541.0 | 29 | nan |
| 2-1/2 August 1963........(taxable) | 6755.0 | 4816.0 | 225 | 28 | 220 | 24 | 1442.0 | 26 | nan |
| 2-1/2 December 1963-68........(taxable) | 2826.0 | 407.0 | 594 | 388 | 227 | 425 | 786.0 | 62 | nan |
| 2-1/2 June 1964-69........(taxable) | 3753.0 | 478.0 | 1100 | 467 | 211 | 434 | 1052.0 | 66 | nan |
| 2-1/2 December 1964-69........(taxable) | 3830.0 | 453.0 | 743 | 777 | 161 | 510 | 1186.0 | 63 | nan |
| 2-1/2 March 1965-70........(taxable) | 4718.0 | 247.0 | 741 | 1008 | 175 | 1225 | 1321.0 | 96 | nan |
| 2-1/2 March 1966-71........(taxable) | 2961.0 | 78.0 | 338 | 888 | 117 | 694 | 886.0 | 53 | nan |
| 2-1/2 June 1967-72........(taxable) | 1882.0 | 63.0 | 216 | 83 | 54 | 148 | 1318.0 | 18 | nan |
| 2-1/2 September 1967-72........(taxable) | 2716.0 | 1542.0 | 181 | 13 | 68 | 205 | 707.0 | 10 | nan |
| 2-1/2 December 1967-72........(taxable) | 3812.0 | 122.0 | 143 | 187 | 122 | 225 | 3014.0 | 42 | nan |
| 3-1/4 June 1978-83........(taxable) | 1606.0 | 40.0 | 104 | 116 | 28 | 144 | 1175.0 | 118 | nan |
| 3 February 1995........(taxable) | 1924.0 | 216.0 | 278 | 162 | 69 | 77 | 1122.0 | 182 | nan |
| Total Treasury bonds........ | 81057.0 | 35930.0 | 6422 | 4872 | 3605 | 6354 | 23874.0 | 910 | nan |

Footnotes at end of Section II.

(Continued on following page)

September 1955

35

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1955

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par value - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | Held by investors covered in Treasury Survey > 525 mutual savings banks 2/ | Held by investors covered in Treasury Survey > Insurance companies 313 life | Held by investors covered in Treasury Survey > 596 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ > Unnamed: 7_level_1 | Memorandum: Held by 6,197 corporate pension trust funds 5/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds....(wholly) | 21.0 | 5.0 | - | * | * | 4 | 11.0 | - |
| Panama Canal bonds....(wholly) | 50.0 | 7.0 | - | - | 1 | * | 42.0 | * |
| Total other bonds | 71.0 | 12.0 | - | * | 1 | 4 | 53.0 | * |
| Guaranteed securities: 8/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures....(taxable 11/) | 43.0 | 12.0 | 8 | 10 | * | 1 | 11.0 | * |
| Total public marketable securities | 155250.0 | 55515.0 | 6856 | 5495 | 4487 | 27331 | 55565.0 | 1092 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax statns 2/ 1e shown in parentheses) > Issue (Tax statns 2/ 1e shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | Held by investors covered in Treasury Survey > 525 mutual savings banks 2/ | Held by investors covered in Treasury Survey > 313 life | Held by investors covered in Treasury Survey > 596 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investore 4/ > Held by all other investore 4/ | Memorandum: Held by 6,197 corporate pension trust funds 5/ > Memorandum: Held by 6,197 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | United States savings bonds: | United States savings bonds: | United States savings bonds: | United States savings bonds: | United States savings bonds: | United States savings bonds: | United States savings bonds: | United States savings bonds: |
| Series H 6/..................... (taxable) | 37186 | - | - | - | - | 3 | 37184 | 4 |
| Series F 5/..................... (taxable) | 2877 | 470 | 11 | 30 | 75 | 1 | 2291 | 181 |
| Series C......................... (taxable) | 13583 | 899 | 466 | 228 | 365 | 14 | 11612 | 354 |
| Series R......................... (taxable) | 2099 | - | - | - | - | - | 2099 | - |
| Series J 6/..................... (taxable) | 673 | 1 | 1 | 3 | 13 | * | 655 | 53 |
| Series K......................... (taxable) | 1947 | 2 | 49 | 11 | 43 | 4 | 1837 | 93 |
| Total United States savings bonds..................... | 58365 | 1372 | 526 | 272 | 497 | 22 | 55678 | 685 |
| Other U. S. securities: | Other U. S. securities: | Other U. S. securities: | Other U. S. securities: | Other U. S. securities: | Other U. S. securities: | Other U. S. securities: | Other U. S. securities: | Other U. S. securities: |
| Treasury savings notes..................... (taxable) | 1913 | 8 | - | - | 3 | 5 | 1897 | * |
| Depository bonds..................... (taxable) | 417 | 417 12/ | * | - | - | - | - | - |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A..................... (taxable) | 913 | 184 | 121 | 265 | 36 | 100 | 206 | 47 |
| Investment Series B..................... (taxable) | 11676 | 164 | 1222 | 2854 | 291 | 3439 | 3706 | 338 |
| Total other U. S. securities..................... | 14919 | 773 12/ | 1343 | 3119 | 331 | 3544 | 5809 | 385 |
| Total public nonmarketable securities..................... | 73285 | 2,145 12/ | 1869 | 3391 | 827 | 3566 | 61487 | 1070 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1955

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstand-ing > Unnamed: 1_level_1 | Held by investore covered in Treasury Survey > 6,827 commercial banke 2/ 3/ | Held by investore covered in Treasury Survey > 525 mutual sevings banke 2/ | Held by investore covered in Treasury Survey > 313 life | Held by investore covered in Treasury Survey > 596 fire, casualty, and marine | Held by investore covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investore 4/ > Unnamed: 7_level_1 | Memorandum: Held by 6,197 corporate pension trust fund 5/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banke: | nan | nan | nan | nan | nan | nan | nan | nan |
| Debenturee.....................(taxable) | 793.0 | 356.0 | 23.0 | 6 | 8 | 2 | 398.0 | 2 |
| Banker for cooperatives: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1.90% February 1956 (Debenturee).....(taxable) | 40.0 | 19.0 | 4.0 | - | * | - | 17.0 | - |
| 2.35% June 1956 (Debenturee).....(taxable) | 30.0 | 16.0 | 1.0 | - | - | - | 13.0 | - |
| 2% June 1957 (Debenturee).....(taxable) | 40.0 | 29.0 | 1.0 | - | 3 | - | 7.0 | - |
| Total Banke for cooperatives securities..... | 110.0 | 64.0 | 6.0 | - | 3 | - | 37.0 | - |
| Federal home loan banke: 13/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1.80% August 1955 (Notes).....(taxable) | 81.0 | 22.0 | 3.0 | - | - | 3 | 53.0 | * |
| 2.05% October 1955 (Notes).....(taxable) | 120.0 | 40.0 | 3.0 | - | * | 2 | 76.0 | - |
| 2-1/4 February 1956 (Notes).....(taxable) | 80.0 | 34.0 | 3.0 | - | - | 1 | 42.0 | - |
