LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| Total Federal land bank securities...... | 679 | 592 | 79 | 49 | 30 | 298 | 216 | 86.0 |

1/ Includes trust companies and stock savings banks but excludes securities held in trust departments.
2/ United States savings bonds, Series F and J, are shown at current redemption values. They were reported at maturity value by the banks included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
3/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
4/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially

tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to both normal tax and surtax.
5/ Includes F. E. A. debentures; see footnote 6.
6/ A small indeterminate amount of these debentures is partially tax-exempt.
7/ Total includes $111.5 million depository bonds held by commercial banks not included in Treasury Survey.
8/ The proprietary interest of the United States in these banks ended in July 1951.
9/ The proprietary interest of the United States in these banks ended in June 1947.
* Less than $500,000.

36

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, JULY 30, 1954

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed include all regularly quoted

public marketable securities issued by the United States Government except Panama Canal bonds. Outstanding issues which are guaranteed by the United States Government are excluded because they are not regularly quoted in the market.

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Change from last month | Amount outstanding (millions) > Unnamed: 5_level_1 | Maturity date > Unnamed: 6_level_1 | Issue date > Unnamed: 7_level_1 | Bank discount > Bid.1 | Bank discount > Change from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,502 | 8/5/54 | 5/6/54 | .60$ | -.02% | $1,501 | 9/23/54 | 6/24/54 | .73$ | +.10% |
| 1501 | 8/12/54 | 5/13/54 | .65 | +.03 | 1501 | 9/30/54 | 7/1/54 | .74 | +.10 |
| 1501 | 8/19/54 | 5/20/54 | .68 | +.05 | 1501 | 10/7/54 | 7/8/54 | .75 | - |
| 1503 | 8/26/54 | 5/21/54 | .70 | +.07 | 1500 | 10/14/54 | 7/15/54 | .75 | - |
| 1501 | 9/2/54 | 6/3/54 | .72 | +.09 | 1500 | 10/21/54 | 7/22/54 | .77 | - |
| 1500 | 9/9/54 | 6/10/54 | .72 | +.09 | 1500 | 10/28/54 | 7/29/54 | .79 | - |
| 1501 | 9/16/54 | 6/17/54 | .72 | +.09 | nan | nan | nan | nan | nan |

Table 2.- Certificates of Indebtedness (Taxable)

(Price decimals are 32nds)

| Amount outstanding (millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Price > Bid | Price > Change from last month | Yield > To maturity | Yield > Change from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $2,788 | 2-5/84 - 8/15/54-D | 8/15/53 | 100.12½ | +0.1½ | $3.04 per M 1/ | - |
| 4724 | 2-5/8 - 9/15/54-E | 9/15/53 | 100.14½ | -.01½ | $1.44 per M 1/ | - |
| 7007 | 1-5/8 - 2/15/55-A | 2/15/54 | 100.19¼ | -.01 | .48% | -.12% |
| 3886 | 1-1/8 - 5/17/55-B | 5/17/54 | 100.14 | +0.03 | .57 | -.17 |
| 2/ | 1 - 3/22/55-C 3/ | 8/2/54 | 100.02 | - | .90 | - |

Footnotes at end of Table 4.

Table 3.- Other Taxable Issues

(Prior decimals are 32nds)

| Amount outstanding (millions) > Amount outstanding (millions) | Description > Description | Price > Bid | Price > Change from last month | Yield > To first call | Yield > Change from last month | Issue date > Issue date | Price range since first traded 1/2 > High | Price range since first traded 1/2 > Date | Unnamed: 9_level_0 > Low | Unnamed: 10_level_0 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| $8,175 | 1-7/8 - 12/15/54-B | 100.19 | -.02 | .26% | -.17% | 12/1/53 | 100.29 | 5/5/54 | 100.07½ | 12/18/53 |
| 5365 | 1-1/2 - 3/15/55-A | 100.18 | .00 | .58 | -.12 | 3/15/50 | 100.21 | 5/5/54 | 97.22 | 12/26/51 |
| 6854 | 1-3/4 - 12/15/55-B | 101.11 | +.01 | .76 | -.08 | 12/15/50 | 101.12 | 7/16/54 | 97.21 | 6/1/53 |
| 1007 | 1-1/2 - 4/1/56-EA | 101.00 | .00 | .89 | -.03 | 4/1/51 | 101.00 | 7/30/54 | 97.06 | 6/16/53 |
| 550 | 1-1/2 - 10/1/56-EO | 101.00 | .00 | 1.03 | -.02 | 10/1/51 | 101.00 | 7/30/54 | 96.20 | 6/8/53 |
| 2997 | 2-7/8 - 3/15/57-A | 103.28 | +.01 | 1.37 | -.05 | 9/25/53 | 104.01 | 2/24/54 | 100.04½ | 9/2/53 |
| 531 | 1-1/2 - 4/1/57-EA | 100.24 | +.02 | 1.34 | -.02 | 4/1/52 | 100.14 | 7/30/54 | 95.24 | 6/5/53 |
| 824 | 1-1/2 - 10/1/57-EO | 100.12 | .00 | 1.38 | .00 | 10/1/52 | 100.12 | 7/30/54 | 94.24 | 6/2/53 |
| 383 | 1-1/2 - 4/1/58-EA | 99.26 | +.02 | 1.55 | -.02 | 4/1/53 | 100.00 | 4/29/54 | 93.16 | 6/4/53 |
| 121 | 1-1/2 - 10/1/58-EO | 99.24 | +.02 | 1.56 | -.02 | 10/1/53 | 99.28 | 7/19/54 | 96.02 | 10/5/53 |
| 5102 | 1-7/8 - 2/15/59-A | 100.11 | -.04 | 1.80 | +.03 | 5/17/54 | 100.21 | 7/16/54 | 99.29 | 6/2/54 |
| 54 | 1-1/2 - 4/1/59-EA | 99.08 | +.06 | 1.67 | -.04 | 4/1/54 | 99.20 | 5/4/54 | 98.30 | 6/9/54 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: |
| 510 | 2 - 12/15/51-59 5/8 | 100.21 | -.01 | .20% | -.28% | 12/15/41 | 104.26 | 3/11/46 | 98.08 | 6/3/53 |
| 8662 | 2 - 12/15/52-54 8/8 | 100.22 | -.01 | .12 | -.29 | 12/1/44 | 105.00 | 3/11/46 | 99.00 | 6/2/53 |
| 1449 | 2-1/2 - 3/15/56-58 | 102.12 | -.01 | 1.01 | -.06 | 6/2/42 | 110.22 | 2/8/46 | 97.10 | 6/1/53 |
| 3822 | 2-1/4 - 9/15/56-59 | 101.26 | -.04 | 1.38 | +.02 | 2/1/44 | 107.16 | 4/6/46 | 95.04 | 6/2/53 |
| 927 | 2-3/8 - 3/15/57-59 | 102.17 | -.07 | 1.39 | +.06 | 3/1/52 | 102.26 | 7/2/54 | 96.06 | 6/2/53 |
| 4245 | 2-3/8 - 6/15/58 | 102.22 | .00 | 1.66 | -.01 | 7/1/52 | 102.30 | 4/29/54 | 96.10 | 6/1/53 |
| 2368 | 2-1/2 - 12/15/58 | 103.09 | -.02 | 1.72 | .00 | 2/15/53 | 103.24 | 4/29/54 | 97.04 | 6/1/53 |
| 5277 | 2-1/4 - 6/15/59-62 | 100.30 | -.14 | 2.05 | +.09 | 6/1/45 | 104.20 | 4/6/46 | 92.02 | 6/1/53 |
| 3465 | 2-1/4 - 12/15/59-62 | 100.31 | -.13 | 2.06 | +.07 | 11/15/45 | 104.21 | 4/6/46 | 92.00 | 6/1/53 |
| 2239 | 2-3/4 - 9/15/61 | 103.28 | -.04 | 2.16 | +.01 | 11/9/53 | 104.22 | 4/30/54 | 100.19 | 11/13/53 |
| 11177 | 2-1/2 - 11/15/61 | 102.08 | -.07 | 2.16 | +.02 | 2/15/54 | 103.00 | 4/30/54 | 100.12 | 2/1/54 |
| 2116 | 2-1/2 - 6/15/62-67 | 101.21 | +.08 | 2.27 | -.04 | 5/5/42 | 108.12 | 4/6/46 | 92.00 | 6/1/53 |
| 2826 | 2-1/2 - 12/15/63-68 | 101.07 | +.15 | 2.35 | -.06 | 12/1/42 | 108.03 | 4/6/46 | 91.04 | 6/1/53 |
| 3754 | 2-1/2 - 6/15/64-69 | 100.30 | +.18 | 2.39 | -.07 | 4/15/43 | 107.25 | 4/6/46 | 90.28 | 6/1/53 |
| 3830 | 2-1/2 - 12/15/64-69 | 100.29 | +.19 | 2.40 | -.07 | 9/15/43 | 107.24 | 4/6/46 | 90.20 | 6/1/53 |
| 4719 | 2-1/2 - 3/15/65-70 | 100.23 | +.17 | 2.42 | -.06 | 2/1/44 | 107.23 | 4/6/46 | 90.18 | 6/1/53 |
| 2716 | 2-1/2 - 9/15/67-72 7/8 | 100.17 | +.19 | 2.45 | -.06 | 10/20/41 | 109.18 | 4/6/46 | 89.30 | 6/1/53 |
| 1606 | 3-1/4 - 6/15/78-83 8/8 | 111.16 | +.108 | 2.60 | -.07 | 5/1/53 | 111.16 | 7/30/54 | 98.20 | 6/1/53 |

Footnotes at end of Table 4.

(Continued on following page)

September 1954

37

MARKET QUOTATIONS ON TREASURY SECURITIES, JULY 30, 1954

Table 3.- Other Taxable Issues - (Continued)

(Price decimals are 32nds)

| Amount out-standing (millions) > Amount out-standing (millions) | Description > Description | Price > Bid | Price > Change from last month | Yield > To first call | Yield > Change from last month | Issue date > Issue date | Price range since first traded ¼ > High | Price range since first traded ¼ > High.1 | Price range since first traded ¼ > Low | Price range since first traded ¼ > Low.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | Treasury bonds - bank restricted: 2/ | nan | nan | nan | nan | nan | Price | Date | Price | Date |
| $2,961 | 2-1/2% - 3/15/66-71 | 100.21 | 0.19 | 2.43¼ | -.06¼ | 12/1/44 | 107.22 | 4/6/46 | 90.16 | 6/1/53 |
| 1888 | 2-1/2 - 6/15/67-72 1/ | 100.17 | 0.19 | 2.45 | -.06 | 6/1/45 | 106.16 | 4/6/46 | 89.30 | 6/1/53 |
| 3822 | 2-1/2 - 12/15/67-72 1/ | 100.16 | 0.19 | 2.46 | -.05 | 11/15/45 | 106.16 | 4/6/46 | 89.30 | 6/1/53 |

Footnotes at end of Table 4.

Table 4.- Partially Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (millions) > Amount outstanding (millions) > Unnamed: 0_level_2 | Description > Description > Treasury bonds - bank eligible: | Price > Bid > Unnamed: 2_level_2 | Price > Change from last month > Unnamed: 3_level_2 | Yields > To first call > Unnamed: 4_level_2 | Yields > Change from last month > Unnamed: 5_level_2 | Issue date > Issue date > Unnamed: 6_level_2 | Price range since first traded ½ > High > Price | Price range since first traded ½ > High > Date | Price range since first traded ½ > Low > Price | Price range since first traded ½ > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,611 | 2-7/8% - 3/15/55-60 | 101.15 | -0.07 | .48% | +.02% | 3/15/35 | 116.02 | 1/12/46 | 98.3 | 9/20/45 |
| .982 | 2-3/4 - 9/15/56-59 | 104.06 | 0.0 | .75 | -.08 | 9/15/36 | 116.13 | 1/26/46 | 98.1 | 4/1/37 |
| .919 | 2-3/4 - 6/15/58-63 | 106.14 | 0.02 | 1.05 | -.05 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 |
| 1485 | 2-3/4 - 12/15/60-65 | 108.21 | -0.03 | 1.33 | .00 | 12/15/38 | 119.0 | 1/25/46 | 99.14 | 9/25/39 |

1/ Excess of price over zero yield.
2/ Amount issued on August 2, 1954, was $3,734 million.
3/ Tax Anticipation Series.
4/ Beginning April 1953, prices are closing bid quotations in the over-the-counter market. Prices for prior dates are the mean of closing bid and ask quotations, except that before October 1, 1939, they are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows in case of recurrence are the latest dates.
5/ Not called for redemption on June 15, 1954. Callable on four months' notice on December 15, 1954.

6/ Not called for redemption on June 15, 1954. Will mature on December 15, 1954.
7/ Included in the average of taxable Treasury bonds due or callable from 12 to 20 years beginning April 15, 1953, as shown under "Average Yields of Long-Term Bonds".
8/ First quoted April 15, 1953. This issue is listed under e new long-term taxable Treasury bond class due or callable 20 years and after as shown under "Average Yields of Long-Term Bonds".
9/ For definition, see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.

38

Treasury Bulletin

MARKET QUOTATIONS ON

TREASURY SECURITIES

JULY

30, 1954

YIELDS OF TAXABLE TREASURY SECURITIES. JULY 30, 1954 Based on Closing Bid Quotations

Office of the Secretary of the Treasury

F-598-8

September 1954

39

AVERAGE YIELDS OF LONG-TERM BONDS

Table 1.- Average Yields of Treasury Bonds and Moody's Aaa Corporate Bonds by Periods

(Percent per annum)

| Period | Taxable Treasury bonds 1/2/ | Moody's Aaa corporate bonds 3/ | Period.1 | Taxable Treasury bonds 1/2/.1 | Moody's Aaa corporate bonds 3/.1 | Period.2 | Taxable Treasury bonds, due or callable - 1/ | Taxable Treasury bonds, due or callable - 1/.1 | Moody's Aaa corporate bonds 3/.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | nan | nan | From 12 to 20 years | 20 years and after | nan |

Annual series - calendar year averages of monthly series

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 2.46 | 2.83 | 1948.0 | 2.44 | 2.82 | 1953.0 | 2.92 | 3.16 4/ | 3.2 |
| 1943 | 2.47 | 2.73 | 1949.0 | 2.31 | 2.66 | nan | nan | nan | nan |
| 1944 | 2.48 | 2.72 | 1950.0 | 2.32 | 2.62 | nan | nan | nan | nan |
| 1945 | 2.37 | 2.62 | 1951.0 | 2.57 | 2.86 | nan | nan | nan | nan |
| 1946 | 2.19 | 2.53 | 1952.0 | 2.68 | 2.96 | nan | nan | nan | nan |
| 1947 | 2.25 | 2.61 | nan | nan | nan | nan | nan | nan | nan |

Monthly series - averages of daily series

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-Jan...... | 2.42 | 2.71 | 1951-Apr...... | 2.56 | 2.87 | 1953-Apr...... | 2.97 | 3.24 | 3.23 |
| Feb...... | 2.39 | 2.71 | May...... | 2.63 | 2.88 | May...... | 3.09 | 3.26 | 3.34 |
| Mar...... | 2.38 | 2.7 | June...... | 2.65 | 2.94 | June...... | 3.09 | 3.29 | 3.4 |
| Apr...... | 2.38 | 2.7 | July...... | 2.63 | 2.94 | July...... | 2.99 | 3.25 | 3.28 |
| May...... | 2.38 | 2.71 | Aug...... | 2.57 | 2.88 | Aug...... | 3.0 | 3.22 | 3.24 |
| June...... | 2.38 | 2.71 | Sept...... | 2.56 | 2.84 | Sept...... | 2.97 | 3.19 | 3.29 |
| July...... | 2.27 | 2.67 | Oct...... | 2.61 | 2.89 | Oct...... | 2.83 | 3.06 | 3.16 |
| Aug...... | 2.24 | 2.62 | Nov...... | 2.66 | 2.96 | Nov...... | 2.85 | 3.04 | 3.11 |
| Sept...... | 2.22 | 2.6 | Dec...... | 2.7 | 3.01 | Dec...... | 2.79 | 2.96 | 3.13 |
| Oct...... | 2.22 | 2.61 | 1952-Jan...... | 2.74 | 2.98 | 1954-Jan...... | 2.68 | 2.9 | 3.06 |
| Nov...... | 2.2 | 2.6 | Feb...... | 2.71 | 2.93 | Feb...... | 2.6 | 2.85 | 2.95 |
| Dec...... | 2.19 | 2.58 | nan | nan | nan | nan | nan | nan | nan |

1950-Jan.

| 0 | 1 |
| --- | --- |
| 1951 | nan |
| Feb. | 2.24 |
| Mar. | 2.27 |
| Apr. | 2.3 |
| May | 2.31 |
| June | 2.33 |
| July | 2.34 |
| Aug. | 2.33 |
| Sept. | 2.36 |
| Oct. | 2.38 |
| Nov. | 2.38 |
| Dec. | 2.39 |
| 1951-Jan. | 2.39 |
| Feb. | 2.4 |

1952-Jan

| 0 |
| --- |
| Feb...... |
| Mar...... |
| Apr...... |
| May...... |
| June..... |
| July..... |
| Aug...... |
| Sept..... |
| Oct...... |
| Nov...... |
| Dec...... |

1953-Jan

| 0 | 1 |
| --- | --- |
| Feb...... | Mar..... |

| Time | 2 |
| --- | --- |
| 2.57 | nan |
| 2.61 | nan |
| 2.61 | nan |
| 2.7 | nan |
| 2.71 | nan |
| 2.74 | nan |
| 2.71 | nan |
| 2.75 | nan |

2

| 0 |
| --- |
| 2.83 |
| 2.89 |

2.9

| 0 |
| --- |
| 2.94 |
| 2.93 |
| 2.94 |
| 2.95 |
| 2.94 |
| 2.95 |
| 3.01 |
| 2.98 |
| 2.97 |
| 3.02 |
| 3.07 |
| 3.12 |

| Item | Amount | Item.1 | Amount.1 |
| --- | --- | --- | --- |
| 1.0 | 120.0 | 1.0 | 200.0 |
| 2.0 | 150.0 | 2.0 | 250.0 |
| 3.0 | 200.0 | 3.0 | 300.0 |
| 4.0 | 300.0 | 4.0 | 400.0 |

| Period > Period | Taxable Treasury bonds, due or callable - 1/ > From 12 to 20 years | Taxable Treasury bonds, due or callable - 1/ > 20 years and after | Moody's Aaa corporate bonds 3/ > Moody's Aaa corporate bonds 3/ | Period > Period.1 | Taxable Treasury bonds, due or callable - 1/ > From 12 to 20 years.1 | Taxable Treasury bonds, due or callable - 1/ > 20 years and after.1 | Moody's Aaa corporate bonds 3/ > Moody's Aaa corporate bonds 3/.1 | Period > Period.2 | Taxable Treasury bonds due or callable - 1/ > From 12 to 20 years | Taxable Treasury bonds due or callable - 1/ > 20 years and after | Moody's Aaa corporate bonds 3/ > Moody's Aaa corporate bonds 3/.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Weekly series - averages of daily series for weeks ending -

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954-Feb. | 5... | 2.62 | 2.87 | 3.0 | 1954-Apr. | 2.0 | 2.5 | 2.73 | 2.85 | 1954-June | 4 | 2.58 | 2.74 | 2.91 |
| nan | 12... | 2.59 | 2.86 | 2.94 | nan | 9.0 | 2.45 | 2.7 | 2.85 | nan | 11 | 2.56 | 2.7 | 2.91 |
| nan | 19... | 2.6 | 2.86 | 2.93 | nan | 16.0 | 2.48 | 2.72 | 2.85 | nan | 18 | 2.53 | 2.68 | 2.9 |
| nan | 26... | 2.57 | 2.79 | 2.92 | nan | 23.0 | 2.47 | 2.7 | 2.85 | nan | 25 | 2.5 | 2.68 | 2.9 |
| Mar. | 5... | 2.53 | 2.72 | 2.89 | May | 7.0 | 2.48 | 2.69 | 2.87 | July | 2 | 2.51 | 2.67 | 2.9 |
| nan | 12... | 2.52 | 2.74 | 2.86 | nan | 14.0 | 2.52 | 2.71 | 2.87 | nan | 9 | 2.49 | 2.64 | 2.9 |
| nan | 19... | 2.49 | 2.73 | 2.85 | nan | 21.0 | 2.54 | 2.72 | 2.88 | nan | 16 | 2.46 | 2.62 | 2.89 |
| nan | 26... | 2.5 | 2.74 | 2.85 | nan | 28.0 | 2.56 | 2.74 | 2.89 | nan | 23 | 2.46 | 2.61 | 2.88 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 30 | 2.45 | 2.6 | 2.88 |

Daily series - unweighted averages

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954-July 1... | 2.50 | 2.66 | 2.90 | 1954-July 12 | 2.48 | 2.63 | 2.89 | 1954-July 22 | 2.45 | 2.6 | 2.88 |
| 2... | 2.50 | 2.66 | 2.91 | 13 | 2.48 | 2.63 | 2.89 | 23 | 2.45 | 2.6 | 2.88 |
| 5... | 6/ | 6/ | 6/ | 14 | 2.46 | 2.62 | 2.89 | 26 | 2.45 | 2.61 | 2.89 |
| 6... | 2.50 | 2.66 | 2.90 | 15 | 2.45 | 2.61 | 2.89 | 27 | 2.46 | 2.61 | 2.88 |
| 7... | 2.50 | 2.65 | 2.90 | 16 | 2.44 | 2.61 | 2.89 | 28 | 2.45 | 2.6 | 2.88 |
| 8... | 2.48 | 2.64 | 2.90 | 19 | 2.48 | 2.62 | 2.89 | 29 | 2.45 | 2.6 | 2.88 |
| 9... | 2.48 | 2.63 | 2.89 | 20 | 2.48 | 2.62 | 2.89 | 30 | 2.45 | 2.6 | 2.88 |
| nan | nan | nan | nan | 21 | 2.44 | 2.61 | 2.88 | nan | nan | nan | nan |

1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods were computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Survey of Ownership" in this issue of the "Treasury Bulletin".
2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 12 years; October 1941 through March 1952, bonds neither due nor callable for 15 years.

3/ Moody's Investor Service average of Aaa corporate bonds. This series superseded the Treasury average of high-grade corporate bonds previously shown in this table, which was discontinued after March 1953.
4/ Average covers 8-1/2 months beginning April 15, the inception date of this series.
5/ The long-term taxable Treasury bond average was revised beginning April 1, 1952, see footnote 2. The old average for April 1952 was 2.62 percent.
6/ Market closed.

40

Treasury Bulletin

AVERAGE YIELDS OF LONG-TERM BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly series

Monthly averages of daily figures. See footnote 2 to Table I under "Average Yields of Long-Term Bonds".

Office of the Secretary of the Treasury

F-220-L

September 1954

41

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month | Budget receipts from internal revenue | Adjustment of collections to budget receipts | Total internal revenue collections | Corporation income and profits taxes 2/ | Total | Individual income tax not withheld 3/ | Individual income tax withheld 4/ | Old-age insurance taxes 4/ | Railroad retirement | Unemployment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 43902002 | 101664.0 | 43800338.0 | 16027213 | 20813491 | 8770094 | 10264219 | 1307931.0 | 284758 | 186489.0 |
| 1946 | 40310333 | -361589.0 | 40671922.0 | 12553602 | 20405364 | 8846947 | 9857589 | 1237825.0 | 284258 | 176745.0 |
