LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| 1943 | 4571131 | 328795 | 447496 | 1423480 | 923857 | 45155 | 670012 | 732335 |
| 1944 | 5353336 | 380702 | 511210 | 1618045 | 988483 | 50800 | 728694 | 1075402 |
| 1945 | 6959634 | 371999 | 643055 | 2309864 | 932145 | 65528 | 1206616 | 1430428 |
| 1946 | 7712956 | 352121 | 676832 | 2526162 | 1165519 | 87676 | 1414717 | 1489929 |
| 1947 | 8064152 | 1597 | 779291 | 2474756 | 1237768 | 79978 | 1939621 | 1551140 |
| 1948 | 8311003 | 1723 | 899345 | 2255320 | 1300280 | 79466 | 2119157 | 1655712 |
| 1949 | 8381515 | 6138 | 796538 | 2210601 | 1321875 | 72828 | 2220744 | 1752792 |
| 1949-January | 611406 | 5 | 64026 | 145477 | 104753 | 7302 | 180413 | 109428 |
| February | 649358 | 3 | 52877 | 153170 | 95145 | 5286 | 206595 | 136283 |
| March | 750803 | 3 | 104548 | 188633 | 116539 | 5581 | 179499 | 155999 |
| April | 599396 | 4 | 62787 | 160969 | 102467 | 5600 | 153626 | 113942 |
| May | 710979 | 3 | 66171 | 176247 | 115293 | 5481 | 187427 | 160357 |
| June | 699552 | 580 | 52898 | 188651 | 122428 | 5801 | 192952 | 136242 |
| July | 635526 | 204 | 48371 | 185810 | 96794 | 6031 | 166851 | 131465 |
| August | 773448 | 14 | 60833 | 196273 | 132149 | 5867 | 192138 | 186175 |
| September | 718377 | 1 | 72974 | 199501 | 119417 | 5719 | 178972 | 141794 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Receipts on the Daily Treasury Statement basise are compiled from the latest daily reports from Government depository. Reporte of collections do not coincide because of a lag in deposits of collections. Detail by tar is reported on a collection basie because it is not available on the bebie of deposits. 1/ Excludes collections for credit to certain trust accounts for Territorie

2/ Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous".
3/ Repealed for years ending after June 30, 1945.
4/ Repealed taxes not separately shown are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury Office of the Technical Staff

B-165-J

December 1949

43

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1948 | Fiscal year > 1949 | First 3 months of fiscal year > 1949 | First 3 months of fiscal year > 1950 | Third month of fiscal year > 1949 (September 1948) | Third month of fiscal year > 1950 (September 1949) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profit taxes: | Income and profit taxes: | Income and profit taxes: | Income and profit taxes: | Income and profit taxes: | Income and profit taxes: | Income and profit taxes: |
| Individual: | nan | nan | nan | nan | nan | nan |
| Withheld by employers | 11533577 | 10055502 | 2525799 | 2411084 | 133360 | 26300 |
| Other: | nan | nan | nan | nan | nan | nan |
| Current 2/ | 8847469 | 7363329 | 1202083 | 1115055 | 969844 | 946914 |
| Back | 616734 | 632991 | 143290 | 142192 | 46024 | 44107 |
| Total individual income taxes | 20997781 | 18051822 | 3871172 | 3668331 | 1149228 | 1017321 |
| Corporation: | Corporation: | Corporation: | Corporation: | Corporation: | Corporation: | Corporation: |
| Income taxes: | nan | nan | nan | nan | nan | nan |
| Current 2/ | 8864251 | 10504602 | 2505284 | 2825947 | 1900443 | 2201633 |
| Back | 987248 | 838042 | 156673 | 184611 | 46099 | 53955 |
| Excess profits taxes: | nan | nan | nan | nan | nan | nan |
| Declared value 3/ | 17643 | 16233 | 3772 | 4766 | 892 | 3714 |
| Revenue Act of 1940 4/ | 305251 | 194495 | 48442 | 21549 | 18811 | 7332 |
| Army and Navy contracts 5/ | 16 | 297 | 10 | 1 | 2 | * |
| Total corporation income and profits taxes | 10174410 | 11553669 | 2714181 | 3036834 | 1966247 | 2266635 |
| Total income and profit taxes | 31172191 | 29605491 | 6585353 | 6705165 | 3115475 | 3283957 |
| Employment taxes: | Employment taxes: | Employment taxes: | Employment taxes: | Employment taxes: | Employment taxes: | Employment taxes: |
| Social security taxes: | nan | nan | nan | nan | nan | nan |
| Old-age insurance | 1612721 | 1687151 | 453173 | 450661 | 6672 | 5122 |
| Unemployment insurance | 208508 | 226228 | 15237 | 16297 | 550 | 952 |
| Total social security taxes | 1821229 | 1913379 | 468410 | 466957 | 7222 | 6075 |
| Railroad retirement | 560113 | 562734 | 139951 | 146211 | 76513 | 83824 |
| Total employment taxes | 2381342 | 2476113 | 608361 | 613168 | 83735 | 89899 |
| Miscellaneous internal revenue: | Miscellaneous internal revenue: | Miscellaneous internal revenue: | Miscellaneous internal revenue: | Miscellaneous internal revenue: | Miscellaneous internal revenue: | Miscellaneous internal revenue: |
| Capital stock tax 6/ | 1723 | 6138 | 2193 | 219 | 10 | 1 |
| Estate tax | 822380 | 735781 | 206844 | 178825 | 58492 | 71905 |
| Gift tax | 76965 | 60757 | 2328 | 3353 | 465 | 1069 |
| Liquor taxes: | nan | nan | nan | nan | nan | nan |
| Distilled spirit (imported, excise) | 109965 | 121773 | 26888 | 29009 | 10340 | 11129 |
| Distilled spirits (domestic, excise) | 1326261 | 1276175 | 301288 | 316900 | 116365 | 118312 |
| Distilled spirits, rectification tax | 34983 | 33793 | 8410 | 7406 | 3268 | 2803 |
| Wines, cordials, etc. (imported, excise) | 2533 | 2448 | 502 | 389 | 208 | 185 |
| Wines, cordials, etc. (domestic, excise) | 58429 | 63334 | 14232 | 14836 | 5822 | 5999 |
| Dealers in distilled spirits; rectifiers; manufacturers of atille (special taxes) | 9500 | 9973 | 5960 | 5713 | 410 | 286 |
| Stamps for distilled spirits intended for export | 7 | 6 | * | 2 | * | * |
| Case stampe for distilled spirits bottled in bond | 447 | 375 | 96 | 154 | 43 | 48 |
| Container stamps | 12036 | 11907 | 2302 | 3002 | 1146 | 1189 |
| Floor taxes | 43 | 20 | 9 | 1 | 1 | * |
| Fermented malt liquors | 697097 | 686368 | 203919 | 201269 | 65532 | 59403 |
| Brewers; dealers in malt liquors (special taxes) | 4020 | 4430 | 2727 | 2903 | 158 | 147 |
| Total liquor taxes | 2255320 | 2210601 | 566833 | 581584 | 203293 | 199501 |
| Tobacco taxes: | Tobacco taxes: | Tobacco taxes: | Tobacco taxes: | Tobacco taxes: | Tobacco taxes: | Tobacco taxes: |
| Cigars (large) | 46686 | 45530 | 12069 | 11306 | 4437 | 4187 |
| Cigars (small) | 66 | 59 | 14 | 16 | 6 | * |
| Cigarettes (large) | 5 | 7 | 2 | 1 | 1 | * |
| Cigarettes (small) | 1208199 | 1232728 | 320054 | 325620 | 104498 | 111059 |
| Snuff | 7372 | 7272 | 1788 | 1782 | 669 | 660 |
| Tobacco (chewing and smoking) | 37024 | 35435 | 9416 | 9408 | 3499 | 3421 |
| Cigarette papers and tubes | 926 | 841 | 247 | 226 | 80 | 89 |
| Leaf dealer penalties, etc. | 1 | * | * | * | * | -5 |
| Cigarette and cigar floor taxes | 2 | 2 | * | * | * | * |
| Total tobacco taxes | 1300280 | 1321875 | 343590 | 348360 | 113191 | 119417 |
| Stamp taxes: | Stamp taxes: | Stamp taxes: | Stamp taxes: | Stamp taxes: | Stamp taxes: | Stamp taxes: |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 50771 | 46667 | 12218 | 11255 | 3572 | 3371 |
| Transfers of capital stock and similar interest sales | 20374 | 17910 | 4792 | 4527 | 1169 | 1483 |
| Playing cards | 7867 | 7564 | 1630 | 1797 | 656 | 860 |
| Silver bullion sales or transfers | 454 | 687 | 70 | 37 | 34 | 5 |
| Total stamp taxes | 79466 | 72828 | 18711 | 17616 | 5431 | 5719 |

Footnotes at end of table.

(Continued on following page)

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax1 - (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1948 | Fiscal year > 1949 | First 3 months of fiscal year > 1949 | First 3 months of fiscal year > 1950 | Third month of fiscal year > 1949 (September 1948) | Third month of fiscal year > 1950 (September 1949) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): | nan | nan | nan | nan | nan | nan |
| Manufacturers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Lubricating oils | 80887.0 | 81760.0 | 20477.0 | 20293.0 | 8476 | 5362 |
| Gasoline | 478638.0 | 503647.0 | 129495.0 | 132828.0 | 45807 | 46082 |
| Tires and tubes | 159286.0 | 150899.0 | 42943.0 | 39892.0 | 15673 | 13966 |
| Automobile trucks and buses | 91963.0 | 136797.0 | 43524.0 | 30905.0 | 19012 | 12754 |
| Other automobiles and motorcycles | 270958.0 | 332812.0 | 55019.0 | 115796.0 | 21569 | 39689 |
| Parts and accessories for automobile | 122951.0 | 120138.0 | 33046.0 | 23320.0 | 10699 | 6858 |
| Electrical energy | 69701.0 | 79347.0 | 17575.0 | 19685.0 | 5985 | 6410 |
| Electric, gas, and oil appliances | 87858.0 | 80935.0 | 23919.0 | 15250.0 | 7031 | 4868 |
| Electric light bulbs and tubes | 24936.0 | 26172.0 | 5012.0 | 3772.0 | 2244 | 1766 |
| Radio sets, phonographs, components, etc. | 67267.0 | 49160.0 | 12232.0 | 7652.0 | 4244 | 1952 |
| Phonograph records | 7532.0 | 6483.0 | 1164.0 | 1010.0 | 496 | 341 |
| Musical instruments | 10573.0 | 9293.0 | 1974.0 | 1575.0 | 575 | 386 |
| Mechanical refrigerators, air-conditioners, etc. | 58473.0 | 77933.0 | 20835.0 | 15194.0 | 7089 | 4345 |
| Matches | 10610.0 | 8738.0 | 1526.0 | 2757.0 | 596 | 650 |
| Business and store machine | 32707.0 | 33344.0 | 7684.0 | 6814.0 | 2142 | 1981 |
| Photographic apparatus | 43935.0 | 43140.0 | 11732.0 | 10558.0 | 3895 | 3783 |
| Sporting goods | 18828.0 | 19846.0 | 6593.0 | 4804.0 | 1667 | 1263 |
| Firearms, shells, and cartridge | 11277.0 | 10379.0 | 3514.0 | 1716.0 | 1431 | 662 |
| Pistols and revolvers | 858.0 | 810.0 | 209.0 | 142.0 | 89 | 69 |
| Total manufacturers' excise taxes | 1649234.0 | 1771533.0 | 438573.0 | 454065.0 | 158721 | 153147 |
| Retailers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Furs | 79539.0 | 61946.0 | 7262.0 | 1878.0 | 3194 | 2095 |
| Jewelry | 217899.0 | 210688.0 | 46919.0 | 40810.0 | 11278 | 12034 |
| Luggage | 80632.0 | 82607.0 | 18884.0 | 16762.0 | 5594 | 4837 |
| Toilet preparations | 91852.0 | 93969.0 | 21729.0 | 21444.0 | 6892 | 6859 |
| Total retailers' excise taxes | 469923.0 | 449211.0 | 94794.0 | 83895.0 | 29956 | 25825 |
| Miscellaneous taxes: | nan | nan | nan | nan | nan | nan |
| Sugar Act of 1937 | 71247.0 | 76174.0 | 23527.0 | 20344.0 | 8907 | 6938 |
| Telephone, telegraph, radio, and cable facilities | 275255.0 | 311380.0 | 78122.0 | 78389.0 | 20184 | 21533 |
| Local telephone service | 193521.0 | 224531.0 | 53091.0 | 59937.0 | 13332 | 16375 |
| Transportation of oil by pipe line | 13773.0 | 19325.0 | 4303.0 | 4806.0 | 1335 | 1815 |
| Transportation of persons, etc. | 246323.0 | 251389.0 | 73937.0 | 66923.0 | 28176 | 22299 |
| Transportation of property | 317203.0 | 337030.0 | 87748.0 | 79792.0 | 29756 | 25653 |
| Leases of safe-deposit boxes | 9081.0 | 9451.0 | 2280.0 | 2373.0 | 662 | 816 |
| Admissions to theaters, concerts, etc. | 385101.0 | 385843.0 | 103538.0 | 98621.0 | 36054 | 35401 |
| Admissione to cabs, roof gardens, etc. | 53527.0 | 48857.0 | 13538.0 | 10662.0 | 4518 | 3683 |
| Club dues and initiation fees | 25499.0 | 27790.0 | 7168.0 | 7046.0 | 2236 | 2008 |
| Bowling alleys, pool tables, etc. | 4086.0 | 3805.0 | 2013.0 | 2479.0 | 463 | 316 |
| Coin operated devices | 19271.0 | 21088.0 | 12537.0 | 15051.0 | 1071 | 1121 |
| Adulterated and process or renovated butter, and filled cheeses | 20.0 | 21.0 | 8.0 | 2.0 | * | * |
| Oleomargarine, including special taxes | 9806.0 | 17541.0 | 5592.0 | 8419.0 | 1051 | 2285 |
| Narcotice, including marijuana and special taxes | 889.0 | 815.0 | 282.0 | 262.0 | 48 | 42 |
| Coconut and other vegetable oils processed | 25704.0 | 17460.0 | 4660.0 | 4099.0 | 1582 | 1504 |
| National Firearms Act | 9.0 | 11.0 | 6.0 | 3.0 | * | 1 |
| All other, including repealed taxes not shown separately | 397.0 | 273.0 | 39.0 | 225.0 | 17 | 4 |
| Total miscellaneous taxes | 1655712.0 | 1752792.0 | 476390.0 | 459434.0 | 149293 | 141794 |
| Total miscellaneous internal revenue | 8311003.0 | 8381515.0 | 2150256.0 | 2127351.0 | 718851 | 718377 |
| Total internal revenue collections | 41864536.0 | 40463119.0 | 9343969.0 | 9445685.0 | 3918062 | 4092233 |
| Adjustment to Daily Treasury Statement | -11051.0 | -155834.0 | -188343.0 | -47384.0 | +519834 | +659013 |
| Total receipts from internal revenue (Daily Treasury Statement) | 41853485.0 | 40307285.0 | 9155627.0 | 9398301.0 | 4437896 | 4751246 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries. Reports of collections do not coincide because of a lag in deposits of collections. Detail by tax is reported on a collection basis because it is not available on the basis of deposits.
1/ Excludes collections for credit to certain trust accounts for Territories and insular possessions, etc.; includes corporation income tax on Alaska Railroad.

2/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.
3/ Repealed for years ending after June 30, 1946.
4/ Repealed for years ending after December 31, 1945.
5/ Under the Vinson Act.
6/ Repealed for years ending after June 30, 1945.
* Loss than $500.

December 1949

45

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month > Unnamed: 0_level_1 | Total money in circulation 1/ > Unnamed: 1_level_1 | Paper money > Total paper money | Paper money > Gold certificate 2/ | Paper money > Silver certificates | Paper money > Treasury notes of 1890 3/ | Paper money > United States notes | Paper money > Federal reserve notes | Paper money > Federal Reserve Bank notes 4/ | Unnamed: 9_level_0 > National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12383 | 11600 | 59 | 1754 | 1 | 317 | 9310 | 19 | 139 |
| 1943 | 17821 | 16492 | 57 | 1649 | 1 | 322 | 13747 | 584 | 132 |
| 1944 | 22504 | 21438 | 54 | 1588 | 1 | 322 | 18750 | 597 | 126 |
| 1945 | 26746 | 25511 | 52 | 1651 | 1 | 323 | 22867 | 527 | 120 |
| 1946 | 28245 | 26945 | 50 | 2025 | 1 | 317 | 23973 | 464 | 114 |
| 1947 | 28297 | 26982 | 48 | 2061 | 1 | 320 | 23999 | 406 | 106 |
| 1948 | 27903 | 26482 | 45 | 2061 | 1 | 321 | 23600 | 353 | 99 |
| 1949 | 27493 | 26034 | 43 | 2061 | 1 | 319 | 23209 | 309 | 93 |
| 1949-January | 27580 | 26138 | 44 | 1978 | 1 | 308 | 23386 | 326 | 95 |
| February | 27557 | 26116 | 43 | 1994 | 1 | 311 | 23350 | 322 | 94 |
| March | 27439 | 25994 | 43 | 2013 | 1 | 310 | 23213 | 319 | 94 |
| April | 27417 | 25967 | 43 | 2053 | 1 | 315 | 23146 | 315 | 93 |
| May | 27507 | 26051 | 43 | 2078 | 1 | 318 | 23205 | 312 | 93 |
| June | 27493 | 26034 | 43 | 2061 | 1 | 319 | 23209 | 309 | 93 |
| July | 27394 | 25937 | 43 | 2050 | 1 | 316 | 23130 | 306 | 92 |
| August | 27393 | 25931 | 42 | 2071 | 1 | 317 | 23106 | 302 | 91 |
| September | 27412 | 25945 | 42 | 2095 | 1 | 315 | 23101 | 299 | 91 |
| October p | 27405 | 25932 | 42 | 2103 | 1 | 315 | 23084 | 296 | 90 |

| End of fiscal year or month > End of fiscal year or month | Coin > Total coin | Coin > Standard silver dollars | Coin > Subsidiary silver | Coin > Minor coin | Money in circulation per capita (in dollars) > Money in circulation per capita (in dollars) |
| --- | --- | --- | --- | --- | --- |
| 1942 | 783 | 66 | 504 | 213 | 91.95 |
| 1943 | 929 | 84 | 610 | 236 | 127.53 |
| 1944 | 1066 | 103 | 700 | 263 | 162.98 |
| 1945 | 1205 | 125 | 788 | 292 | 191.61 |
| 1946 | 1300 | 140 | 843 | 317 | 199.99 |
| 1947 | 1355 | 148 | 876 | 331 | 196.46 |
| 1948 | 1421 | 156 | 919 | 346 | 190.37 |
| 1949 | 1459 | 164 | 940 | 355 | 184.25 |
| 1949-January | 1441 | 162 | 927 | 352 | 186.17 |
| February | 1441 | 162 | 927 | 352 | 185.79 |
| March | 1445 | 162 | 931 | 353 | 184.74 |
| April | 1450 | 162 | 934 | 353 | 184.37 |
| May | 1456 | 163 | 938 | 355 | 184.73 |
| June | 1459 | 164 | 940 | 355 | 184.25 |
| July | 1457 | 165 | 937 | 356 | 183.30 |
| August | 1462 | 166 | 938 | 357 | 182.99 r |
| September | 1468 | 166 | 943 | 358 | 182.88 |
| October p | 1473 | 167 | 947 | 359 | 182.58 |

Source: Circulation Statement of United States Money. 1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and their agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States.

2/ Gold certificate were withdrawn from circulation in 1933.
3/ Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
4/ Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
p Preliminary.
r Revised.

46

Treasury Bulletin

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1942 | 22736.7 | 4306.3 | 15.9 |
| 1943 | 22387.5 | 4298.5 | 16.1 |
| 1944 | 21173.1 | 3947.9 | 15.7 |
| 1945 | 20213.0 | 3685.8 | 15.4 |
| 1946 | 20269.9 | 3508.4 | 14.8 |
| 1947 | 21266.5 | 3525.7 | 14.2 |
| 1948 | 23532.5 | 3571.0 | 13.2 |
| 1949 | 24466.3 | 3618.3 | 12.9 |
| 1949-January | 24271.5 | 3600.0 | 12.9 |
| February | 24289.8 | 3603.0 | 12.9 |
| March | 24314.1 | 3607.7 | 12.9 |
| April | 24331.7 | 3612.4 | 12.9 |
| May | 24342.3 | 3616.5 | 12.9 |
| June | 24466.3 | 3618.3 | 12.9 |
| July | 24520.0 | 3622.4 | 12.9 |
| August | 24607.9 | 3626.3 | 12.8 |
| September | 24601.8 | 3629.2 | 12.9 |
| October p. | 24583.6 | 3632.9 | 12.9 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures. For detail of silver monetary stock, see Table 4.

p Preliminary.

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Gold assets > Unnamed: 1_level_1 | Liabilities > Gold certificates 1/ | Liabilities > Gold reserve against U. S. notes, etc. 2/ | Liabilities > Exchange Stabilization Fund 3/ | Liabilities > Cold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1941 | 22736.1 | 20564.8 | 156.0 | 1800.0 | 215.3 |
| 1942 | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1943 | 21937.8 | 19821.0 | 156.0 | 1800.0 | 160.7 |
| 1944 | 20618.3 | 18497.4 | 156.0 | 1800.0 | 165.4 |
| 1945 | 20064.9 | 17914.1 | 156.0 | 1800.0 | 194.8 |
| 1946 | 20529.0 | 18430.5 | 156.0 | 1800.0 | 142.4 |
| 1947 | 22753.9 | 21544.0 | 156.0 | - | 1053.9 |
| 1948 | 24243.9 | 23010.0 | 156.0 | - | 1077.9 |
| 1949-January | 24271.5 | 23068.9 | 156.0 | - | 1046.5 |
| February | 24269.8 | 23088.7 | 156.0 | - | 1045.0 |
| March | 24314.1 | 23119.9 | 156.0 | - | 1038.2 |
| April | 24331.7 | 23142.4 | 156.0 | - | 1033.2 |
| May | 24342.3 | 23159.3 | 156.0 | - | 1027.0 |
| June | 24466.3 | 23287.8 | 156.0 | - | 1022.5 |
| July | 24520.0 | 23327.4 | 156.0 | - | 1036.6 |
| August | 24607.9 | 23404.3 | 156.0 | - | 1047.6 |
| September | 24601.8 | 23392.1 | 156.0 | - | 1053.6 |
| October p | 24583.6 | 23362.4 | 156.0 | - | 1065.2 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the gold certificate fund - Board of Governors, Federal Reserve System,

(b) the redemption fund - Federal Reserve notes. 
2/ Reserve against United States notes and Treasury notes of 1890. 
3/ Exclude gold in active portion of Exchange Stabilization Fund. 
p Preliminary.

December 1949

47

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Securing silver certificate 1/ > Silver bullion 2/ | Securing silver certificate 1/ > Silver dollars | Securing silver certificate 1/ > Subsidiary coin 3/ | In General Fund > Bullion for recoinage 4/ | In General Fund > Bullion at cost 2/ | In General Fund > Silver dollars 1/ | Silver outside Treasury > Subsidiary coin 3/ | Silver outside Treasury > Unnamed: 8_level_1 | Total silver at $1.29+ per fine ounce > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 1476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4244.8 | nan |
| 1942 | 1516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4317.6 | nan |
| 1943 | 1520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4207.3 | nan |
| 1944 | 1520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3870.6 | nan |
| 1945 | 1703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3512.8 | nan |
| 1946 | 1911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3514.2 | nan |
| 1947 | 1937.6 | 337.2 | 13.1 | - | 91.1 | 156.3 | 928.7 | 3547.9 | nan |
| 1948 | 1971.5 | 328.1 | 5.9 | - | 89.3 | 165.0 | 971.5 | 3596.7 | nan |
| 1949-January | 1974.7 | 328.2 | 8.4 | - | 88.9 | 164.9 | 970.7 | 3600.0 | nan |
| February | 1976.9 | 327.9 | 9.6 | .1 | 89.0 | 165.2 | 970.8 | 3603.0 | nan |
| March | 1979.5 | 327.8 | 13.1 | .1 | 89.3 | 165.3 | 970.8 | 3607.7 | nan |
| April | 1982.7 | 327.5 | 14.0 | .1 | 89.3 | 165.6 | 972.1 | 3612.4 | nan |
| May | 1985.3 | 326.9 | 16.0 | .2 | 89.3 | 166.1 | 973.2 | 3616.5 | nan |
| June | 1988.6 | 326.3 | 15.4 | .3 | 88.3 | 166.6 | 974.1 | 3618.3 | nan |
| July | 1989.2 | 325.3 | 14.9 | .3 | 90.8 | 167.6 | 974.6 | 3622.4 | nan |
| August | 1992.4 | 324.1 | 14.3 | .3 | 91.2 | 168.7 | 975.4 | 3626.3 | nan |
| September | 1995.7 | 323.2 | 13.5 | .3 | 90.8 | 169.6 | 976.6 | 3629.2 | nan |
| October p. | 1997.2 | 323.0 | 12.9 | .7 | 91.4 | 169.9 | 977.5 | 3632.9 | nan |

