COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| Net income (or loss I/) before adjustment of valuation reserve | nan | 1244 | 2362 | 6145 | - | -437 | 141 | 1103 | 1720 | nan |
| Adjustment of valuation reserves | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | nan | - | - | 473 | - | - | - | - | - | nan |
| Reserve for losses on acquired security or collateral | nan | - | - | - | - | - | - | - | - | nan |
| Other reserves | nan | - | - | -2 | - | - | - | - | - | nan |
| Net adjustment of valuation reserves | nan | - | - | 471 | - | - | - | - | - | nan |
| Net income (or loss I/) | nan | 1244 | 2362 | 6615 | - | -437 | 141 | 1103 | 172019 | nan |
| Analysis of unreserved earned surplus (or deficit) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus (or deficit 2/) | nan | 8053 | 16/ | -106089 | -33911 | -30166 | 1969 | 47438 | -11699 | nan |
| June 30, 1945 | nan | 1244 | 2362 | 6615 | - | -437 | 141 | 1103 | 172019 | nan |
| Net income (or loss I/) for three months ended September 30, 1945 | nan | -341 | -2362 | - | - | -189 | -1 | -165 | - | nan |
| Surplus adjustment | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus (or deficit 2/) | September 30, 1945 | 8956 | 16/ | -99473 | -33911 | -30793 | 2110 | 48376 | -9979 | nan |

Corporation were dissolved and merged within the Reconstruction Finance Corporation.
15/16 Excludes cost of financing war subsidiaries.
The total surplus is shown as liability reserves to cover possible insurance losses.
17/16 All assets and liabilities liquidated.
Figures represent activities under U. S. Housing Act, as amended.
War housing and other operations of the Authority are reflected in the classification "Other" in Table 3.

The net income from power operations has been reduced by the net outlay for non-revenue producing programs such as flood control, navigation, and experimental projects.
War Damage Corporation, now shown separately, was included in the October 1945 issue of the "Treasury Bulletin" in "Other" under Federal Loan Agency with the Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company and Rubber Reserve Company which were dissolved and merged with the Reconstruction Finance Corporation effective July 1, 1945.

January 1946

67

Section I - Income and Expense of Corporations and Certain Other Agencies of the United States Government, for the Three Months Ended September 30, 1945 - (Continued)

Table 3.- Certain Other Agencies

(In thousands of dollars)

| Unnamed: 0 | Total | Executive Office of the President Office for Emergency Management Var Shipping Administration 1/ | Department of Agriculture Farm Credit Administration 2/ | Department of Agriculture Farm Security Administration | Department of Agriculture Rural Electrification Administration | Department of the Interior 3/ | National Housing Agency | United States Maritime Commission | Other 5/ | Unnamed: 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | Operating income and expense | nan |
| Operating income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans. | 34974 | - | 757 | 4403 | 1925 | 22 | 501 | 12 | 65 | 27289 |
| Interest or dividends on investments. | 710 | - | - | - | - | - | 710 | 6219 | - | 2396 |
| Guaranty and insurance premiums. | 3615 | - | - | - | - | - | - | - | - | - |
| Sales of commodities or services. | - | - | - | - | - | - | - | - | - | - |
| Rents and royalties. | 25847 | - | - | 85 | - | - | - | - | 1334 | 25760 |
| Other interest and rental income. | 1353 | - | - | 18 | - | - | - | - | - | 11 |
| Premiums, fees, and assessments. | - | - | - | - | - | - | - | - | 296 | - |
| Program operations income. | 128075 | 127779 | - | - | - | - | - | 108 | 1 | - |
| Miscellaneous. | 108 | - | - | - | - | - | - | - | - | - |
| Total operating income. | 199691 | 127779 | 757 | 4509 | 1925 | 22 | 501 | 7043 | 1695 | 55456 |
| Operating expense | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowed funds. | 1856 | - | - | 674 | 1078 | - | 104 | - | - | - |
| Guaranty and insurance losses. | - | - | - | - | - | - | - | - | - | - |
| Cost of sales. | - | 794 | 3845 | 7579 | 732 | 44 | 953 | 2807 | 8298 | 5797 |
| General overhead expense. | 30850 | - | - | - | - | - | - | - | - | - |
| Depreciation and obsolescence. | 404962 | 404633 | - | - | - | - | - | - | 149 | 180 |
| Program operations expense. | 15073 | - | 76 | - | - | - | - | 365 | 14631 | 3 |
| Maintenance and operation of properties. | 257 | - | - | - | - | - | - | 255 | - | - |
| Miscellaneous. | 452999 | 405427 | 3845 | 8329 | 1810 | 44 | 953 | 3166 | 8513 | 20612 |
| Total operating expense. | -253308 | -277648 | -3038 | -3820 | 115 | -22 | -452 | 3882 | -7118 | 34844 |
| Net operating income (or loss 6/). | -10978 | - | - | -33 | - | - | -10945 | - | - | -6 |
| Direct grants, subsidies, and contributions. | -1169 | - | -1017 | -35 | - | -111 | - | - | - | - |
| Loans receivable charged off. | - | - | 1 | -15 | - | - | - | -391 | - | - |
| Gain (or loss 6/.) on acquired security or collateral. | -1220 | - | - | -1221 | - | - | - | 1 | - | - |
| Gain (or loss 6/.) on sale of miscellaneous assets | -39 | - | - | 4 | - | -38 | - | - | - | - |
| Miscellaneous assets charged off (net). | - | - | - | - | - | - | - | - | - | - |
| Net non-operating income (or loss 6/). | -13807 | - | -1016 | -1299 | - | -150 | -10945 | -390 | - | -5 |
| Net income (or loss 6/.) before adjustment of valuation reserves. | -267114 | -277648 | -4104 | -5120 | 115 | -172 | -11397 | 3491 | -7118 | 34838 |
| Adjustment of valuation reserves | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans. | -1719 | - | - | -1627 | -92 | - | - | - | - | - |
| Reserve for losses on acquired security or collateral. | 170 | - | 10 | - | - | - | - | 160 | - | - |
| Other reserves. | -2279 | - | -6 | - | - | - | - | - | - | -2273 |
| Net adjustment of valuation reserves. | -3828 | - | 4 | -1627 | -92 | - | - | 160 | - | -2273 |
| Net income (or loss 6/). | -270943 | -277648 | -4101 | -6747 | 22 | -172 | -11397 | 3652 | -7118 | 32565 |
| Analysis of earned surplus (or deficit) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Earned surplus (or deficit 1/), June 30, 1945. | -5897790 | -5683103 | -497535 | -510664 | -7154 | -56132 | -1855147 | 28895 | -384938 | 67968 |
| Net income (or loss 6/.) for three months ended September 30, 1945. | -270943 | -277648 | -4101 | -6747 | 22 | -172 | -11397 | 3652 | -7118 | 32565 |
| Surplus adjustments. | -171494 | -145002 | -737 | - | 38 | 4558 | - | -2603 | -21795 | - |
| Earned surplus (or deficit 1/), September 30, 1945. | -9340226 | -6105752 | -502372 | -517411 | -7135 | -56266 | -1861986 | 32547 | -394659 | 72807 |

5/ Consists of Navy Department, sale of surplus supplies (World War I), and guaranteed loans (World War II); War Department, guaranteed loans (World War II); Federal Public Housing Authority, war housing and subsistence homesteads; Federal Security Agency, loans to students; and Treasury Department, miscellaneous loans and certain other assets.
6/ Negative figures indicate loss.
7/ Negative figures indicate deficit.

Revised. Less than $500. Figures are for the two months ended August 31, 1945. 1/ Consists of Agricultural Marketing Act Revolving Fund and Emergency Crop and Feed Loans. 2/ Consists of Indian Loans, Puerto Rican Hurricane Relief Loan Section, and Puerto Rico Reconstruction Administration. 3/ Consists of Public Works Administration and War Public Works, community facilities.

Treasury Bulletin

68

Section II - Sources and Application of Funds of Corporations and Certain Other Agencies of the

United States Government, for the Three Months Ended September 30, 1945

Table 1.- Summary

(In thousands of dollars)

| Unnamed: 0 | Total 1/ | Corporations | Certain other agencies 1/ |
| --- | --- | --- | --- |
| Sources of funds | nan | nan | nan |
| Borrowings: | nan | nan | nan |
| From U. S. Treasury | 720000 | 720000 | - |
| From Government agencies | 282211 | 246301 | 35911 |
| From public | 452735 | 450136 | 2399 |
| Total borrowings | 1454947 | 1416637 | 38310 |
| Capital and surplus subscriptions: | nan | nan | nan |
| By U. S. Treasury | 30350 | 30350 | - |
| By Government agencies | 3939 | 3939 | - |
| By public | 5837 | 5837 | - |
| Total capital and surplus subscriptions | 40127 | 40127 | - |
| Appropriations 2/ | 1482594 | 21087 | 1461507 |
| Sale or collection of investments: | nan | nan | nan |
| Public debt obligations of United States | 103409 | 103394 | 15 |
| Securities of Government agencies | 402357 | 2000 | 400357 |
| Other securities | 20870 | 20197 | 673 |
| Total sale or collection of investments | 526636 | 125591 | 401045 |
| Repayments on loans | 1000081 | 960704 | 39377 |
| Sale of acquired security or collateral | 13435 | 7744 | 5691 |
| Decrease in working capital and deferred items 3/ | 128,313 3/ | 80781 | 47532 |
| Funds provided by profit on operations 4/ 5/ | 93,054 5/ | 56223 | 36831 |
| Other sources | 157238 | 97749 | 59489 |
| Total funds provided | 4896424 | 2806643 | 2089781 |
| Application of funds | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan |
| To U. S. Treasury | 400357 | 400357 | - |
| To Government agencies | 252900 | 248832 | 4067 |
| To public | 430887 | 430887 | - |
| Total repayment of borrowings | 1084144 | 1080077 | 4067 |
| Repayment of paid-in capital: | nan | nan | nan |
| To U. S. Treasury | 63561 | 62874 | 687 |
| To Government agencies | - | - | - |
| To public | 5339 | 5339 | - |
| Total repayment of paid-in capital | 68901 | 68214 | 687 |
| Purchase of investments: | nan | nan | nan |
| Public debt obligations of United States | 177034 | 174734 | 2300 |
| Securities of Government agencies | 720751 | 751 | 720000 |
| Other securities | 14081 | 14080 | 1 |
| Total purchase of investments | 911865 | 189564 | 722301 |
| Loans made | 853355 | 775497 | 77858 |
| Acquisition and improvement of acquired security or collateral | 10480 | 1985 | 8495 |
| Acquisition and improvement of land, structure, and equipment | 724459 | 106971 | 617488 |
| Increase in working capital and deferred items | 412167 | 228573 | 183594 |
| Funds applied to lose on operations 4/ | 772,742 4/ | 330006 | 442736 |
| Other applications | 58310 | 25756 | 32554 |
| Total funds applied | 4896424 | 2806643 | 2089781 |
| Adjustments of net income (or loss) | nan | nan | nan |
| Net income (or loss 6/) | -477,198 1/ | -213374 | -263,824 1/ |
| Depreciation and obsolescence | 4522 | 4522 | - |
| Assets charged off | 2943 | 1772 | 1171 |
| Capital gains 8/ and losses | -851 | -2474 | 1623 |
| Adjustments of valuation reserves | 4631 | 3243 | 1388 |
| Other adjustments | -213734 | -67472 | -146262 |
| Funds provided by profit on operations | 93054 | 56223 | 36831 |
| Funds applied to lose on operations | 772742 | 330006 | 442736 |

Less than $500.
1/ Excludes United States Maritime Commission and Puerto Rico Reconstruction Administration.
2/ Represents net expenditures from appropriated funds.
3/ The increase in working capital and deferred items is shown below under "Application of Funds".
4/ For additional information, see the adjustments of net income or loss at bottom of table.

5/ Funds applied to loss on operations are shown below under "Application of Funds".
6/ Negative figures indicate net loss.
7/ This figure excludes United States Maritime Commission; the corresponding figure in the preceding statement of income and expense includes the United States Maritime Commission.
8/ Negative figures indicate capital gain.

January 1946

69

ection II -

Sources and Application of Funds of Corporations and Certain Other Agencies of the

United States Government, for the Three Months Ended September 30, 1945 - (Continued)

Table 2.- Corporations

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Total > Total | Executive Office of the President > Foreign Economic Administration 2/ | Executive Office of the President > Office of Inter-American Affairs 3/ | Executive Office of the President > Smaller War Plants Corporation | Department of Agriculture (continued on following page) > Commodity Credit Corporation 4/ | Department of Agriculture (continued on following page) > Farm Credit Administration (continued on following page) | Department of Agriculture (continued on following page) > Bankers for cooperatives | Department of Agriculture (continued on following page) > Federal intermediate credit banks | Unnamed: 9_level_0 > Federal land banks 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sources of funds | Sources of funds | Sources of funds | Sources of funds | Sources of funds | Sources of funds | Sources of funds | Sources of funds | Sources of funds | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | 720000 | nan | - | - | 360000 | - | - | - | - |
| From Government agencies | 246301 | 238658 | - | - | - | 7060 | - | - | - |
| From public | 450336 | - | - | - | 87411 | - | 87530 | - | 243395 |
| Total borrowings | 1416637 | 238658 | - | - | 447411 | 7060 | 87530 | - | 243395 |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | 30350 | - | - | - | - | - | - | - | - |
| By Government agencies | 3939 | - | 3939 | - | - | - | - | - | - |
| By public | 5857 | - | 13 | - | - | 2140 | - | 1657 | - |
| Total capital and surplus subscriptions | 40127 | - | 3953 | - | - | 2140 | - | 1657 | - |
| Appropriations 6/ | 21087 | - | - | - | - | - | - | - | - |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 103394 | - | - | - | - | 295 | 11086 | - | 10719 |
| Securities of Government agencies | 2000 | - | - | - | - | - | - | - | 1000 |
| Other securities | 20197 | - | - | - | - | 2004 | - | - | - |
| Total sale or collection of investments | 125591 | - | - | - | - | 2299 | 11086 | - | 11719 |
| Repayments on loans | 960704 | - | - | 27275 | 87616 | 91059 | 184291 | - | 57768 |
| Sale of acquired security or collateral | 7744 | - | - | - | - | 4 | - | - | 1321 |
| Decrease in working capital and deferred items 1/ | 80,781 1/ | 3203 | 490 | - | - | 7552 | - | - | - |
| Funds provided by profit on operations 8/ 9/ | 56,223 9/ | 900 | 4 | 353 | 26070 | 701 | 142 | 2 10/ | 4969 |
| Other sources | 97749 | - | - | - | - | - | 2 10/ | 239 10/ | - |
| Total funds provided | 2806043 | 242761 | 4446 | 27628 | 561098 | 110814 | 283050 | - | 321069 |
| Application of funds | Application of funds | Application of funds | Application of funds | Application of funds | Application of funds | Application of funds | Application of funds | Application of funds | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | 400357 | - | - | - | 227000 | - | - | - | - |
| To Government agencies | 248832 | 223512 | - | - | - | 11102 | 1000 | - | - |
| To public | 430887 | - | - | - | 35036 | - | 90410 | - | 249600 |
| Total repayment of borrowings | 1080077 | 223512 | - | - | 262036 | 11102 | 91410 | - | 249600 |
| Repayment of paid-in capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | 62874 | - | - | - | - | - | - | - | 12488 |
| To Government agencies | - | - | - | - | - | - | - | - | - |
| To public | 5339 | - | - | - | - | 1828 | - | - | 3167 |
| Total repayment of paid-in capital | 68214 | - | - | - | - | 1828 | - | - | 15655 |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 174734 | - | - | - | - | 283 | 10921 | - | 6707 |
| Securities of Government agencies | 751 | - | - | - | - | - | - | - | - |
| Other securities | 14080 | - | - | - | - | 14080 | - | - | - |
| Total purchase of investments | 189564 | - | - | - | - | 14363 | 10921 | - | 6707 |
| Loans made | 775497 | 2363 | 115 | 21593 | 121474 | 83521 | 164533 | - | 32157 |
| Acquisition and improvement of acquired security or collateral | 1985 | - | - | - | - | - | - | - | 302 |
